,stem,answer,choice,prefix,pmi_pred,prediction
0,"['strong', 'stronger']",2,"[['fortunate', 'fortunately'], ['tight', 'young'], ['tall', 'taller'], ['newer', 'larger']]",gram3-comparative,2,2
1,"['simple', 'simpler']",2,"[['cheap', 'great'], ['most', 'mostly'], ['slow', 'slower'], ['taller', 'weaker']]",gram3-comparative,2,2
2,"['low', 'lower']",3,"[['bad', 'young'], ['infrequent', 'infrequently'], ['worse', 'simpler'], ['new', 'newer']]",gram3-comparative,2,3
3,"['heavy', 'heavier']",2,"[['generate', 'generates'], ['tall', 'slow'], ['high', 'higher'], ['safer', 'simpler']]",gram3-comparative,3,2
4,"['high', 'higher']",2,"[['striking', 'struck'], ['shorter', 'cooler'], ['hot', 'hotter'], ['bad', 'great']]",gram3-comparative,2,2
5,"['tight', 'tighter']",0,"[['tough', 'tougher'], ['impressive', 'unimpressive'], ['fast', 'easy'], ['lower', 'cooler']]",gram3-comparative,0,0
6,"['sharp', 'sharper']",0,"[['short', 'shorter'], ['younger', 'colder'], ['complete', 'completely'], ['hard', 'cold']]",gram3-comparative,0,0
7,"['loud', 'louder']",0,"[['low', 'lower'], ['old', 'young'], ['cool', 'coolest'], ['newer', 'cheaper']]",gram3-comparative,2,0
8,"['safe', 'safer']",0,"[['sharp', 'sharper'], ['cool', 'hot'], ['discover', 'discovering'], ['stronger', 'smaller']]",gram3-comparative,0,0
9,"['bad', 'worse']",1,"[['mango', 'mangoes'], ['big', 'bigger'], ['higher', 'colder'], ['long', 'short']]",gram3-comparative,0,1
10,"['good', 'better']",2,"[['large', 'young'], ['newer', 'longer'], ['great', 'greater'], ['describe', 'describing']]",gram3-comparative,1,2
11,"['short', 'shorter']",0,"[['simple', 'simpler'], ['deep', 'young'], ['big', 'biggest'], ['worse', 'easier']]",gram3-comparative,0,0
12,"['hot', 'hotter']",0,"[['large', 'larger'], ['fast', 'small'], ['sweet', 'sweetest'], ['shorter', 'louder']]",gram3-comparative,2,0
13,"['cold', 'colder']",1,"[['long', 'great'], ['cool', 'cooler'], ['slower', 'hotter'], ['walking', 'walked']]",gram3-comparative,2,1
14,"['tall', 'taller']",1,"[['machine', 'machines'], ['tight', 'tighter'], ['bright', 'heavy'], ['faster', 'smarter']]",gram3-comparative,3,1
15,"['weak', 'weaker']",2,"[['road', 'roads'], ['new', 'cold'], ['wide', 'wider'], ['faster', 'bigger']]",gram3-comparative,3,2
16,"['wide', 'wider']",0,"[['young', 'younger'], ['newer', 'colder'], ['lucky', 'luckiest'], ['big', 'safe']]",gram3-comparative,2,0
17,"['smart', 'smarter']",3,"[['tasty', 'tastiest'], ['heavier', 'longer'], ['fast', 'wide'], ['strong', 'stronger']]",gram3-comparative,1,3
18,"['long', 'longer']",1,"[['swimming', 'swam'], ['loud', 'louder'], ['greater', 'cheaper'], ['old', 'sharp']]",gram3-comparative,1,1
19,"['deep', 'deeper']",0,"[['easy', 'easier'], ['finger', 'fingers'], ['younger', 'tougher'], ['cool', 'simple']]",gram3-comparative,1,0
20,"['slow', 'slower']",0,"[['small', 'smaller'], ['lower', 'louder'], ['swim', 'swims'], ['new', 'cold']]",gram3-comparative,2,0
21,"['old', 'older']",2,"[['newer', 'hotter'], ['likely', 'unlikely'], ['quick', 'quicker'], ['fast', 'smart']]",gram3-comparative,2,2
22,"['small', 'smaller']",0,"[['smart', 'smarter'], ['small', 'smallest'], ['safer', 'easier'], ['old', 'slow']]",gram3-comparative,0,0
23,"['great', 'greater']",1,"[['weak', 'small'], ['hard', 'harder'], ['slow', 'slowly'], ['shorter', 'bigger']]",gram3-comparative,1,1
24,"['quick', 'quicker']",0,"[['safe', 'safer'], ['cool', 'warm'], ['Netherlands', 'Dutch'], ['worse', 'tighter']]",gram3-comparative,1,0
25,"['hard', 'harder']",0,"[['heavy', 'heavier'], ['China', 'Chinese'], ['stronger', 'tighter'], ['tall', 'simple']]",gram3-comparative,2,0
26,"['new', 'newer']",1,"[['larger', 'hotter'], ['old', 'older'], ['strong', 'safe'], ['furious', 'furiously']]",gram3-comparative,0,1
27,"['cheap', 'cheaper']",2,"[['weak', 'young'], ['safer', 'smaller'], ['cold', 'colder'], ['Cambodia', 'Cambodian']]",gram3-comparative,3,2
28,"['easy', 'easier']",3,"[['shorter', 'tighter'], ['Spain', 'Spanish'], ['bad', 'small'], ['fast', 'faster']]",gram3-comparative,0,3
29,"['warm', 'warmer']",1,"[['large', 'great'], ['weak', 'weaker'], ['higher', 'larger'], ['pineapple', 'pineapples']]",gram3-comparative,3,1
30,"['big', 'bigger']",0,"[['bright', 'brighter'], ['stronger', 'smarter'], ['slowing', 'slowed'], ['bad', 'sharp']]",gram3-comparative,1,0
31,"['young', 'younger']",1,"[['stronger', 'smaller'], ['bad', 'worse'], ['weak', 'easy'], ['wide', 'widest']]",gram3-comparative,3,1
32,"['fast', 'faster']",3,"[['lower', 'larger'], ['lion', 'lions'], ['bright', 'simple'], ['good', 'better']]",gram3-comparative,1,3
33,"['tough', 'tougher']",0,"[['warm', 'warmer'], ['younger', 'harder'], ['Sweden', 'Swedish'], ['bad', 'cold']]",gram3-comparative,2,0
34,"['consistent', 'inconsistent']",0,"[['convincing', 'unconvincing'], ['likely', 'acceptable'], ['swift', 'swiftly'], ['unreasonable', 'irresponsible']]",gram2-opposite,3,0
35,"['efficient', 'inefficient']",0,"[['ethical', 'unethical'], ['swift', 'swiftly'], ['unlikely', 'inconsistent'], ['productive', 'rational']]",gram2-opposite,0,0
36,"['convincing', 'unconvincing']",1,"[['free', 'freely'], ['convenient', 'inconvenient'], ['unlikely', 'inconsistent'], ['possible', 'efficient']]",gram2-opposite,1,2
37,"['possible', 'impossible']",0,"[['possibly', 'impossibly'], ['unfortunate', 'unpleasant'], ['pineapple', 'pineapples'], ['certain', 'responsible']]",gram2-opposite,2,0
38,"['rational', 'irrational']",1,"[['impossible', 'unethical'], ['reasonable', 'unreasonable'], ['productive', 'ethical'], ['dream', 'dreams']]",gram2-opposite,1,1
39,"['sure', 'unsure']",2,"[['uninformed', 'unconvincing'], ['informed', 'impressive'], ['tasteful', 'distasteful'], ['monkey', 'monkeys']]",gram2-opposite,3,2
40,"['decided', 'undecided']",2,"[['increasing', 'increased'], ['convenient', 'responsible'], ['efficient', 'inefficient'], ['unsure', 'unconvincing']]",gram2-opposite,2,1
41,"['likely', 'unlikely']",3,"[['sure', 'consistent'], ['unproductive', 'unconvincing'], ['enhance', 'enhances'], ['logical', 'illogical']]",gram2-opposite,3,3
42,"['possibly', 'impossibly']",1,"[['comfortable', 'rational'], ['productive', 'unproductive'], ['Spain', 'Spanish'], ['unreasonable', 'irrational']]",gram2-opposite,1,1
43,"['fortunate', 'unfortunate']",1,"[['impossible', 'unaware'], ['honest', 'dishonest'], ['comfortable', 'known'], ['invent', 'inventing']]",gram2-opposite,1,2
44,"['acceptable', 'unacceptable']",1,"[['tasteful', 'competitive'], ['aware', 'unaware'], ['rare', 'rarely'], ['unlikely', 'inconvenient']]",gram2-opposite,3,1
45,"['competitive', 'uncompetitive']",2,"[['Italy', 'Italian'], ['possible', 'acceptable'], ['consistent', 'inconsistent'], ['unlikely', 'distasteful']]",gram2-opposite,2,2
46,"['aware', 'unaware']",3,"[['reasonable', 'competitive'], ['unclear', 'inconvenient'], ['young', 'youngest'], ['certain', 'uncertain']]",gram2-opposite,3,3
47,"['known', 'unknown']",0,"[['likely', 'unlikely'], ['uncompetitive', 'unpleasant'], ['certain', 'fortunate'], ['swim', 'swims']]",gram2-opposite,3,0
48,"['pleasant', 'unpleasant']",3,"[['bright', 'brighter'], ['reasonable', 'aware'], ['unfortunate', 'irrational'], ['possible', 'impossible']]",gram2-opposite,0,1
49,"['reasonable', 'unreasonable']",3,"[['dishonest', 'unknown'], ['convincing', 'ethical'], ['color', 'colors'], ['responsible', 'irresponsible']]",gram2-opposite,2,3
50,"['informative', 'uninformative']",3,"[['pleasant', 'clear'], ['see', 'sees'], ['dishonest', 'irresponsible'], ['informed', 'uninformed']]",gram2-opposite,2,3
51,"['productive', 'unproductive']",0,"[['rational', 'irrational'], ['uncompetitive', 'unknown'], ['reasonable', 'impressive'], ['slow', 'slows']]",gram2-opposite,0,0
52,"['tasteful', 'distasteful']",3,"[['unfortunate', 'unconvincing'], ['work', 'works'], ['convincing', 'known'], ['acceptable', 'unacceptable']]",gram2-opposite,3,3
53,"['clear', 'unclear']",3,"[['unlikely', 'unethical'], ['bottle', 'bottles'], ['informed', 'rational'], ['comfortable', 'uncomfortable']]",gram2-opposite,1,3
54,"['logical', 'illogical']",1,"[['dishonest', 'unethical'], ['pleasant', 'unpleasant'], ['Spain', 'Spanish'], ['productive', 'responsible']]",gram2-opposite,0,1
55,"['certain', 'uncertain']",0,"[['clear', 'unclear'], ['finger', 'fingers'], ['unreasonable', 'unconvincing'], ['logical', 'consistent']]",gram2-opposite,1,0
56,"['convenient', 'inconvenient']",0,"[['decided', 'undecided'], ['uninformative', 'unpleasant'], ['productive', 'consistent'], ['usual', 'usually']]",gram2-opposite,1,1
57,"['impressive', 'unimpressive']",3,"[['spending', 'spent'], ['convincing', 'competitive'], ['unclear', 'unacceptable'], ['informative', 'uninformative']]",gram2-opposite,3,3
58,"['comfortable', 'uncomfortable']",2,"[['likely', 'acceptable'], ['uninformed', 'unethical'], ['competitive', 'uncompetitive'], ['rat', 'rats']]",gram2-opposite,3,2
59,"['ethical', 'unethical']",1,"[['uncertain', 'unpleasant'], ['fortunate', 'unfortunate'], ['knowing', 'knew'], ['sure', 'pleasant']]",gram2-opposite,1,2
60,"['responsible', 'irresponsible']",2,"[['possibly', 'fortunate'], ['uninformed', 'unaware'], ['sure', 'unsure'], ['decrease', 'decreases']]",gram2-opposite,3,2
61,"['Beirut', 'Lebanon']",3,"[['Nigeria', 'naira'], ['China', 'Gabon'], ['Tegucigalpa', 'Paramaribo'], ['Belgrade', 'Serbia']]",capital-world,3,3
62,"['Manama', 'Bahrain']",2,"[['Algeria', 'dinar'], ['Algeria', 'Kazakhstan'], ['Manila', 'Philippines'], ['Bamako', 'Caracas']]",capital-world,2,2
63,"['Paramaribo', 'Suriname']",2,"[['Bangkok', 'Amman'], ['Poland', 'zloty'], ['Paris', 'France'], ['Malawi', 'Honduras']]",capital-world,2,2
64,"['Libreville', 'Gabon']",3,"[['Russia', 'ruble'], ['Dublin', 'Gaborone'], ['Tunisia', 'Vietnam'], ['Lilongwe', 'Malawi']]",capital-world,3,3
65,"['Zagreb', 'Croatia']",3,"[['Kathmandu', 'Roseau'], ['Latvia', 'lats'], ['Romania', 'Sudan'], ['Abuja', 'Nigeria']]",capital-world,3,3
66,"['Banjul', 'Gambia']",2,"[['Iran', 'rial'], ['Rabat', 'Kampala'], ['Beijing', 'China'], ['Ireland', 'Ghana']]",capital-world,2,2
67,"['Khartoum', 'Sudan']",2,"[['Dublin', 'Riga'], ['Vietnam', 'dong'], ['Kiev', 'Ukraine'], ['Ecuador', 'Tajikistan']]",capital-world,2,2
68,"['Tripoli', 'Libya']",3,"[['Belgium', 'Switzerland'], ['man', 'woman'], ['Madrid', 'Skopje'], ['Tunis', 'Tunisia']]",capital-world,3,3
69,"['Algiers', 'Algeria']",0,"[['Amman', 'Jordan'], ['stepfather', 'stepmother'], ['Podgorica', 'Ottawa'], ['Turkmenistan', 'Morocco']]",capital-world,0,0
70,"['Kingston', 'Jamaica']",3,"[['Tallinn', 'Riga'], ['Canada', 'Honduras'], ['Latvia', 'lats'], ['Libreville', 'Gabon']]",capital-world,3,1
71,"['Montevideo', 'Uruguay']",1,"[['Serbia', 'Denmark'], ['Moscow', 'Russia'], ['Dhaka', 'Bratislava'], ['Japan', 'yen']]",capital-world,1,1
72,"['Doha', 'Qatar']",1,"[['Estonia', 'Switzerland'], ['Dublin', 'Ireland'], ['Brussels', 'Nairobi'], ['man', 'woman']]",capital-world,1,1
73,"['Abuja', 'Nigeria']",2,"[['Bucharest', 'Canberra'], ['Uzbekistan', 'Albania'], ['Accra', 'Ghana'], ['Argentina', 'peso']]",capital-world,2,2
74,"['Managua', 'Nicaragua']",3,"[['Tehran', 'Budapest'], ['Uganda', 'Somalia'], ['stepfather', 'stepmother'], ['Manama', 'Bahrain']]",capital-world,3,3
75,"['Sofia', 'Bulgaria']",3,"[['Iran', 'Slovakia'], ['Dushanbe', 'Canberra'], ['USA', 'dollar'], ['Stockholm', 'Sweden']]",capital-world,3,3
76,"['Harare', 'Zimbabwe']",0,"[['Havana', 'Cuba'], ['Portugal', 'Samoa'], ['brothers', 'sisters'], ['Tehran', 'Damascus']]",capital-world,0,0
77,"['Dublin', 'Ireland']",0,"[['Dushanbe', 'Tajikistan'], ['Mozambique', 'Qatar'], ['Romania', 'leu'], ['Ashgabat', 'Skopje']]",capital-world,0,0
78,"['Lusaka', 'Zambia']",3,"[['Botswana', 'Iraq'], ['Muscat', 'Budapest'], ['nephew', 'niece'], ['Madrid', 'Spain']]",capital-world,3,3
79,"['Muscat', 'Oman']",0,"[['Nairobi', 'Kenya'], ['father', 'mother'], ['Lilongwe', 'Lima'], ['China', 'Spain']]",capital-world,0,0
80,"['Vaduz', 'Liechtenstein']",1,"[['Tegucigalpa', 'Santiago'], ['Valletta', 'Malta'], ['Zimbabwe', 'Bangladesh'], ['policeman', 'policewoman']]",capital-world,1,1
81,"['Antananarivo', 'Madagascar']",0,"[['Apia', 'Samoa'], ['Laos', 'Bhutan'], ['Rome', 'Gaborone'], ['boy', 'girl']]",capital-world,0,0
82,"['Tirana', 'Albania']",0,"[['Tokyo', 'Japan'], ['Tegucigalpa', 'Paris'], ['Macedonia', 'Malta'], ['husband', 'wife']]",capital-world,0,0
83,"['Rabat', 'Morocco']",2,"[['Bucharest', 'Libreville'], ['Canada', 'dollar'], ['Riga', 'Latvia'], ['Afghanistan', 'Nigeria']]",capital-world,2,2
84,"['Chisinau', 'Moldova']",1,"[['brother', 'sister'], ['Conakry', 'Guinea'], ['Nouakchott', 'Georgetown'], ['Uzbekistan', 'Slovenia']]",capital-world,1,1
85,"['Dhaka', 'Bangladesh']",2,"[['Antananarivo', 'Ottawa'], ['brother', 'sister'], ['Doha', 'Qatar'], ['Iran', 'Thailand']]",capital-world,2,2
86,"['Gaborone', 'Botswana']",2,"[['Cairo', 'Bishkek'], ['son', 'daughter'], ['Georgetown', 'Guyana'], ['Georgia', 'Cuba']]",capital-world,2,2
87,"['Amman', 'Jordan']",3,"[['Tegucigalpa', 'Stockholm'], ['Turkmenistan', 'Vietnam'], ['Europe', 'euro'], ['Ankara', 'Turkey']]",capital-world,3,3
88,"['Vilnius', 'Lithuania']",1,"[['France', 'Fiji'], ['Warsaw', 'Poland'], ['Tehran', 'Banjul'], ['Croatia', 'kuna']]",capital-world,3,1
89,"['Tbilisi', 'Georgia']",1,"[['Asmara', 'Minsk'], ['Tegucigalpa', 'Honduras'], ['groom', 'bride'], ['Zambia', 'Vietnam']]",capital-world,1,1
90,"['Maputo', 'Mozambique']",2,"[['he', 'she'], ['Latvia', 'Armenia'], ['Minsk', 'Belarus'], ['Kingston', 'Thimphu']]",capital-world,2,2
91,"['Luanda', 'Angola']",1,"[['Cambodia', 'riel'], ['Lusaka', 'Zambia'], ['Kathmandu', 'Lisbon'], ['Belarus', 'Moldova']]",capital-world,1,1
92,"['Quito', 'Ecuador']",0,"[['Rabat', 'Morocco'], ['policeman', 'policewoman'], ['Liechtenstein', 'Albania'], ['Bangkok', 'Doha']]",capital-world,0,0
93,"['Ashgabat', 'Turkmenistan']",2,"[['nephew', 'niece'], ['Serbia', 'Switzerland'], ['Asmara', 'Eritrea'], ['Athens', 'Kigali']]",capital-world,2,2
94,"['Lima', 'Peru']",3,"[['Belgium', 'Moldova'], ['Islamabad', 'Doha'], ['groom', 'bride'], ['Lisbon', 'Portugal']]",capital-world,2,3
95,"['Vientiane', 'Laos']",3,"[['Egypt', 'Vietnam'], ['Tbilisi', 'Roseau'], ['grandson', 'granddaughter'], ['Vilnius', 'Lithuania']]",capital-world,3,3
96,"['Roseau', 'Dominica']",3,"[['Uzbekistan', 'Tajikistan'], ['Baghdad', 'Vienna'], ['husband', 'wife'], ['Santiago', 'Chile']]",capital-world,0,3
97,"['Minsk', 'Belarus']",1,"[['Ecuador', 'Indonesia'], ['Mogadishu', 'Somalia'], ['Brussels', 'Manila'], ['Europe', 'euro']]",capital-world,1,1
98,"['Ljubljana', 'Slovenia']",3,"[['Zagreb', 'Libreville'], ['India', 'rupee'], ['Malawi', 'Germany'], ['London', 'England']]",capital-world,1,3
99,"['Budapest', 'Hungary']",2,"[['husband', 'wife'], ['Turkey', 'Chile'], ['Bujumbura', 'Burundi'], ['Cairo', 'Minsk']]",capital-world,2,2
100,"['Copenhagen', 'Denmark']",2,"[['Suva', 'Taipei'], ['stepson', 'stepdaughter'], ['Dakar', 'Senegal'], ['Belgium', 'Taiwan']]",capital-world,2,2
101,"['Valletta', 'Malta']",0,"[['Vienna', 'Austria'], ['groom', 'bride'], ['Bahrain', 'Gabon'], ['Muscat', 'Warsaw']]",capital-world,1,0
102,"['Apia', 'Samoa']",3,"[['Bahrain', 'Italy'], ['Monrovia', 'Budapest'], ['Armenia', 'dram'], ['Ashgabat', 'Turkmenistan']]",capital-world,3,3
103,"['Monrovia', 'Liberia']",0,"[['Montevideo', 'Uruguay'], ['Japan', 'yen'], ['Muscat', 'Tashkent'], ['Lithuania', 'Syria']]",capital-world,0,0
104,"['Suva', 'Fiji']",0,"[['Taipei', 'Taiwan'], ['Kabul', 'Warsaw'], ['son', 'daughter'], ['Iran', 'Germany']]",capital-world,0,0
105,"['Kigali', 'Rwanda']",0,"[['Kingston', 'Jamaica'], ['Uzbekistan', 'Poland'], ['Romania', 'leu'], ['Helsinki', 'Havana']]",capital-world,0,0
106,"['Nouakchott', 'Mauritania']",0,"[['Nuuk', 'Greenland'], ['Australia', 'Morocco'], ['Hanoi', 'Warsaw'], ['stepfather', 'stepmother']]",capital-world,0,0
107,"['Podgorica', 'Montenegro']",1,"[['Denmark', 'krone'], ['Quito', 'Ecuador'], ['Helsinki', 'Nicosia'], ['Libya', 'Mali']]",capital-world,1,1
108,"['Belgrade', 'Serbia']",0,"[['Belmopan', 'Belize'], ['Namibia', 'Malta'], ['Madrid', 'Astana'], ['boy', 'girl']]",capital-world,0,0
109,"['Funafuti', 'Tuvalu']",3,"[['Mexico', 'peso'], ['Greenland', 'Madagascar'], ['Nouakchott', 'Windhoek'], ['Gaborone', 'Botswana']]",capital-world,3,3
110,"['Santiago', 'Chile']",1,"[['Baghdad', 'Roseau'], ['Skopje', 'Macedonia'], ['Finland', 'Vietnam'], ['Hungary', 'forint']]",capital-world,1,1
111,"['Jakarta', 'Indonesia']",0,"[['Kabul', 'Afghanistan'], ['Dominica', 'Denmark'], ['policeman', 'policewoman'], ['Niamey', 'Nuuk']]",capital-world,0,0
112,"['Tallinn', 'Estonia']",1,"[['Rwanda', 'Bangladesh'], ['Tashkent', 'Uzbekistan'], ['policeman', 'policewoman'], ['Zagreb', 'Manila']]",capital-world,1,1
113,"['Bratislava', 'Slovakia']",2,"[['boy', 'girl'], ['Uruguay', 'Russia'], ['Brussels', 'Belgium'], ['Bucharest', 'Budapest']]",capital-world,2,2
114,"['Bujumbura', 'Burundi']",3,"[['Conakry', 'Kiev'], ['Macedonia', 'denar'], ['Peru', 'Samoa'], ['Cairo', 'Egypt']]",capital-world,1,3
115,"['Niamey', 'Niger']",1,"[['Funafuti', 'Moscow'], ['Nicosia', 'Cyprus'], ['sons', 'daughters'], ['Norway', 'Bhutan']]",capital-world,1,1
116,"['Accra', 'Ghana']",1,"[['policeman', 'policewoman'], ['Algiers', 'Algeria'], ['Madrid', 'Banjul'], ['Guyana', 'Switzerland']]",capital-world,1,1
117,"['Kiev', 'Ukraine']",2,"[['Luanda', 'Windhoek'], ['policeman', 'policewoman'], ['Kigali', 'Rwanda'], ['Latvia', 'Jordan']]",capital-world,2,2
118,"['Ankara', 'Turkey']",3,"[['Beijing', 'Thimphu'], ['grandson', 'granddaughter'], ['Latvia', 'Italy'], ['Antananarivo', 'Madagascar']]",capital-world,3,3
119,"['Skopje', 'Macedonia']",0,"[['Sofia', 'Bulgaria'], ['Macedonia', 'denar'], ['Algeria', 'Moldova'], ['Helsinki', 'Bratislava']]",capital-world,0,0
120,"['Conakry', 'Guinea']",2,"[['Afghanistan', 'Russia'], ['Cambodia', 'riel'], ['Copenhagen', 'Denmark'], ['Vientiane', 'Riga']]",capital-world,2,2
121,"['Bamako', 'Mali']",0,"[['Bangkok', 'Thailand'], ['Suva', 'Kigali'], ['Japan', 'Eritrea'], ['Europe', 'euro']]",capital-world,0,0
122,"['Dushanbe', 'Tajikistan']",1,"[['Canada', 'Venezuela'], ['Funafuti', 'Tuvalu'], ['he', 'she'], ['Oslo', 'Bishkek']]",capital-world,1,1
123,"['Bucharest', 'Romania']",3,"[['grandpa', 'grandma'], ['Bangkok', 'Lima'], ['Philippines', 'Qatar'], ['Budapest', 'Hungary']]",capital-world,0,3
124,"['Tegucigalpa', 'Honduras']",3,"[['Khartoum', 'Thimphu'], ['Latvia', 'Suriname'], ['Canada', 'dollar'], ['Tehran', 'Iran']]",capital-world,3,3
