,stem,answer,choice,prefix,pmi_pred,prediction
125,"['Georgetown', 'Guyana']",3,"[['Lusaka', 'Jakarta'], ['Greenland', 'Samoa'], ['father', 'mother'], ['Hanoi', 'Vietnam']]",capital-world,3,3
126,"['Kathmandu', 'Nepal']",3,"[['Antananarivo', 'Abuja'], ['Rwanda', 'Albania'], ['groom', 'bride'], ['Khartoum', 'Sudan']]",capital-world,3,3
127,"['Taipei', 'Taiwan']",1,"[['grandfather', 'grandmother'], ['Tallinn', 'Estonia'], ['Suva', 'Santiago'], ['Uzbekistan', 'Suriname']]",capital-world,1,1
128,"['Lilongwe', 'Malawi']",3,"[['Oslo', 'Canberra'], ['Zambia', 'Liberia'], ['Sweden', 'krona'], ['Lima', 'Peru']]",capital-world,3,3
129,"['Astana', 'Kazakhstan']",1,"[['Hungary', 'Armenia'], ['Athens', 'Greece'], ['Vietnam', 'dong'], ['Funafuti', 'Lisbon']]",capital-world,1,1
130,"['Damascus', 'Syria']",0,"[['Dhaka', 'Bangladesh'], ['his', 'her'], ['Romania', 'Jordan'], ['Helsinki', 'Mogadishu']]",capital-world,0,0
131,"['Thimphu', 'Bhutan']",2,"[['Tegucigalpa', 'Belgrade'], ['Norway', 'Tajikistan'], ['Tirana', 'Albania'], ['prince', 'princess']]",capital-world,2,2
132,"['Nairobi', 'Kenya']",0,"[['Nassau', 'Bahamas'], ['boy', 'girl'], ['Athens', 'Windhoek'], ['Afghanistan', 'Ghana']]",capital-world,0,0
133,"['Nuuk', 'Greenland']",1,"[['Bucharest', 'Nicosia'], ['Oslo', 'Norway'], ['Greece', 'Cyprus'], ['Mexico', 'peso']]",capital-world,1,1
134,"['Warsaw', 'Poland']",3,"[['his', 'her'], ['Beijing', 'Belgrade'], ['Angola', 'Switzerland'], ['Windhoek', 'Namibia']]",capital-world,3,3
135,"['Bishkek', 'Kyrgyzstan']",3,"[['Valletta', 'Apia'], ['Japan', 'Syria'], ['dad', 'mom'], ['Bratislava', 'Slovakia']]",capital-world,3,3
136,"['Asmara', 'Eritrea']",2,"[['Australia', 'Belgium'], ['Korea', 'won'], ['Astana', 'Kazakhstan'], ['Ashgabat', 'Bujumbura']]",capital-world,2,2
137,"['Dakar', 'Senegal']",3,"[['Algeria', 'dinar'], ['Finland', 'Germany'], ['Harare', 'Yerevan'], ['Damascus', 'Syria']]",capital-world,3,3
138,"['Tashkent', 'Uzbekistan']",2,"[['son', 'daughter'], ['Senegal', 'Albania'], ['Tbilisi', 'Georgia'], ['Vaduz', 'Yerevan']]",capital-world,2,2
139,"['Brussels', 'Belgium']",0,"[['Bucharest', 'Romania'], ['king', 'queen'], ['Egypt', 'Russia'], ['Tripoli', 'Doha']]",capital-world,0,0
140,"['Yerevan', 'Armenia']",1,"[['Azerbaijan', 'Denmark'], ['Zagreb', 'Croatia'], ['Dushanbe', 'Tunis'], ['boy', 'girl']]",capital-world,1,1
141,"['Windhoek', 'Namibia']",1,"[['Hungary', 'forint'], ['Yerevan', 'Armenia'], ['Niger', 'Spain'], ['Lusaka', 'Tokyo']]",capital-world,1,1
142,"['Nassau', 'Bahamas']",1,"[['Uruguay', 'Taiwan'], ['Niamey', 'Niger'], ['Nigeria', 'naira'], ['Vaduz', 'Skopje']]",capital-world,1,1
143,"['Kampala', 'Uganda']",2,"[['Denmark', 'Burundi'], ['brothers', 'sisters'], ['Kathmandu', 'Nepal'], ['Khartoum', 'Managua']]",capital-world,2,2
144,"['Nicosia', 'Cyprus']",0,"[['Nouakchott', 'Mauritania'], ['Latvia', 'lats'], ['Podgorica', 'Kampala'], ['Belgium', 'Syria']]",capital-world,0,0
145,"['warm', 'warmest']",1,"[['lowest', 'biggest'], ['weak', 'weakest'], ['increasing', 'increased'], ['large', 'smart']]",gram4-superlative,1,1
146,"['short', 'shortest']",1,"[['highest', 'warmest'], ['slow', 'slowest'], ['low', 'wide'], ['predict', 'predicts']]",gram4-superlative,1,1
147,"['bright', 'brightest']",2,"[['clear', 'unclear'], ['oldest', 'weakest'], ['cold', 'coldest'], ['warm', 'wide']]",gram4-superlative,2,2
148,"['cool', 'coolest']",2,"[['tastiest', 'warmest'], ['saying', 'said'], ['dark', 'darkest'], ['young', 'high']]",gram4-superlative,2,2
149,"['low', 'lowest']",3,"[['swift', 'swiftly'], ['young', 'quick'], ['strangest', 'darkest'], ['lucky', 'luckiest']]",gram4-superlative,3,3
150,"['small', 'smallest']",3,"[['old', 'short'], ['saying', 'said'], ['coolest', 'biggest'], ['smart', 'smartest']]",gram4-superlative,3,3
151,"['smart', 'smartest']",0,"[['strange', 'strangest'], ['sharpest', 'youngest'], ['fast', 'quick'], ['impressive', 'unimpressive']]",gram4-superlative,0,0
152,"['dark', 'darkest']",0,"[['easy', 'easiest'], ['tall', 'weird'], ['strangest', 'worst'], ['swimming', 'swam']]",gram4-superlative,3,0
153,"['simple', 'simplest']",0,"[['short', 'shortest'], ['young', 'easy'], ['selling', 'sold'], ['fastest', 'easiest']]",gram4-superlative,3,0
154,"['fast', 'fastest']",0,"[['good', 'best'], ['warm', 'great'], ['sure', 'unsure'], ['weirdest', 'darkest']]",gram4-superlative,2,0
155,"['hot', 'hottest']",3,"[['strangest', 'sweetest'], ['good', 'simple'], ['France', 'French'], ['large', 'largest']]",gram4-superlative,2,3
156,"['quick', 'quickest']",2,"[['good', 'strange'], ['weirdest', 'weakest'], ['sharp', 'sharpest'], ['comfortable', 'uncomfortable']]",gram4-superlative,2,2
157,"['cold', 'coldest']",2,"[['smartest', 'highest'], ['tasteful', 'distasteful'], ['cool', 'coolest'], ['sharp', 'strange']]",gram4-superlative,2,2
158,"['high', 'highest']",3,"[['big', 'smart'], ['rare', 'rarely'], ['simplest', 'weakest'], ['hot', 'hottest']]",gram4-superlative,3,3
159,"['strange', 'strangest']",0,"[['strong', 'strongest'], ['large', 'tasty'], ['playing', 'played'], ['widest', 'quickest']]",gram4-superlative,2,0
160,"['long', 'longest']",1,"[['bad', 'easy'], ['low', 'lowest'], ['widest', 'warmest'], ['rapid', 'rapidly']]",gram4-superlative,1,1
161,"['tasty', 'tastiest']",3,"[['dollar', 'dollars'], ['long', 'hot'], ['strangest', 'weakest'], ['warm', 'warmest']]",gram4-superlative,3,3
162,"['slow', 'slowest']",0,"[['small', 'smallest'], ['large', 'sweet'], ['weirdest', 'warmest'], ['elephant', 'elephants']]",gram4-superlative,3,0
163,"['old', 'oldest']",3,"[['bright', 'short'], ['sharpest', 'largest'], ['pig', 'pigs'], ['quick', 'quickest']]",gram4-superlative,2,3
164,"['young', 'youngest']",0,"[['bad', 'worst'], ['mouse', 'mice'], ['oldest', 'quickest'], ['sharp', 'tasty']]",gram4-superlative,1,0
165,"['tall', 'tallest']",3,"[['sit', 'sits'], ['fastest', 'quickest'], ['fast', 'strange'], ['tasty', 'tastiest']]",gram4-superlative,1,3
166,"['weak', 'weakest']",1,"[['simplest', 'sweetest'], ['weird', 'weirdest'], ['warm', 'wide'], ['rapid', 'rapidly']]",gram4-superlative,0,1
167,"['great', 'greatest']",3,"[['possible', 'impossible'], ['cool', 'simple'], ['hottest', 'longest'], ['high', 'highest']]",gram4-superlative,0,3
168,"['bad', 'worst']",3,"[['tall', 'hot'], ['widest', 'strongest'], ['sharp', 'sharper'], ['big', 'biggest']]",gram4-superlative,2,3
169,"['wide', 'widest']",0,"[['young', 'youngest'], ['cheap', 'cheaper'], ['bright', 'high'], ['coldest', 'sweetest']]",gram4-superlative,1,0
170,"['lucky', 'luckiest']",1,"[['debug', 'debugging'], ['old', 'oldest'], ['simplest', 'easiest'], ['young', 'weird']]",gram4-superlative,0,1
171,"['large', 'largest']",0,"[['long', 'longest'], ['big', 'strange'], ['slowest', 'biggest'], ['occasional', 'occasionally']]",gram4-superlative,0,0
172,"['easy', 'easiest']",0,"[['fast', 'fastest'], ['bright', 'sweet'], ['apparent', 'apparently'], ['oldest', 'luckiest']]",gram4-superlative,0,0
173,"['weird', 'weirdest']",3,"[['long', 'sweet'], ['hot', 'hotter'], ['lowest', 'sweetest'], ['wide', 'widest']]",gram4-superlative,3,3
174,"['sweet', 'sweetest']",2,"[['bad', 'high'], ['coldest', 'darkest'], ['tall', 'tallest'], ['long', 'longer']]",gram4-superlative,2,2
175,"['big', 'biggest']",3,"[['strangest', 'greatest'], ['dark', 'cold'], ['melon', 'melons'], ['bright', 'brightest']]",gram4-superlative,2,3
176,"['implementing', 'implemented']",1,"[['spent', 'enhanced'], ['increasing', 'increased'], ['consistent', 'inconsistent'], ['describing', 'thinking']]",gram7-past-tense,2,1
177,"['listening', 'listened']",0,"[['looking', 'looked'], ['old', 'older'], ['slowed', 'hit'], ['increasing', 'sitting']]",gram7-past-tense,0,0
178,"['hitting', 'hit']",2,"[['took', 'walked'], ['generating', 'playing'], ['implementing', 'implemented'], ['new', 'newer']]",gram7-past-tense,2,2
179,"['describing', 'described']",3,"[['Chile', 'Chilean'], ['implementing', 'spending'], ['said', 'struck'], ['enhancing', 'enhanced']]",gram7-past-tense,0,3
180,"['dancing', 'danced']",3,"[['usual', 'usually'], ['hitting', 'predicting'], ['slowed', 'flew'], ['decreasing', 'decreased']]",gram7-past-tense,3,3
181,"['hiding', 'hid']",1,"[['increasing', 'predicting'], ['hitting', 'hit'], ['walked', 'predicted'], ['China', 'Chinese']]",gram7-past-tense,3,1
182,"['singing', 'sang']",0,"[['sitting', 'sat'], ['weird', 'weirdest'], ['generating', 'shrinking'], ['decreased', 'looked']]",gram7-past-tense,0,0
183,"['sleeping', 'slept']",2,"[['read', 'shrank'], ['road', 'roads'], ['slowing', 'slowed'], ['vanishing', 'looking']]",gram7-past-tense,2,2
184,"['screaming', 'screamed']",3,"[['knowing', 'singing'], ['fed', 'wrote'], ['bad', 'worst'], ['seeing', 'saw']]",gram7-past-tense,2,3
185,"['sitting', 'sat']",1,"[['paid', 'predicted'], ['sleeping', 'slept'], ['informative', 'uninformative'], ['reading', 'striking']]",gram7-past-tense,2,1
186,"['feeding', 'fed']",3,"[['looked', 'wrote'], ['describing', 'screaming'], ['run', 'running'], ['flying', 'flew']]",gram7-past-tense,3,3
187,"['flying', 'flew']",0,"[['generating', 'generated'], ['walk', 'walking'], ['fed', 'played'], ['hitting', 'predicting']]",gram7-past-tense,1,0
188,"['walking', 'walked']",0,"[['writing', 'wrote'], ['hitting', 'dancing'], ['thought', 'sang'], ['dark', 'darkest']]",gram7-past-tense,3,0
189,"['vanishing', 'vanished']",2,"[['immediate', 'immediately'], ['sold', 'slept'], ['walking', 'walked'], ['knowing', 'increasing']]",gram7-past-tense,2,2
190,"['enhancing', 'enhanced']",3,"[['implementing', 'seeing'], ['spent', 'ran'], ['free', 'freely'], ['falling', 'fell']]",gram7-past-tense,2,1
191,"['falling', 'fell']",0,"[['feeding', 'fed'], ['paying', 'flying'], ['sit', 'sits'], ['took', 'slept']]",gram7-past-tense,0,0
192,"['playing', 'played']",1,"[['reading', 'flying'], ['predicting', 'predicted'], ['strong', 'strongest'], ['slowed', 'wrote']]",gram7-past-tense,1,1
193,"['jumping', 'jumped']",2,"[['read', 'hid'], ['reading', 'thinking'], ['knowing', 'knew'], ['wide', 'widest']]",gram7-past-tense,3,2
194,"['reading', 'read']",0,"[['running', 'ran'], ['vanished', 'played'], ['writing', 'thinking'], ['bright', 'brighter']]",gram7-past-tense,3,0
195,"['swimming', 'swam']",2,"[['spent', 'enhanced'], ['bright', 'brightest'], ['taking', 'took'], ['increasing', 'flying']]",gram7-past-tense,1,2
196,"['taking', 'took']",0,"[['thinking', 'thought'], ['sleeping', 'swimming'], ['quick', 'quicker'], ['read', 'jumped']]",gram7-past-tense,2,0
197,"['thinking', 'thought']",0,"[['vanishing', 'vanished'], ['paying', 'flying'], ['knew', 'enhanced'], ['cloud', 'clouds']]",gram7-past-tense,3,0
198,"['paying', 'paid']",2,"[['knowing', 'hiding'], ['walked', 'saw'], ['playing', 'played'], ['warm', 'warmer']]",gram7-past-tense,3,2
199,"['saying', 'said']",0,"[['screaming', 'screamed'], ['slowed', 'described'], ['apparent', 'apparently'], ['moving', 'hiding']]",gram7-past-tense,0,0
200,"['knowing', 'knew']",1,"[['Poland', 'Polish'], ['listening', 'listened'], ['took', 'saw'], ['implementing', 'shrinking']]",gram7-past-tense,0,1
201,"['decreasing', 'decreased']",1,"[['listening', 'feeding'], ['describing', 'described'], ['took', 'enhanced'], ['sing', 'sings']]",gram7-past-tense,3,1
202,"['moving', 'moved']",3,"[['India', 'Indian'], ['read', 'ran'], ['knowing', 'striking'], ['paying', 'paid']]",gram7-past-tense,0,3
203,"['shrinking', 'shrank']",1,"[['amazing', 'amazingly'], ['singing', 'sang'], ['took', 'jumped'], ['sleeping', 'predicting']]",gram7-past-tense,1,1
204,"['striking', 'struck']",3,"[['thought', 'walked'], ['jumping', 'increasing'], ['write', 'writes'], ['swimming', 'swam']]",gram7-past-tense,3,3
205,"['seeing', 'saw']",1,"[['sleeping', 'striking'], ['selling', 'sold'], ['usual', 'usually'], ['decreased', 'described']]",gram7-past-tense,1,1
206,"['predicting', 'predicted']",2,"[['jumping', 'increasing'], ['dollar', 'dollars'], ['reading', 'read'], ['fell', 'looked']]",gram7-past-tense,1,2
207,"['writing', 'wrote']",0,"[['dancing', 'danced'], ['hitting', 'swimming'], ['free', 'freely'], ['thought', 'ran']]",gram7-past-tense,0,0
208,"['increasing', 'increased']",1,"[['moved', 'shrank'], ['jumping', 'jumped'], ['eye', 'eyes'], ['knowing', 'enhancing']]",gram7-past-tense,1,1
209,"['running', 'ran']",2,"[['sing', 'sings'], ['thought', 'slept'], ['saying', 'said'], ['going', 'singing']]",gram7-past-tense,0,2
210,"['generating', 'generated']",2,"[['implementing', 'playing'], ['France', 'French'], ['going', 'went'], ['fed', 'sang']]",gram7-past-tense,1,2
211,"['selling', 'sold']",2,"[['decreasing', 'swimming'], ['hard', 'harder'], ['shrinking', 'shrank'], ['slowed', 'hid']]",gram7-past-tense,1,2
212,"['stepson', 'stepdaughter']",2,"[['Mogadishu', 'Somalia'], ['prince', 'stepfather'], ['uncle', 'aunt'], ['wife', 'mother']]",family,0,2
213,"['father', 'mother']",1,"[['Oslo', 'Norway'], ['grandfather', 'grandmother'], ['he', 'husband'], ['she', 'daughters']]",family,0,1
214,"['his', 'her']",3,"[['grandma', 'queen'], ['nephew', 'nephew'], ['Nigeria', 'naira'], ['husband', 'wife']]",family,2,0
215,"['stepbrother', 'stepsister']",0,"[['stepfather', 'stepmother'], ['Quito', 'Ecuador'], ['father', 'stepson'], ['bride', 'aunt']]",family,1,0
216,"['grandfather', 'grandmother']",1,"[['stepdaughter', 'aunt'], ['grandpa', 'grandma'], ['grandson', 'grandson'], ['Sweden', 'krona']]",family,1,1
217,"['nephew', 'niece']",2,"[['stepbrother', 'husband'], ['stepdaughter', 'mother'], ['policeman', 'policewoman'], ['Hanoi', 'Vietnam']]",family,3,2
218,"['uncle', 'aunt']",3,"[['Anchorage', 'Alaska'], ['father', 'stepfather'], ['grandmother', 'daughter'], ['boy', 'girl']]",family,0,3
219,"['grandson', 'granddaughter']",0,"[['groom', 'bride'], ['India', 'rupee'], ['wife', 'daughter'], ['policeman', 'son']]",family,0,0
220,"['he', 'she']",2,"[['bride', 'mother'], ['Madrid', 'Spain'], ['his', 'her'], ['grandpa', 'groom']]",family,1,2
221,"['brothers', 'sisters']",0,"[['dad', 'mom'], ['Iran', 'rial'], ['niece', 'her'], ['uncle', 'husband']]",family,0,0
222,"['stepfather', 'stepmother']",3,"[['stepbrother', 'dad'], ['wife', 'policewoman'], ['Garland', 'Texas'], ['stepson', 'stepdaughter']]",family,3,3
223,"['grandpa', 'grandma']",0,"[['grandson', 'granddaughter'], ['policeman', 'king'], ['she', 'daughter'], ['Rome', 'Italy']]",family,0,0
224,"['man', 'woman']",0,"[['nephew', 'niece'], ['Kabul', 'Afghanistan'], ['he', 'his'], ['stepmother', 'daughters']]",family,1,0
225,"['prince', 'princess']",3,"[['boy', 'brothers'], ['Denmark', 'krone'], ['sister', 'aunt'], ['son', 'daughter']]",family,1,3
226,"['policeman', 'policewoman']",2,"[['Ukraine', 'hryvnia'], ['father', 'king'], ['prince', 'princess'], ['she', 'mother']]",family,0,2
227,"['husband', 'wife']",2,"[['Lilongwe', 'Malawi'], ['woman', 'princess'], ['king', 'queen'], ['nephew', 'his']]",family,0,1
228,"['groom', 'bride']",0,"[['he', 'she'], ['Indianapolis', 'Indiana'], ['niece', 'granddaughter'], ['boy', 'king']]",family,1,0
229,"['king', 'queen']",0,"[['man', 'woman'], ['prince', 'husband'], ['stepmother', 'princess'], ['Tripoli', 'Libya']]",family,3,0
230,"['boy', 'girl']",3,"[['nephew', 'stepfather'], ['Tallinn', 'Estonia'], ['stepmother', 'daughter'], ['brother', 'sister']]",family,1,3
231,"['brother', 'sister']",3,"[['Tunis', 'Tunisia'], ['stepsister', 'granddaughter'], ['uncle', 'groom'], ['brothers', 'sisters']]",family,0,3
232,"['sons', 'daughters']",1,"[['sister', 'granddaughter'], ['stepbrother', 'stepsister'], ['father', 'brother'], ['Jacksonville', 'Florida']]",family,1,1
233,"['Belarus', 'Belorussian']",3,"[['singing', 'sang'], ['Moldova', 'Israel'], ['Macedonian', 'Polish'], ['Brazil', 'Brazilian']]",gram6-nationality-adjective,3,3
234,"['Mexico', 'Mexican']",2,"[['Poland', 'Spain'], ['implement', 'implementing'], ['Moldova', 'Moldovan'], ['Macedonian', 'Thai']]",gram6-nationality-adjective,2,2
235,"['Poland', 'Polish']",2,"[['Moldovan', 'Thai'], ['playing', 'played'], ['Portugal', 'Portuguese'], ['Peru', 'Colombia']]",gram6-nationality-adjective,3,2
236,"['Italy', 'Italian']",2,"[['France', 'Netherlands'], ['Swedish', 'Danish'], ['Japan', 'Japanese'], ['melon', 'melons']]",gram6-nationality-adjective,3,2
237,"['Chile', 'Chilean']",1,"[['easy', 'easier'], ['China', 'Chinese'], ['Austrian', 'Peruvian'], ['Italy', 'Spain']]",gram6-nationality-adjective,3,1
238,"['Argentina', 'Argentinean']",2,"[['talk', 'talks'], ['Iceland', 'Chile'], ['Australia', 'Australian'], ['Spanish', 'Chinese']]",gram6-nationality-adjective,2,2
239,"['India', 'Indian']",0,"[['Ireland', 'Irish'], ['Chilean', 'Danish'], ['seeing', 'saw'], ['Poland', 'Israel']]",gram6-nationality-adjective,0,0
240,"['Ireland', 'Irish']",1,"[['play', 'plays'], ['Israel', 'Israeli'], ['Bulgaria', 'Austria'], ['Macedonian', 'Maltese']]",gram6-nationality-adjective,1,1
241,"['Egypt', 'Egyptian']",3,"[['Portugal', 'Korea'], ['generate', 'generating'], ['Swedish', 'Polish'], ['England', 'English']]",gram6-nationality-adjective,1,3
242,"['Switzerland', 'Swiss']",0,"[['Thailand', 'Thai'], ['Macedonia', 'China'], ['swim', 'swimming'], ['Icelandic', 'Croatian']]",gram6-nationality-adjective,0,0
243,"['Russia', 'Russian']",1,"[['Chilean', 'Dutch'], ['Slovakia', 'Slovakian'], ['paying', 'paid'], ['Norway', 'Malta']]",gram6-nationality-adjective,1,1
244,"['Australia', 'Australian']",3,"[['increase', 'increases'], ['Moldovan', 'French'], ['Slovakia', 'Moldova'], ['Austria', 'Austrian']]",gram6-nationality-adjective,3,3
245,"['Croatia', 'Croatian']",3,"[['England', 'Switzerland'], ['logical', 'illogical'], ['Icelandic', 'English'], ['Denmark', 'Danish']]",gram6-nationality-adjective,1,3
246,"['Cambodia', 'Cambodian']",2,"[['England', 'India'], ['Macedonian', 'Polish'], ['Chile', 'Chilean'], ['predict', 'predicts']]",gram6-nationality-adjective,2,2
247,"['Greece', 'Greek']",0,"[['Iceland', 'Icelandic'], ['think', 'thinking'], ['Moldova', 'Japan'], ['Macedonian', 'Irish']]",gram6-nationality-adjective,0,0
248,"['Korea', 'Korean']",3,"[['Portuguese', 'Thai'], ['old', 'older'], ['Poland', 'Netherlands'], ['Macedonia', 'Macedonian']]",gram6-nationality-adjective,3,3
249,"['Colombia', 'Colombian']",0,"[['Croatia', 'Croatian'], ['Portuguese', 'Cambodian'], ['jumping', 'jumped'], ['England', 'Ukraine']]",gram6-nationality-adjective,0,0
250,"['Ukraine', 'Ukrainian']",0,"[['Albania', 'Albanian'], ['typical', 'typically'], ['Spanish', 'Swiss'], ['Norway', 'Croatia']]",gram6-nationality-adjective,0,0
