,stem,answer,choice,prefix,pmi_pred,prediction
251,"['Norway', 'Norwegian']",0,"[['Peru', 'Peruvian'], ['onion', 'onions'], ['France', 'Netherlands'], ['Argentinean', 'Australian']]",gram6-nationality-adjective,1,0
252,"['Portugal', 'Portuguese']",2,"[['Australia', 'Egypt'], ['Spanish', 'Peruvian'], ['Russia', 'Russian'], ['describe', 'describing']]",gram6-nationality-adjective,2,2
253,"['France', 'French']",0,"[['Germany', 'German'], ['mango', 'mangoes'], ['England', 'Albania'], ['Belorussian', 'Brazilian']]",gram6-nationality-adjective,1,0
254,"['England', 'English']",1,"[['Ukrainian', 'Chinese'], ['France', 'French'], ['selling', 'sold'], ['Poland', 'Sweden']]",gram6-nationality-adjective,3,1
255,"['Israel', 'Israeli']",3,"[['Moldova', 'Moldova'], ['eagle', 'eagles'], ['Portuguese', 'Irish'], ['Italy', 'Italian']]",gram6-nationality-adjective,1,3
256,"['Moldova', 'Moldovan']",3,"[['known', 'unknown'], ['Portuguese', 'Slovakian'], ['Cambodia', 'Albania'], ['Netherlands', 'Dutch']]",gram6-nationality-adjective,1,3
257,"['Albania', 'Albanian']",0,"[['Argentina', 'Argentinean'], ['smart', 'smarter'], ['Bulgarian', 'Cambodian'], ['Cambodia', 'Ukraine']]",gram6-nationality-adjective,1,0
258,"['Bulgaria', 'Bulgarian']",1,"[['Spanish', 'Colombian'], ['Cambodia', 'Cambodian'], ['Macedonia', 'Chile'], ['competitive', 'uncompetitive']]",gram6-nationality-adjective,1,1
259,"['China', 'Chinese']",0,"[['Colombia', 'Colombian'], ['high', 'highest'], ['Macedonia', 'Ireland'], ['Japanese', 'French']]",gram6-nationality-adjective,0,0
260,"['Germany', 'German']",1,"[['read', 'reading'], ['Greece', 'Greek'], ['Albanian', 'Croatian'], ['Ireland', 'Netherlands']]",gram6-nationality-adjective,1,1
261,"['Slovakia', 'Slovakian']",1,"[['tough', 'tougher'], ['Spain', 'Spanish'], ['Iceland', 'Albania'], ['Argentinean', 'Swiss']]",gram6-nationality-adjective,0,1
262,"['Spain', 'Spanish']",2,"[['Belarus', 'Egypt'], ['Argentinean', 'German'], ['Sweden', 'Swedish'], ['playing', 'played']]",gram6-nationality-adjective,2,2
263,"['Malta', 'Maltese']",3,"[['Greek', 'Chinese'], ['bright', 'brighter'], ['Bulgaria', 'Egypt'], ['Mexico', 'Mexican']]",gram6-nationality-adjective,3,3
264,"['Thailand', 'Thai']",1,"[['Bulgarian', 'Cambodian'], ['Ukraine', 'Ukrainian'], ['Italy', 'Egypt'], ['logical', 'illogical']]",gram6-nationality-adjective,3,1
265,"['Iceland', 'Icelandic']",2,"[['go', 'going'], ['Russian', 'Thai'], ['India', 'Indian'], ['Cambodia', 'Israel']]",gram6-nationality-adjective,2,2
266,"['Austria', 'Austrian']",3,"[['Moldova', 'Greece'], ['read', 'reading'], ['Norwegian', 'Brazilian'], ['Belarus', 'Belorussian']]",gram6-nationality-adjective,3,3
267,"['Sweden', 'Swedish']",2,"[['Thailand', 'Colombia'], ['Norwegian', 'Dutch'], ['Switzerland', 'Swiss'], ['comfortable', 'uncomfortable']]",gram6-nationality-adjective,2,2
268,"['Peru', 'Peruvian']",1,"[['sit', 'sitting'], ['Poland', 'Polish'], ['Austrian', 'Indian'], ['England', 'Brazil']]",gram6-nationality-adjective,1,1
269,"['Netherlands', 'Dutch']",1,"[['Cambodia', 'Japan'], ['Norway', 'Norwegian'], ['hard', 'harder'], ['Albanian', 'English']]",gram6-nationality-adjective,1,1
270,"['Chicago', 'Illinois']",0,"[['Houston', 'Texas'], ['Louisiana', 'Tennessee'], ['Sweden', 'krona'], ['Mesa', 'Plano']]",city-in-state,0,0
271,"['Pittsburgh', 'Pennsylvania']",0,"[['Lexington', 'Kentucky'], ['Tulsa', 'Miami'], ['Colorado', 'California'], ['sons', 'daughters']]",city-in-state,0,0
272,"['Madison', 'Wisconsin']",1,"[['king', 'queen'], ['Lubbock', 'Texas'], ['Denver', 'Irving'], ['Colorado', 'Indiana']]",city-in-state,1,1
273,"['Philadelphia', 'Pennsylvania']",3,"[['Angola', 'kwanza'], ['Baltimore', 'Madison'], ['Kentucky', 'Oregon'], ['Phoenix', 'Arizona']]",city-in-state,3,3
274,"['Glendale', 'Arizona']",2,"[['Argentina', 'peso'], ['Ohio', 'Nevada'], ['Hialeah', 'Florida'], ['Tallahassee', 'Garland']]",city-in-state,2,2
275,"['Cleveland', 'Ohio']",1,"[['Florida', 'Pennsylvania'], ['Minneapolis', 'Minnesota'], ['India', 'rupee'], ['Baltimore', 'Cincinnati']]",city-in-state,1,1
276,"['Tacoma', 'Washington']",2,"[['Sweden', 'krona'], ['Michigan', 'Indiana'], ['Oxnard', 'California'], ['Fremont', 'Bakersfield']]",city-in-state,2,2
277,"['Jacksonville', 'Florida']",1,"[['Alaska', 'California'], ['Indianapolis', 'Indiana'], ['Macedonia', 'denar'], ['Nashville', 'Honolulu']]",city-in-state,2,1
278,"['Boston', 'Massachusetts']",1,"[['Hawaii', 'Pennsylvania'], ['Seattle', 'Washington'], ['Orlando', 'Anaheim'], ['Croatia', 'kuna']]",city-in-state,1,1
279,"['Memphis', 'Tennessee']",1,"[['Cleveland', 'Irving'], ['Boston', 'Massachusetts'], ['Alaska', 'Georgia'], ['brothers', 'sisters']]",city-in-state,3,1
280,"['Anchorage', 'Alaska']",0,"[['Toledo', 'Ohio'], ['Hawaii', 'Pennsylvania'], ['Minneapolis', 'Memphis'], ['grandson', 'granddaughter']]",city-in-state,0,0
281,"['Honolulu', 'Hawaii']",0,"[['Pittsburgh', 'Pennsylvania'], ['Alaska', 'Indiana'], ['prince', 'princess'], ['Wichita', 'Madison']]",city-in-state,0,0
282,"['Sacramento', 'California']",3,"[['dad', 'mom'], ['Henderson', 'Fresno'], ['Louisiana', 'Tennessee'], ['Mesa', 'Arizona']]",city-in-state,0,3
283,"['Austin', 'Texas']",1,"[['Romania', 'leu'], ['Detroit', 'Michigan'], ['Florida', 'Nevada'], ['Plano', 'Akron']]",city-in-state,1,1
284,"['Fontana', 'California']",0,"[['Akron', 'Ohio'], ['nephew', 'niece'], ['Michigan', 'Wisconsin'], ['Tulsa', 'Madison']]",city-in-state,0,0
285,"['Miami', 'Florida']",1,"[['Canada', 'dollar'], ['Tulsa', 'Oklahoma'], ['Nashville', 'Glendale'], ['Nebraska', 'Kansas']]",city-in-state,1,1
286,"['Baltimore', 'Maryland']",3,"[['Garland', 'Tampa'], ['Nebraska', 'Pennsylvania'], ['Cambodia', 'riel'], ['Nashville', 'Tennessee']]",city-in-state,3,3
287,"['Oakland', 'California']",2,"[['Hawaii', 'Nevada'], ['Argentina', 'peso'], ['Cleveland', 'Ohio'], ['Hialeah', 'Spokane']]",city-in-state,2,2
288,"['Minneapolis', 'Minnesota']",1,"[['Colorado', 'Maryland'], ['Wichita', 'Kansas'], ['Pittsburgh', 'Reno'], ['husband', 'wife']]",city-in-state,1,1
289,"['Reno', 'Nevada']",1,"[['Kentucky', 'Maryland'], ['Scottsdale', 'Arizona'], ['Chicago', 'Tampa'], ['Romania', 'leu']]",city-in-state,1,1
290,"['Spokane', 'Washington']",3,"[['Tallahassee', 'Miami'], ['prince', 'princess'], ['Oklahoma', 'Pennsylvania'], ['Modesto', 'California']]",city-in-state,3,3
291,"['Toledo', 'Ohio']",2,"[['Hawaii', 'Nevada'], ['Croatia', 'kuna'], ['Plano', 'Texas'], ['Chandler', 'Irving']]",city-in-state,2,2
292,"['Glendale', 'California']",2,"[['Bulgaria', 'lev'], ['Oklahoma', 'Nevada'], ['Tallahassee', 'Florida'], ['Orlando', 'Irvine']]",city-in-state,2,2
293,"['Laredo', 'Texas']",2,"[['Indianapolis', 'Irvine'], ['his', 'her'], ['Chandler', 'Arizona'], ['Michigan', 'Oregon']]",city-in-state,2,0
294,"['Fresno', 'California']",2,"[['Florida', 'Indiana'], ['grandpa', 'grandma'], ['Mesa', 'Arizona'], ['Omaha', 'Cincinnati']]",city-in-state,1,2
295,"['Tallahassee', 'Florida']",3,"[['Alaska', 'Maryland'], ['Cleveland', 'Madison'], ['Bulgaria', 'lev'], ['Huntsville', 'Alabama']]",city-in-state,3,3
296,"['Akron', 'Ohio']",2,"[['Nebraska', 'Oregon'], ['Tacoma', 'Oxnard'], ['Amarillo', 'Texas'], ['Thailand', 'baht']]",city-in-state,2,2
297,"['Arlington', 'Texas']",2,"[['Ohio', 'Massachusetts'], ['Detroit', 'Madison'], ['Bakersfield', 'California'], ['Poland', 'zloty']]",city-in-state,2,2
298,"['Chandler', 'Arizona']",0,"[['Madison', 'Wisconsin'], ['Russia', 'ruble'], ['Washington', 'Kansas'], ['Seattle', 'Sacramento']]",city-in-state,0,0
299,"['Shreveport', 'Louisiana']",0,"[['Tacoma', 'Washington'], ['Lubbock', 'Anaheim'], ['Michigan', 'Georgia'], ['Denmark', 'krone']]",city-in-state,0,0
300,"['Irving', 'Texas']",1,"[['Louisiana', 'Nevada'], ['Fremont', 'California'], ['uncle', 'aunt'], ['Omaha', 'Garland']]",city-in-state,2,1
301,"['Louisville', 'Kentucky']",0,"[['Milwaukee', 'Wisconsin'], ['Tucson', 'Spokane'], ['Minnesota', 'Indiana'], ['grandson', 'granddaughter']]",city-in-state,0,0
302,"['Nashville', 'Tennessee']",1,"[['Alabama', 'Illinois'], ['Louisville', 'Kentucky'], ['he', 'she'], ['Fontana', 'Akron']]",city-in-state,1,1
303,"['Phoenix', 'Arizona']",3,"[['Romania', 'leu'], ['Nebraska', 'Indiana'], ['Arlington', 'Fresno'], ['Dallas', 'Texas']]",city-in-state,3,3
304,"['Bakersfield', 'California']",1,"[['Michigan', 'Wisconsin'], ['Tampa', 'Florida'], ['Fremont', 'Huntsville'], ['stepfather', 'stepmother']]",city-in-state,1,1
305,"['Amarillo', 'Texas']",3,"[['Fremont', 'Huntsville'], ['man', 'woman'], ['Alaska', 'Kansas'], ['Glendale', 'California']]",city-in-state,3,3
306,"['Plano', 'Texas']",1,"[['Ukraine', 'hryvnia'], ['Henderson', 'Nevada'], ['Wichita', 'Atlanta'], ['Kentucky', 'Indiana']]",city-in-state,0,1
307,"['Modesto', 'California']",1,"[['Minnesota', 'Texas'], ['Shreveport', 'Louisiana'], ['Tacoma', 'Plano'], ['Macedonia', 'denar']]",city-in-state,1,1
308,"['Lubbock', 'Texas']",2,"[['Mexico', 'peso'], ['Tallahassee', 'Atlanta'], ['Glendale', 'Arizona'], ['Ohio', 'Indiana']]",city-in-state,2,2
309,"['Hialeah', 'Florida']",2,"[['he', 'she'], ['Indianapolis', 'Madison'], ['Reno', 'Nevada'], ['Michigan', 'Kansas']]",city-in-state,2,2
310,"['Tampa', 'Florida']",2,"[['Louisiana', 'Pennsylvania'], ['his', 'her'], ['Anaheim', 'California'], ['Tallahassee', 'Austin']]",city-in-state,2,2
311,"['Detroit', 'Michigan']",1,"[['Hawaii', 'Arizona'], ['Memphis', 'Tennessee'], ['Cleveland', 'Dallas'], ['Malaysia', 'ringgit']]",city-in-state,1,1
312,"['Denver', 'Colorado']",2,"[['Ohio', 'Arizona'], ['Indianapolis', 'Tampa'], ['Baltimore', 'Maryland'], ['grandfather', 'grandmother']]",city-in-state,2,2
313,"['Stockton', 'California']",3,"[['Mesa', 'Memphis'], ['Michigan', 'Indiana'], ['grandson', 'granddaughter'], ['Cincinnati', 'Ohio']]",city-in-state,3,3
314,"['Orlando', 'Florida']",3,"[['Oklahoma', 'Indiana'], ['policeman', 'policewoman'], ['Boston', 'Garland'], ['Laredo', 'Texas']]",city-in-state,1,3
315,"['Indianapolis', 'Indiana']",3,"[['Wichita', 'Irving'], ['Oklahoma', 'California'], ['Argentina', 'peso'], ['Austin', 'Texas']]",city-in-state,3,3
316,"['Fremont', 'California']",3,"[['policeman', 'policewoman'], ['Tulsa', 'Madison'], ['Hawaii', 'Wisconsin'], ['Spokane', 'Washington']]",city-in-state,0,3
317,"['Houston', 'Texas']",0,"[['Philadelphia', 'Pennsylvania'], ['Washington', 'Massachusetts'], ['Arlington', 'Irvine'], ['Mexico', 'peso']]",city-in-state,0,0
318,"['Huntsville', 'Alabama']",2,"[['Nebraska', 'Texas'], ['Hialeah', 'Oxnard'], ['Worcester', 'Massachusetts'], ['Japan', 'yen']]",city-in-state,2,2
319,"['Oxnard', 'California']",0,"[['Akron', 'Ohio'], ['Toledo', 'Shreveport'], ['Minnesota', 'Massachusetts'], ['brothers', 'sisters']]",city-in-state,0,0
320,"['Dallas', 'Texas']",1,"[['Portland', 'Louisville'], ['Jacksonville', 'Florida'], ['Denmark', 'krone'], ['Alabama', 'Georgia']]",city-in-state,1,1
321,"['Mesa', 'Arizona']",2,"[['Henderson', 'Anaheim'], ['Nebraska', 'Kansas'], ['Atlanta', 'Georgia'], ['India', 'rupee']]",city-in-state,2,2
322,"['Worcester', 'Massachusetts']",0,"[['Chicago', 'Illinois'], ['Minnesota', 'Pennsylvania'], ['Portland', 'Phoenix'], ['Japan', 'yen']]",city-in-state,0,0
323,"['Portland', 'Oregon']",3,"[['Modesto', 'Irving'], ['policeman', 'policewoman'], ['Washington', 'Indiana'], ['Tucson', 'Arizona']]",city-in-state,3,3
324,"['Milwaukee', 'Wisconsin']",0,"[['Portland', 'Oregon'], ['father', 'mother'], ['Seattle', 'Honolulu'], ['Ohio', 'Nevada']]",city-in-state,0,0
325,"['Wichita', 'Kansas']",3,"[['Baltimore', 'Stockton'], ['Bulgaria', 'lev'], ['Minnesota', 'Illinois'], ['Arlington', 'Texas']]",city-in-state,3,3
326,"['Scottsdale', 'Arizona']",0,"[['Irving', 'Texas'], ['Pittsburgh', 'Shreveport'], ['Vietnam', 'dong'], ['Nebraska', 'Pennsylvania']]",city-in-state,2,0
327,"['Atlanta', 'Georgia']",1,"[['Florida', 'Pennsylvania'], ['Omaha', 'Nebraska'], ['brothers', 'sisters'], ['Hialeah', 'Huntsville']]",city-in-state,1,1
328,"['Seattle', 'Washington']",0,"[['Denver', 'Colorado'], ['Tucson', 'Akron'], ['Poland', 'zloty'], ['California', 'Arizona']]",city-in-state,0,0
329,"['Tucson', 'Arizona']",0,"[['Fresno', 'California'], ['Oklahoma', 'Illinois'], ['prince', 'princess'], ['Minneapolis', 'Dallas']]",city-in-state,0,0
330,"['Henderson', 'Nevada']",0,"[['Orlando', 'Florida'], ['Washington', 'Indiana'], ['Seattle', 'Scottsdale'], ['uncle', 'aunt']]",city-in-state,0,0
331,"['Omaha', 'Nebraska']",0,"[['Miami', 'Florida'], ['Ohio', 'Georgia'], ['Modesto', 'Bakersfield'], ['Vietnam', 'dong']]",city-in-state,0,0
332,"['Canada', 'dollar']",3,"[['Mexico', 'Sweden'], ['Canberra', 'Australia'], ['lats', 'naira'], ['Croatia', 'kuna']]",currency,3,3
333,"['Europe', 'euro']",3,"[['rial', 'ruble'], ['Glendale', 'California'], ['Romania', 'India'], ['Hungary', 'forint']]",currency,3,3
334,"['Mexico', 'peso']",1,"[['USA', 'Poland'], ['Nigeria', 'naira'], ['lev', 'leu'], ['Berlin', 'Germany']]",currency,1,1
335,"['Japan', 'yen']",3,"[['Berlin', 'Germany'], ['Thailand', 'Malaysia'], ['riel', 'peso'], ['Korea', 'won']]",currency,1,3
336,"['Angola', 'kwanza']",1,"[['Belmopan', 'Belize'], ['Argentina', 'peso'], ['riel', 'ringgit'], ['Latvia', 'Sweden']]",currency,0,1
337,"['Hungary', 'forint']",3,"[['Bulgaria', 'Croatia'], ['uncle', 'aunt'], ['yen', 'zloty'], ['India', 'rupee']]",currency,1,3
338,"['Algeria', 'dinar']",2,"[['ringgit', 'denar'], ['Vietnam', 'Japan'], ['Angola', 'kwanza'], ['Austin', 'Texas']]",currency,2,2
339,"['Thailand', 'baht']",0,"[['Ukraine', 'hryvnia'], ['Bulgaria', 'India'], ['uncle', 'aunt'], ['dong', 'ruble']]",currency,0,0
340,"['Vietnam', 'dong']",3,"[['Oslo', 'Norway'], ['Poland', 'Poland'], ['lev', 'leu'], ['Algeria', 'dinar']]",currency,0,3
341,"['Armenia', 'dram']",1,"[['Latvia', 'Ukraine'], ['Brazil', 'real'], ['Spokane', 'Washington'], ['hryvnia', 'peso']]",currency,2,1
342,"['Argentina', 'peso']",2,"[['kwanza', 'baht'], ['policeman', 'policewoman'], ['Armenia', 'dram'], ['Bulgaria', 'Macedonia']]",currency,1,2
343,"['Sweden', 'krona']",0,"[['Thailand', 'baht'], ['Dallas', 'Texas'], ['rial', 'zloty'], ['Macedonia', 'Angola']]",currency,0,0
344,"['Macedonia', 'denar']",0,"[['Malaysia', 'ringgit'], ['Romania', 'Brazil'], ['yen', 'forint'], ['Tampa', 'Florida']]",currency,0,0
345,"['Latvia', 'lats']",3,"[['yen', 'peso'], ['Bulgaria', 'Malaysia'], ['Bern', 'Switzerland'], ['Lithuania', 'litas']]",currency,2,3
346,"['Malaysia', 'ringgit']",1,"[['rupee', 'ruble'], ['Mexico', 'peso'], ['Canada', 'Macedonia'], ['Moscow', 'Russia']]",currency,3,1
347,"['USA', 'dollar']",1,"[['stepson', 'stepdaughter'], ['Vietnam', 'dong'], ['riel', 'euro'], ['Romania', 'Sweden']]",currency,0,1
348,"['Korea', 'won']",3,"[['krone', 'peso'], ['Havana', 'Cuba'], ['Algeria', 'Iran'], ['Latvia', 'lats']]",currency,1,3
349,"['Denmark', 'krone']",3,"[['kuna', 'leu'], ['grandpa', 'grandma'], ['Romania', 'Angola'], ['Europe', 'euro']]",currency,1,3
350,"['Brazil', 'real']",2,"[['Cleveland', 'Ohio'], ['Lithuania', 'Poland'], ['Bulgaria', 'lev'], ['riel', 'dinar']]",currency,0,2
351,"['Ukraine', 'hryvnia']",1,"[['yen', 'won'], ['USA', 'dollar'], ['he', 'she'], ['Europe', 'India']]",currency,3,1
352,"['Lithuania', 'litas']",2,"[['Havana', 'Cuba'], ['krone', 'dinar'], ['Macedonia', 'denar'], ['Hungary', 'Nigeria']]",currency,0,2
353,"['India', 'rupee']",2,"[['litas', 'peso'], ['grandson', 'granddaughter'], ['Iran', 'rial'], ['Thailand', 'Macedonia']]",currency,2,2
354,"['Cambodia', 'riel']",1,"[['Hungary', 'Japan'], ['Canada', 'dollar'], ['kuna', 'leu'], ['king', 'queen']]",currency,3,1
355,"['Russia', 'ruble']",3,"[['dollar', 'lev'], ['Madrid', 'Spain'], ['Bulgaria', 'Croatia'], ['Sweden', 'krona']]",currency,1,3
356,"['Nigeria', 'naira']",2,"[['Kampala', 'Uganda'], ['litas', 'dram'], ['Poland', 'zloty'], ['Latvia', 'Japan']]",currency,0,2
357,"['Iran', 'rial']",3,"[['kuna', 'euro'], ['Cairo', 'Egypt'], ['USA', 'Croatia'], ['Japan', 'yen']]",currency,0,3
358,"['Bulgaria', 'lev']",1,"[['Macedonia', 'Angola'], ['Cambodia', 'riel'], ['Kathmandu', 'Nepal'], ['hryvnia', 'dram']]",currency,2,1
359,"['go', 'goes']",3,"[['sitting', 'sat'], ['sing', 'walk'], ['sits', 'listens'], ['implement', 'implements']]",gram9-plural-verbs,2,3
360,"['sing', 'sings']",1,"[['shuffles', 'listens'], ['sit', 'sits'], ['eat', 'scream'], ['looking', 'looked']]",gram9-plural-verbs,1,1
361,"['enhance', 'enhances']",1,"[['goes', 'swims'], ['estimate', 'estimates'], ['sit', 'see'], ['safe', 'safer']]",gram9-plural-verbs,1,1
362,"['walk', 'walks']",0,"[['work', 'works'], ['eat', 'slow'], ['increases', 'predicts'], ['productive', 'unproductive']]",gram9-plural-verbs,3,0
363,"['sit', 'sits']",3,"[['speaks', 'plays'], ['think', 'describe'], ['shuffle', 'shuffling'], ['slow', 'slows']]",gram9-plural-verbs,2,3
364,"['talk', 'talks']",1,"[['writes', 'listens'], ['think', 'thinks'], ['generate', 'say'], ['writing', 'wrote']]",gram9-plural-verbs,1,1
365,"['work', 'works']",2,"[['lion', 'lions'], ['sing', 'vanish'], ['write', 'writes'], ['screams', 'listens']]",gram9-plural-verbs,0,2
366,"['estimate', 'estimates']",1,"[['decreases', 'eats'], ['find', 'finds'], ['describe', 'see'], ['bird', 'birds']]",gram9-plural-verbs,3,1
367,"['provide', 'provides']",1,"[['go', 'search'], ['say', 'says'], ['decreases', 'estimates'], ['pear', 'pears']]",gram9-plural-verbs,3,1
368,"['eat', 'eats']",1,"[['Slovakia', 'Slovakian'], ['enhance', 'enhances'], ['speaks', 'sees'], ['decrease', 'slow']]",gram9-plural-verbs,0,1
369,"['write', 'writes']",1,"[['sure', 'unsure'], ['decrease', 'decreases'], ['enhance', 'see'], ['goes', 'estimates']]",gram9-plural-verbs,1,1
370,"['say', 'says']",0,"[['scream', 'screams'], ['big', 'biggest'], ['generate', 'find'], ['speaks', 'describes']]",gram9-plural-verbs,0,0
371,"['predict', 'predicts']",2,"[['enhance', 'scream'], ['decreases', 'talks'], ['provide', 'provides'], ['Ireland', 'Irish']]",gram9-plural-verbs,3,2
372,"['speak', 'speaks']",3,"[['provide', 'scream'], ['decreases', 'walks'], ['fly', 'flying'], ['swim', 'swims']]",gram9-plural-verbs,3,3
373,"['vanish', 'vanishes']",0,"[['walk', 'walks'], ['enhances', 'predicts'], ['most', 'mostly'], ['go', 'play']]",gram9-plural-verbs,0,0
374,"['listen', 'listens']",0,"[['play', 'plays'], ['decrease', 'increase'], ['speaks', 'walks'], ['woman', 'women']]",gram9-plural-verbs,1,0
375,"['swim', 'swims']",0,"[['talk', 'talks'], ['Moldova', 'Moldovan'], ['goes', 'describes'], ['think', 'see']]",gram9-plural-verbs,1,0
376,"['find', 'finds']",3,"[['efficient', 'efficiently'], ['decreases', 'listens'], ['sit', 'slow'], ['generate', 'generates']]",gram9-plural-verbs,3,3
