,model,label_size,data,accuracy/test,f1_macro/test,f1_micro/test,p_macro/test,p_micro/test,r_macro/test,r_micro/test,data_size/test,accuracy/val,f1_macro/val,f1_micro/val,p_macro/val,p_micro/val,r_macro/val,r_micro/val,data_size/val
11,relbert_output/ckpt/roberta_auto_d832/epoch_2,4,K&H+N,0.5485149892188913,0.28325302147911835,0.5485149892188913,0.27981263442091303,0.5485149892188913,0.303511564485318,0.5485149892188913,14377,0.5622392211404729,0.2890571154554715,0.5622392211404729,0.284878111114122,0.5622392211404729,0.3078827113480579,0.5622392211404729,2876.0
12,relbert_output/ckpt/roberta_auto_d832/epoch_2,7,EVALution,0.24864572047670638,0.0568949488689185,0.24864572047670638,0.03552081721095805,0.24864572047670638,0.14285714285714285,0.24864572047670638,1846,0.25268817204301075,0.05763335377069283,0.25268817204301075,0.03609831029185868,0.25268817204301075,0.14285714285714285,0.25268817204301075,372.0
13,relbert_output/ckpt/roberta_auto_d832/epoch_2,5,CogALexV,0.718075117370892,0.16718130892198388,0.718075117370892,0.1436150234741784,0.718075117370892,0.2,0.718075117370892,4260,,,,,,,,
14,relbert_output/ckpt/roberta_auto_d832/epoch_2,3,ROOT09,0.2557192102789094,0.1357624157723983,0.2557192102789094,0.08523973675963648,0.2557192102789094,0.3333333333333333,0.2557192102789094,3191,0.25391849529780564,0.135,0.25391849529780564,0.08463949843260188,0.25391849529780564,0.3333333333333333,0.25391849529780564,638.0
15,relbert_output/ckpt/roberta_auto_d833/epoch_2,6,BLESS,0.4532168148259756,0.10395714532573008,0.4532168148259756,0.07553613580432926,0.4532168148259756,0.16666666666666666,0.4532168148259756,6637,0.4589299171062547,0.10485537190082644,0.4589299171062547,0.07648831951770911,0.4589299171062547,0.16666666666666666,0.4589299171062547,1327.0
16,relbert_output/ckpt/roberta_auto_d833/epoch_2,4,K&H+N,0.47868122695972737,0.1811858329050412,0.47868122695972737,0.26939158461969787,0.47868122695972737,0.2557236218500552,0.47868122695972737,14377,0.4666203059805285,0.17824809633605238,0.4666203059805285,0.2663955044153064,0.4666203059805285,0.2555217060167555,0.4666203059805285,2876.0
17,relbert_output/ckpt/roberta_auto_d833/epoch_2,7,EVALution,0.15005417118093176,0.03727878339277303,0.15005417118093176,0.021436310168704537,0.15005417118093176,0.14285714285714285,0.15005417118093176,1846,0.13440860215053763,0.033852403520649964,0.13440860215053763,0.01920122887864823,0.13440860215053763,0.14285714285714285,0.13440860215053763,372.0
18,relbert_output/ckpt/roberta_auto_d833/epoch_2,5,CogALexV,0.718075117370892,0.16718130892198388,0.718075117370892,0.1436150234741784,0.718075117370892,0.2,0.718075117370892,4260,,,,,,,,
19,relbert_output/ckpt/roberta_auto_d833/epoch_2,3,ROOT09,0.2535255405828894,0.13483333333333333,0.2535255405828894,0.0845085135276298,0.2535255405828894,0.3333333333333333,0.2535255405828894,3191,0.2335423197492163,0.12621770436255822,0.2335423197492163,0.07784743991640543,0.2335423197492163,0.3333333333333333,0.2335423197492163,638.0
20,relbert_output/ckpt/roberta_auto_d922/epoch_2,6,BLESS,0.9257194515594395,0.9218085028447689,0.9257194515594395,0.9163965119914751,0.9257194515594395,0.9279010083729887,0.9257194515594395,6637,0.9291635267520724,0.9205854577916436,0.9291635267520724,0.9190524525482825,0.9291635267520724,0.9233098493009276,0.9291635267520724,1327.0
21,relbert_output/ckpt/roberta_auto_d922/epoch_2,4,K&H+N,0.9699520066773318,0.89946805653994,0.9699520066773318,0.9015773490109363,0.9699520066773318,0.8976082036623566,0.9699520066773318,14377,0.9669680111265647,0.8851403566272281,0.9669680111265647,0.8846732106099955,0.9669680111265647,0.8859164762630108,0.9669680111265647,2876.0
22,relbert_output/ckpt/roberta_auto_d922/epoch_2,7,EVALution,0.6803900325027086,0.6621904766371257,0.6803900325027086,0.6781615826909136,0.6803900325027086,0.6644006715620743,0.6803900325027086,1846,0.6693548387096774,0.6366107631746252,0.6693548387096774,0.6465553789083202,0.6693548387096774,0.6409489851587117,0.6693548387096774,372.0
23,relbert_output/ckpt/roberta_auto_d922/epoch_2,5,CogALexV,0.8509389671361502,0.679786175645933,0.8509389671361502,0.7247378425349089,0.8509389671361502,0.6459863354407493,0.8509389671361502,4260,,,,,,,,
24,relbert_output/ckpt/roberta_auto_d922/epoch_2,3,ROOT09,0.8925101848950172,0.888999867362878,0.8925101848950172,0.8947108669251386,0.8925101848950172,0.8844445665587511,0.8925101848950172,3191,0.8793103448275862,0.8702781154948972,0.8793103448275863,0.8789878035406096,0.8793103448275862,0.8630946725036445,0.8793103448275862,638.0
25,relbert_output/ckpt/roberta_auto_d923/epoch_2,6,BLESS,0.4532168148259756,0.10395714532573008,0.4532168148259756,0.07553613580432926,0.4532168148259756,0.16666666666666666,0.4532168148259756,6637,0.4589299171062547,0.10485537190082644,0.4589299171062547,0.07648831951770911,0.4589299171062547,0.16666666666666666,0.4589299171062547,1327.0
26,relbert_output/ckpt/roberta_auto_d923/epoch_2,4,K&H+N,0.5485149892188913,0.28325302147911835,0.5485149892188913,0.27981263442091303,0.5485149892188913,0.303511564485318,0.5485149892188913,14377,0.5622392211404729,0.2890571154554715,0.5622392211404729,0.284878111114122,0.5622392211404729,0.3078827113480579,0.5622392211404729,2876.0
27,relbert_output/ckpt/roberta_auto_d923/epoch_2,7,EVALution,0.24864572047670638,0.0568949488689185,0.24864572047670638,0.03552081721095805,0.24864572047670638,0.14285714285714285,0.24864572047670638,1846,0.25268817204301075,0.05763335377069283,0.25268817204301075,0.03609831029185868,0.25268817204301075,0.14285714285714285,0.25268817204301075,372.0
28,relbert_output/ckpt/roberta_auto_d923/epoch_2,5,CogALexV,0.718075117370892,0.16718130892198388,0.718075117370892,0.1436150234741784,0.718075117370892,0.2,0.718075117370892,4260,,,,,,,,
29,relbert_output/ckpt/roberta_auto_d923/epoch_2,3,ROOT09,0.4907552491382012,0.21946605003153244,0.4907552491382011,0.16358508304606706,0.4907552491382012,0.3333333333333333,0.4907552491382012,3191,0.512539184952978,0.2259067357512953,0.512539184952978,0.170846394984326,0.512539184952978,0.3333333333333333,0.512539184952978,638.0
30,relbert_output/ckpt/roberta_auto_d932/epoch_2,6,BLESS,0.911104414645171,0.9074350377415418,0.911104414645171,0.9160964860238883,0.911104414645171,0.904232645187614,0.911104414645171,6637,0.9065561416729465,0.8955742211457847,0.9065561416729465,0.9047271636588491,0.9065561416729465,0.8924873539081523,0.9065561416729465,1327.0
31,relbert_output/ckpt/roberta_auto_d932/epoch_2,4,K&H+N,0.9597273422828129,0.8900301400347344,0.9597273422828129,0.8733271479572637,0.9597273422828129,0.9115472824659203,0.9597273422828129,14377,0.954798331015299,0.8904618348420024,0.954798331015299,0.8740866221838669,0.954798331015299,0.9104071464838791,0.954798331015299,2876.0
32,relbert_output/ckpt/roberta_auto_d932/epoch_2,7,EVALution,0.6939328277356447,0.6764549307203075,0.6939328277356447,0.6785015310249843,0.6939328277356447,0.6773536939868366,0.6939328277356447,1846,0.7123655913978495,0.6967623904945911,0.7123655913978495,0.691360979888197,0.7123655913978495,0.7093476179342442,0.7123655913978495,372.0
33,relbert_output/ckpt/roberta_auto_d932/epoch_2,5,CogALexV,0.8603286384976526,0.6960747594850145,0.8603286384976526,0.7771569964464484,0.8603286384976526,0.6451711349018464,0.8603286384976526,4260,,,,,,,,
34,relbert_output/ckpt/roberta_auto_d932/epoch_2,3,ROOT09,0.8542776559072391,0.8278991869033439,0.8542776559072393,0.9029752298143329,0.8542776559072391,0.8134272232937018,0.8542776559072391,3191,0.8526645768025078,0.8144223044040895,0.8526645768025078,0.89446473077146,0.8526645768025078,0.7977338762867842,0.8526645768025078,638.0
35,relbert_output/ckpt/roberta_auto_d933/epoch_2,6,BLESS,0.4532168148259756,0.10395714532573008,0.4532168148259756,0.07553613580432926,0.4532168148259756,0.16666666666666666,0.4532168148259756,6637,0.4589299171062547,0.10485537190082644,0.4589299171062547,0.07648831951770911,0.4589299171062547,0.16666666666666666,0.4589299171062547,1327.0
36,relbert_output/ckpt/roberta_auto_d933/epoch_2,4,K&H+N,0.5485149892188913,0.28325302147911835,0.5485149892188913,0.27981263442091303,0.5485149892188913,0.303511564485318,0.5485149892188913,14377,0.5622392211404729,0.2890571154554715,0.5622392211404729,0.284878111114122,0.5622392211404729,0.3078827113480579,0.5622392211404729,2876.0
37,relbert_output/ckpt/roberta_auto_d933/epoch_2,7,EVALution,0.2248104008667389,0.05244202944335629,0.2248104008667389,0.03211577155239127,0.2248104008667389,0.14285714285714285,0.2248104008667389,1846,0.24193548387096775,0.05565862708719852,0.24193548387096775,0.03456221198156682,0.24193548387096775,0.14285714285714285,0.24193548387096775,372.0
38,relbert_output/ckpt/roberta_auto_d933/epoch_2,5,CogALexV,0.718075117370892,0.16718130892198388,0.718075117370892,0.1436150234741784,0.718075117370892,0.2,0.718075117370892,4260,,,,,,,,
39,relbert_output/ckpt/roberta_auto_d933/epoch_2,3,ROOT09,0.2557192102789094,0.1357624157723983,0.2557192102789094,0.08523973675963648,0.2557192102789094,0.3333333333333333,0.2557192102789094,3191,0.25391849529780564,0.135,0.25391849529780564,0.08463949843260188,0.25391849529780564,0.3333333333333333,0.25391849529780564,638.0
0,relbert_output/ckpt/roberta_custom_a/epoch_2,6,BLESS,0.9065843001356034,0.90252670371106,0.9065843001356034,0.9018965792582753,0.9065843001356034,0.9046232566453526,0.9065843001356034,6637,0.905802562170309,0.8938169101967869,0.905802562170309,0.8932738159090016,0.905802562170309,0.8952847139705992,0.905802562170309,1327.0
1,relbert_output/ckpt/roberta_custom_a/epoch_2,4,K&H+N,0.9553453432565904,0.8783365895872773,0.9553453432565904,0.9410113531258212,0.9553453432565904,0.8381397564663907,0.9553453432565904,14377,0.9534075104311543,0.8795581059361341,0.9534075104311543,0.9554259870049344,0.9534075104311543,0.8370819053059152,0.9534075104311543,2876.0
2,relbert_output/ckpt/roberta_custom_a/epoch_2,7,EVALution,0.647887323943662,0.6279661729782742,0.647887323943662,0.6416143502639089,0.647887323943662,0.6228471916772725,0.647887323943662,1846,0.7016129032258065,0.6556760938747994,0.7016129032258065,0.6715570971837367,0.7016129032258065,0.664895324196236,0.7016129032258065,372.0
3,relbert_output/ckpt/roberta_custom_a/epoch_2,5,CogALexV,0.8384976525821596,0.6529897015105113,0.8384976525821596,0.6894900179850398,0.8384976525821596,0.625812482886872,0.8384976525821596,4260,,,,,,,,
4,relbert_output/ckpt/roberta_custom_a/epoch_2,3,ROOT09,0.8953306173613287,0.8943987423174673,0.8953306173613286,0.8896063613805549,0.8953306173613287,0.9000785930927505,0.8953306173613287,3191,0.8808777429467085,0.8766718188543647,0.8808777429467085,0.8706444135935317,0.8808777429467085,0.8835594414684372,0.8808777429467085,638.0
5,relbert_output/ckpt/roberta_custom_b/epoch_2,6,BLESS,0.9171312339912611,0.9143818441675758,0.9171312339912611,0.9176913359687967,0.9171312339912611,0.9128779575199393,0.9171312339912611,6637,0.9186134137151469,0.9105636174976404,0.9186134137151469,0.9190092168786346,0.9186134137151469,0.9053903662240487,0.9186134137151469,1327.0
6,relbert_output/ckpt/roberta_custom_b/epoch_2,4,K&H+N,0.9624400083466648,0.8894242795246814,0.9624400083466648,0.9044655311349175,0.9624400083466648,0.876307971981344,0.9624400083466648,14377,0.9579276773296245,0.8730219654168169,0.9579276773296245,0.8895747974377369,0.9579276773296245,0.8587998222899214,0.9579276773296245,2876.0
7,relbert_output/ckpt/roberta_custom_b/epoch_2,7,EVALution,0.710184182015168,0.6932340228819367,0.710184182015168,0.7033140689157469,0.710184182015168,0.7081747140520901,0.710184182015168,1846,0.6908602150537635,0.6452822807875327,0.6908602150537635,0.6494086947541989,0.6908602150537635,0.6694083710953012,0.6908602150537635,372.0
8,relbert_output/ckpt/roberta_custom_b/epoch_2,5,CogALexV,0.855868544600939,0.6893989477500344,0.855868544600939,0.7047352506661879,0.855868544600939,0.6778465115258065,0.855868544600939,4260,,,,,,,,
9,relbert_output/ckpt/roberta_custom_b/epoch_2,3,ROOT09,0.9015982450642431,0.8998533467314042,0.9015982450642431,0.9016704620813333,0.9015982450642431,0.8981719093635115,0.9015982450642431,3191,0.9012539184952978,0.8929968738827467,0.9012539184952978,0.8997095134350036,0.9012539184952978,0.8876076474643887,0.9012539184952978,638.0
10,relbert_output/ckpt/roberta_custom_c/epoch_2,6,BLESS,0.9126111194816935,0.9082948200885985,0.9126111194816935,0.9006588199515696,0.9126111194816935,0.9203421872196326,0.9126111194816935,6637,0.9133383571966842,0.9072083164226942,0.9133383571966842,0.9007417786992472,0.9133383571966842,0.9190363515402954,0.9133383571966842,1327.0
11,relbert_output/ckpt/roberta_custom_c/epoch_2,4,K&H+N,0.9704388954580232,0.8976627099464247,0.9704388954580232,0.954873395473526,0.9704388954580232,0.8605559466119364,0.9704388954580232,14377,0.9659248956884562,0.887608566423953,0.9659248956884562,0.9547844016516348,0.9659248956884562,0.8491725374460524,0.9659248956884562,2876.0
12,relbert_output/ckpt/roberta_custom_c/epoch_2,7,EVALution,0.7156013001083423,0.7067739463446284,0.7156013001083422,0.6915556507202283,0.7156013001083423,0.7482902620403712,0.7156013001083423,1846,0.7231182795698925,0.6965916387334996,0.7231182795698926,0.6874095176141901,0.7231182795698925,0.7511476483664934,0.7231182795698925,372.0
13,relbert_output/ckpt/roberta_custom_c/epoch_2,5,CogALexV,0.8727699530516432,0.7116094735438584,0.8727699530516431,0.760068582631609,0.8727699530516432,0.6820014365802238,0.8727699530516432,4260,,,,,,,,
14,relbert_output/ckpt/roberta_custom_c/epoch_2,3,ROOT09,0.9257286117204638,0.9250830433578404,0.9257286117204638,0.9222892717389927,0.9257286117204638,0.9283013877509352,0.9257286117204638,3191,0.9263322884012539,0.9232673424279025,0.9263322884012539,0.9210682858025853,0.9263322884012539,0.9256578445599373,0.9263322884012539,638.0
15,relbert_output/ckpt/roberta_custom_d/epoch_2,6,BLESS,0.4532168148259756,0.10395714532573008,0.4532168148259756,0.07553613580432926,0.4532168148259756,0.16666666666666666,0.4532168148259756,6637,0.4589299171062547,0.10485537190082644,0.4589299171062547,0.07648831951770911,0.4589299171062547,0.16666666666666666,0.4589299171062547,1327.0
16,relbert_output/ckpt/roberta_custom_d/epoch_2,4,K&H+N,0.47429922793350493,0.20333615677720396,0.47429922793350493,0.2684311425528678,0.47429922793350493,0.2667294963287018,0.47429922793350493,14377,0.48991655076495133,0.20786077926285892,0.48991655076495133,0.2790864149974319,0.48991655076495133,0.26827875095201825,0.48991655076495133,2876.0
17,relbert_output/ckpt/roberta_custom_d/epoch_2,7,EVALution,0.1744312026002167,0.042435424354243544,0.1744312026002167,0.024918743228602384,0.1744312026002167,0.14285714285714285,0.1744312026002167,1846,0.1935483870967742,0.04633204633204633,0.1935483870967742,0.027649769585253454,0.1935483870967742,0.14285714285714285,0.1935483870967742,372.0
18,relbert_output/ckpt/roberta_custom_d/epoch_2,5,CogALexV,0.718075117370892,0.16718130892198388,0.718075117370892,0.1436150234741784,0.718075117370892,0.2,0.718075117370892,4260,,,,,,,,
19,relbert_output/ckpt/roberta_custom_d/epoch_2,3,ROOT09,0.4907552491382012,0.21946605003153244,0.4907552491382011,0.16358508304606706,0.4907552491382012,0.3333333333333333,0.4907552491382012,3191,0.512539184952978,0.2259067357512953,0.512539184952978,0.170846394984326,0.512539184952978,0.3333333333333333,0.512539184952978,638.0
20,relbert_output/ckpt/roberta_custom_e/epoch_2,6,BLESS,0.9139671538345638,0.912429323646854,0.9139671538345638,0.9205388672411668,0.9139671538345638,0.9066032298746881,0.9139671538345638,6637,0.920120572720422,0.9095005197875256,0.920120572720422,0.9209542720645603,0.920120572720422,0.9009208746332301,0.920120572720422,1327.0
21,relbert_output/ckpt/roberta_custom_e/epoch_2,4,K&H+N,0.9700215622174306,0.9097842422406869,0.9700215622174306,0.9414562577408342,0.9700215622174306,0.8852148111828055,0.9700215622174306,14377,0.9690542420027817,0.8978370690341911,0.9690542420027817,0.9061754890587629,0.9690542420027817,0.8899823876618431,0.9690542420027817,2876.0
22,relbert_output/ckpt/roberta_custom_e/epoch_2,7,EVALution,0.6960996749729144,0.7006457439423993,0.6960996749729144,0.7187967931748377,0.6960996749729144,0.7126341290260247,0.6960996749729144,1846,0.6854838709677419,0.673254003563036,0.6854838709677419,0.6816971970015231,0.6854838709677419,0.7046081105655574,0.6854838709677419,372.0
23,relbert_output/ckpt/roberta_custom_e/epoch_2,5,CogALexV,0.8427230046948356,0.6137913135951807,0.8427230046948356,0.7693907480411799,0.8427230046948356,0.5476333166565368,0.8427230046948356,4260,,,,,,,,
24,relbert_output/ckpt/roberta_custom_e/epoch_2,3,ROOT09,0.9056722030711376,0.9059002363914394,0.9056722030711376,0.9014944856198488,0.9056722030711376,0.9125194581950726,0.9056722030711376,3191,0.8808777429467085,0.8794951885373692,0.8808777429467085,0.8757769413667269,0.8808777429467085,0.8870721181949964,0.8808777429467085,638.0
