stem,answer,choice,prefix,prediction,accuracy
['prosaic' 'epic'],2,"[['normal', 'mean'], ['powerful', 'omnipotent'], ['ephemeral', 'eternal'], ['octagon', 'eight'], ['beneficent', 'strong']]",ML: http://www.kagi.com/edicom/edu/sat_52.htm (7) (spell corrected prosaic),2,True
['accomplice' 'crime'],4,"[['inmate', 'prison'], ['detective', 'clue'], ['employer', 'work'], ['salesperson', 'store'], ['partner', 'business']]",190 FROM REAL SATs,0,False
['arable' 'cultivation'],4,"[['exploited', 'protection'], ['healthy', 'medication'], ['insular', 'discovery'], ['productive', 'surplus'], ['navigable', 'sailing']]",190 FROM REAL SATs,4,True
['depose' 'king'],3,"[['eulogize', 'hero'], ['inaugurate', 'mayor'], ['promote', 'general'], ['unfrock', 'minister'], ['elect', 'leader']]",ML: http://www.kagi.com/edicom/edu/sat_52.htm (9),0,False
['tutor' 'pupil'],1,"[['patron', 'client'], ['coach', 'athlete'], ['waiter', 'diner'], ['driver', 'passenger'], ['novelist', 'writer']]",190 FROM REAL SATs,0,False
['burnish' 'metal'],3,"[['cut', 'scissors'], ['deliver', 'box'], ['polish', 'wax'], ['sand', 'wood'], ['tarnish', 'silver']]",KS type: 39,2,False
['fickle' 'inconsistency'],3,"[['cloudy', 'warmth'], ['innate', 'capability'], ['worthy', 'heroism'], ['placid', 'calmness'], ['solid', 'order']]","ML: Kaplan, practice set 1 (8)",3,True
['talisman' 'charm'],3,"[['omen', 'evil'], ['garb', 'rank'], ['signal', 'warning'], ['visage', 'countenance'], ['hate', 'love']]",ML: http://www.appliedpractice.com/pdfs/Anal.%20and%20Sent.%20Comp.%20for%20S.%20L.pdf (5),3,True
['stay' 'depart'],1,"[['take', 'move'], ['stagnate', 'flow'], ['run', 'walk'], ['sleep', 'rest'], ['create', 'design']]",ML: http://www.kagi.com/edicom/edu/sat_53.htm (3),4,False
['neighbor' 'proximity'],2,"[['supervisor', 'obedience'], ['comrade', 'victory'], ['adversary', 'opposition'], ['traitor', 'loyalty'], ['teammate', 'competitiveness']]",190 FROM REAL SATs,4,False
['catalog' 'shopper'],2,"[['contract', 'lawyer'], ['schedule', 'worker'], ['menu', 'diner'], ['article', 'author'], ['bank', 'teller']]",190 FROM REAL SATs,0,False
['bungalow' 'domicile'],2,"[['castle', 'turret'], ['bathroom', 'sink'], ['chair', 'furniture'], ['apartment', 'rent'], ['no', 'choice']]",ML: http://www.queendom.com/tests/iq/verbal_iq_a_1.html (6),3,False
['canal' 'waterway'],4,"[['skyline', 'city'], ['bank', 'stream'], ['hub', 'wheel'], ['dam', 'river'], ['reservoir', 'lake']]",190 FROM REAL SATs,0,False
['mystify' 'understanding'],0,"[['nip', 'maturation'], ['insure', 'disaster'], ['rearrange', 'order'], ['intensify', 'endurance'], ['reciprocate', 'interchange']]",190 FROM REAL SATs,0,True
['emissary' 'represent'],3,"[['draftee', 'enroll'], ['novice', 'train'], ['president', 'elect'], ['guard', 'protect'], ['comedian', 'laugh']]",190 FROM REAL SATs,0,False
['odometer' 'distance'],4,"[['microscope', 'size'], ['decibel', 'loudness'], ['orchestra', 'instrument'], ['computer', 'data'], ['scale', 'weight']]",190 FROM REAL SATs,0,False
['eagle' 'bird'],3,"[['halibut', 'salmon'], ['beak', 'feather'], ['deer', 'fawn'], ['beagle', 'dog'], ['egg', 'chick']]",KS type: 1,1,False
['overcoat' 'warmth'],4,"[['glove', 'hand'], ['jewelry', 'wealth'], ['slicker', 'moisture'], ['disguise', 'identification'], ['helmet', 'protection']]",ML: _One-on-one with the SATs_ (1) EASY,4,True
['mansion' 'residence'],0,"[['limousine', 'automobile'], ['chandelier', 'candle'], ['tuxedo', 'wardrobe'], ['diamond', 'rhinestone'], ['yacht', 'harbor']]",ML: http://www.gre.org/pprepdwnld.html GRE questions (2),0,True
['stimulant' 'activity'],2,"[['symptom', 'disease'], ['food', 'hunger'], ['fertilizer', 'growth'], ['diagnosis', 'treatment'], ['gravity', 'force']]",190 FROM REAL SATs,3,False
['pallid' 'color'],1,"[['vital', 'energy'], ['parched', 'moisture'], ['restrained', 'limit'], ['measured', 'quantity'], ['deliberate', 'intention']]",190 FROM REAL SATs,1,True
['scapegoat' 'blame'],4,"[['ingrate', 'gratitude'], ['apprentice', 'skill'], ['trickster', 'honesty'], ['truant', 'education'], ['effigy', 'hatred']]",ML: _One-on-one with the SATs_ (12) HARD,3,False
['yearn' 'longing'],2,"[['beware', 'danger'], ['rush', 'patience'], ['enjoy', 'pleasure'], ['suppress', 'rage'], ['sleep', 'insomnia']]",190 FROM REAL SATs,0,False
['apprehensive' 'petrified'],4,"[['happy', 'hostile'], ['elated', 'deaden'], ['sincere', 'satisfied'], ['emotional', 'accord'], ['cheerful', 'hilarious']]",ML: http://www.kagi.com/edicom/edu/sat_53.htm (2),1,False
['pebble' 'rock'],3,"[['mountain', 'peak'], ['gravel', 'driveway'], ['sand', 'desert'], ['minnow', 'fish'], ['melon', 'fruit']]",KS type: 4,1,False
['archeology' 'science'],3,"[['ridge', 'mountain'], ['pride', 'lion'], ['oxen', 'cow'], ['chair', 'furniture'], ['mammal', 'horse']]",ML: http://www.kagi.com/edicom/edu/sat_53.htm (1),2,False
['potentate' 'power'],1,"[['broadcaster', 'news'], ['virtuoso', 'skill'], ['protege', 'sponsorship'], ['maverick', 'group'], ['colleague', 'camaraderie']]",190 FROM REAL SATs,1,True
['tentacles' 'octopus'],2,"[['petals', 'flower'], ['tadpoles', 'frog'], ['claws', 'crab'], ['algae', 'seaweed'], ['quills', 'porcupine']]",190 FROM REAL SATs,4,False
['livid' 'angry'],1,"[['vital', 'wary'], ['effusive', 'emotional'], ['vain', 'beautiful'], ['resolute', 'weak'], ['old', 'modern']]",KS type: 5,3,False
['loathsome' 'contempt'],4,"[['strident', 'loneliness'], ['unwitting', 'awareness'], ['impudent', 'regret'], ['omniscient', 'understanding'], ['meritorious', 'esteem']]",KS type: 34,2,False
['sequester' 'juror'],0,"[['quarantine', 'patient'], ['cloister', 'convent'], ['parole', 'prisoner'], ['graduate', 'pupil'], ['elect', 'mayor']]","ML: Kaplan, practice set 1 (5)",2,False
['proficiency' 'expert'],2,"[['recognition', 'winner'], ['victory', 'athlete'], ['passion', 'enthusiast'], ['appointment', 'official'], ['medicine', 'doctor']]",190 FROM REAL SATs,0,False
['abrasive' 'skin'],3,"[['flammable', 'fire'], ['resilient', 'shock'], ['soluble', 'water'], ['corrosive', 'iron'], ['responsive', 'stimulus']]",190 FROM REAL SATs,0,False
['mercenary' 'money'],0,"[['vindictive', 'revenge'], ['scholarly', 'library'], ['immaculate', 'cleanliness'], ['thirsty', 'water'], ['belligerent', 'invasion']]",ML: http://www.gre.org/pprepdwnld.html GRE questions (8)  (PDT: _reverence_ --> _revenge_),4,False
['epilogue' 'book'],4,"[['sequel', 'movie'], ['conclusion', 'title'], ['tiff', 'quarrel'], ['intermission', 'play'], ['finale', 'symphony']]",190 FROM REAL SATs,4,True
['parsimony' 'philanthropy'],1,"[['carnal', 'active'], ['prejudice', 'tolerance'], ['generosity', 'kindness'], ['rivalry', 'noise'], ['liveliness', 'patience']]",ML: http://www.kagi.com/edicom/edu/sat_52.htm (4),1,True
['decorate' 'plain'],2,"[['create', 'talented'], ['mend', 'repaired'], ['cook', 'raw'], ['sing', 'vocal'], ['narrate', 'fictitious']]",190 FROM REAL SATs,2,True
['treason' 'country'],1,"[['settlement', 'lawyer'], ['embezzlement', 'employer'], ['justice', 'honor'], ['hospitality', 'generosity'], ['chagrin', 'mistake']]",KS type: 47,1,True
['overdose' 'prescription'],1,"[['deprivation', 'materialism'], ['indiscretion', 'convention'], ['affliction', 'sympathy'], ['adventure', 'expedition'], ['drug', 'medicine']]",ML: http://www.gre.org/pprepdwnld.html GRE questions (5),1,True
['vulnerable' 'hurt'],0,"[['fluid', 'changed'], ['vague', 'truncated'], ['virtuous', 'bribed'], ['witty', 'amused'], ['divergent', 'exploited']]",KS type: 50,1,False
['fathom' 'depth'],2,"[['amplify', 'volume'], ['overflow', 'capacity'], ['appraise', 'value'], ['stump', 'answer'], ['weigh', 'scale']]",190 FROM REAL SATs,1,False
['jubilation' 'joy'],1,"[['exaggeration', 'truth'], ['compassion', 'sympathy'], ['security', 'instability'], ['fortitude', 'danger'], ['emotion', 'anger']]",190 FROM REAL SATs,0,False
['vivid' 'lurid'],1,"[['effectual', 'able'], ['expensive', 'exorbitant'], ['ghastly', 'gruesome'], ['conspicuous', 'sullied'], ['bold', 'tremulous']]",ML: http://www.appliedpractice.com/pdfs/Anal.%20and%20Sent.%20Comp.%20for%20S.%20L.pdf (9) (spell corrected _conspiculous_),3,False
['drapery' 'fabric'],4,"[['fireplace', 'wood'], ['curtain', 'stage'], ['shutter', 'light'], ['sieve', 'liquid'], ['window', 'glass']]",ML: http://www.collegeboard.org/psat/student/bin/practice.cgi?va&6&q,1,False
['flake' 'snow'],1,"[['storm', 'hail'], ['drop', 'rain'], ['field', 'wheat'], ['stack', 'hay'], ['cloud', 'sky']]","ML: Kaplan, sample",4,False
['stomp' 'walk'],1,"[['devour', 'starve'], ['shout', 'speak'], ['run', 'scamper'], ['prepare', 'finish'], ['deliberate', 'conclude']]",190 FROM REAL SATs,0,False
['overexertion' 'fatigue'],1,"[['exemption', 'participation'], ['injury', 'pain'], ['labor', 'recreation'], ['immunity', 'disease'], ['transformation', 'deterioration']]",ML: http://www.collegeboard.org/psat/student/bin/practice.cgi?va&9&q,0,False
['salve' 'wound'],2,"[['utter', 'apology'], ['exploit', 'weakness'], ['mollify', 'anger'], ['squander', 'opportunity'], ['emulate', 'achievement']]",190 FROM REAL SATs,2,True
['intransigent' 'compromise'],1,"[['permanent', 'stability'], ['dogged', 'surrender'], ['disorganized', 'chaos'], ['lonesome', 'friendship'], ['strenuous', 'exercise']]",190 FROM REAL SATs,3,False
['incantation' 'words'],2,"[['malediction', 'harm'], ['oration', 'formality'], ['talisman', 'object'], ['enchantment', 'happiness'], ['divination', 'future']]",190 FROM REAL SATs,2,True
['cosmetics' 'embellish'],1,"[['calculation', 'assess'], ['ornament', 'adorn'], ['painting', 'hang'], ['posture', 'improve'], ['dish', 'garnish']]",190 FROM REAL SATs,1,True
['simian' 'ape'],2,"[['feathered', 'vulture'], ['bovine', 'pasture'], ['infantile', 'child'], ['carnivorous', 'plant'], ['wizened', 'wisdom']]",KS type: 65,1,False
['dynamic' 'static'],1,"[['movement', 'fluidity'], ['inherent', 'extrinsic'], ['border', 'threshold'], ['permission', 'allowance'], ['no', 'choice']]",ML: http://www.queendom.com/tests/iq/verbal_iq_b_1.html (4),0,False
['library' 'book'],1,"[['scholar', 'knowledge'], ['stable', 'horse'], ['factory', 'outlet'], ['laboratory', 'radiation'], ['laser', 'energy']]",KS type: 24,3,False
['sketch' 'artist'],3,"[['secret', 'confidant'], ['palette', 'painter'], ['cell', 'prisoner'], ['draft', 'writer'], ['chisel', 'sculptor']]",190 FROM REAL SATs,1,False
['goggles' 'eyes'],4,"[['belt', 'waist'], ['earrings', 'ears'], ['razor', 'hair'], ['gloves', 'cold'], ['helmet', 'head']]",190 FROM REAL SATs,0,False
['querulous' 'complain'],3,"[['silent', 'talk'], ['humorous', 'laugh'], ['dangerous', 'risk'], ['deceitful', 'cheat'], ['gracious', 'accept']]",190 FROM REAL SATs,1,False
['purgation' 'impurities'],3,"[['catharsis', 'epiphanies'], ['sterilization', 'ailments'], ['salvation', 'prayers'], ['disinfection', 'bacteria'], ['inattention', 'details']]",KS type: 67,0,False
['precarious' 'stability'],4,"[['mean', 'gauge'], ['huge', 'weight'], ['exact', 'measure'], ['exotic', 'accord'], ['anomalous', 'model']]",ML: http://www.kagi.com/edicom/edu/sat_51.htm (6),3,False
['crass' 'refinement'],4,"[['inefficient', 'time'], ['prudent', 'discretion'], ['clairvoyant', 'perception'], ['inept', 'mistake'], ['pretentious', 'modesty']]",190 FROM REAL SATs,4,True
['thicket' 'shrubs'],0,"[['grove', 'trees'], ['orchard', 'apples'], ['pasture', 'cows'], ['reef', 'waves'], ['crop', 'plants']]",190 FROM REAL SATs,1,False
['sap' 'tree'],2,"[['syrup', 'candy'], ['lint', 'clothes'], ['blood', 'mammal'], ['mold', 'bread'], ['fertilizer', 'plant']]",KS type: 44,0,False
['omnipotent' 'power'],1,"[['impudent', 'control'], ['daring', 'audacity'], ['parochial', 'scope'], ['objective', 'rage'], ['beguiling', 'disgust']]",KS type: 29,4,False
['frighten' 'skittish'],1,"[['despise', 'pleasant'], ['swindle', 'gullible'], ['parole', 'guilty'], ['caution', 'watchful'], ['shock', 'abrupt']]",ML: _One-on-one with the SATs_ (10) HARD,1,True
['evaporate' 'vapor'],0,"[['petrify', 'stone'], ['centrifuge', 'liquid'], ['saturate', 'fluid'], ['corrode', 'acid'], ['incinerate', 'fire']]",ML: http://www.gre.org/pprepdwnld.html GRE questions (6),0,True
['volatile' 'vaporize'],4,"[['translucent', 'illuminate'], ['brittle', 'bend'], ['frigid', 'chill'], ['ponderous', 'lift'], ['soluble', 'dissolve']]",190 FROM REAL SATs,0,False
['recuperate' 'surgery'],3,"[['restore', 'furniture'], ['cleanse', 'alcohol'], ['cure', 'illness'], ['revive', 'faint'], ['hospitalize', 'patient']]",190 FROM REAL SATs,1,False
['poison' 'toxic'],1,"[['mixture', 'soluble'], ['sugar', 'sweet'], ['medicine', 'prescribed'], ['milk', 'bottled'], ['solid', 'liquid']]",190 FROM REAL SATs,0,False
['evade' 'straightforward'],3,"[['leave', 'inviting'], ['enliven', 'animated'], ['flatten', 'smooth'], ['boast', 'modest'], ['assist', 'helpful']]","ML: Kaplan, practice set 1 (7)",1,False
['inadvertent' 'thought'],3,"[['ironic', 'wrath'], ['proud', 'prize'], ['artistic', 'work'], ['ungainly', 'skill'], ['prolific', 'design']]",ML: http://www.kagi.com/edicom/edu/sat_52.htm (3),3,True
['condense' 'short'],3,"[['shrink', 'wet'], ['measure', 'equal'], ['magnify', 'invisible'], ['deflate', 'flat'], ['increase', 'boundless']]",190 FROM REAL SATs,0,False
['locomotive' 'train'],1,"[['horse', 'saddle'], ['tractor', 'plow'], ['rudder', 'rowboat'], ['camel', 'desert'], ['gasoline', 'automobile']]",190 FROM REAL SATs,1,True
['best' 'seller'],4,"[['anthology', 'poem'], ['rave', 'critic'], ['collector', 'painting'], ['performance', 'play'], ['hit', 'song']]",ML: http://www.collegeboard.org/psat/student/bin/practice.cgi?va&5&q,2,False
['audience' 'theater'],3,"[['crew', 'ship'], ['scholars', 'library'], ['group', 'society'], ['spectators', 'arena'], ['actors', 'stage']]",190 FROM REAL SATs,4,False
['bungler' 'finesse'],2,"[['athlete', 'prowess'], ['thief', 'felony'], ['gossip', 'reserve'], ['preacher', 'oratory'], ['gourmet', 'cuisine']]",ML: http://www.collegeboard.org/psat/student/bin/practice.cgi?va&7&q,3,False
['affectation' 'behavior'],2,"[['speech', 'topic'], ['tension', 'violence'], ['facade', 'appearance'], ['buffoonery', 'action'], ['pretense', 'honesty']]",190 FROM REAL SATs,4,False
['diversion' 'boredom'],0,"[['assurance', 'uncertainty'], ['enmity', 'hatred'], ['secrecy', 'curiosity'], ['reward', 'deed'], ['sluggishness', 'fatigue']]",190 FROM REAL SATs,1,False
['embargo' 'trade'],4,"[['umbrella', 'clouds'], ['engine', 'automobile'], ['license', 'fishing'], ['alarm', 'valuable'], ['helmet', 'injury']]",KS type: 59,0,False
['move' 'scurry'],2,"[['scream', 'shout'], ['labor', 'rest'], ['breathe', 'pant'], ['arrest', 'indict'], ['jeer', 'mock']]",KS type: 25,4,False
['dearth' 'abundance'],2,"[['retribution', 'infamy'], ['death', 'funeral'], ['poverty', 'wealth'], ['contempt', 'anger'], ['ruse', 'plan']]",ML: http://www.appliedpractice.com/pdfs/Anal.%20and%20Sent.%20Comp.%20for%20S.%20L.pdf (7),1,False
['abridge' 'novel'],4,"[['interrupt', 'conversation'], ['rehearse', 'play'], ['terminate', 'ending'], ['punctuate', 'sentence'], ['abbreviate', 'word']]",190 FROM REAL SATs,4,True
['preamble' 'statute'],2,"[['interlude', 'musical'], ['conclusion', 'argument'], ['foreword', 'novel'], ['epilogue', 'address'], ['premiere', 'performance']]",190 FROM REAL SATs,3,False
['worry' 'panic'],1,"[['brain', 'intelligence'], ['happiness', 'bliss'], ['smile', 'anger'], ['agenda', 'list'], ['clock', 'time']]",KS type: 2,2,False
['regale' 'entertain'],0,"[['extol', 'praise'], ['educate', 'learn'], ['beautify', 'refresh'], ['tempt', 'repel'], ['hide', 'secrete']]",190 FROM REAL SATs,0,True
['story' 'building'],3,"[['crust', 'sandwich'], ['shingle', 'roof'], ['data', 'file'], ['layer', 'cake'], ['root', 'plant']]",190 FROM REAL SATs,1,False
['coop' 'poultry'],0,"[['aquarium', 'fish'], ['forest', 'wildlife'], ['crib', 'nursery'], ['fence', 'yard'], ['barn', 'tool']]",190 FROM REAL SATs,1,False
['lobbyist' 'cause'],2,"[['legislator', 'voter'], ['clergy', 'congregation'], ['advertiser', 'product'], ['defendant', 'verdict'], ['consumer', 'goods']]",190 FROM REAL SATs,2,True
['levee' 'flood'],2,"[['snow', 'avalanche'], ['rain', 'deluge'], ['immunization', 'disease'], ['zenith', 'view'], ['buttress', 'building']]",KS type: 66,3,False
['callow' 'experience'],2,"[['painting', 'artist'], ['heavy', 'weight'], ['barren', 'fruit'], ['gift', 'donor'], ['measure', 'ounce']]",ML: http://www.kagi.com/edicom/edu/sat_53.htm (6),3,False
['arid' 'dry'],0,"[['glacial', 'cold'], ['coastal', 'tidal'], ['damp', 'muddy'], ['snowbound', 'polar'], ['shallow', 'deep']]",190 FROM REAL SATs,3,False
['quart' 'volume'],1,"[['day', 'night'], ['mile', 'distance'], ['decade', 'century'], ['friction', 'heat'], ['part', 'whole']]",190 FROM REAL SATs,4,False
['inaudible' 'amplifier'],1,"[['incomprehensible', 'story'], ['imperceptible', 'microscope'], ['inadvertent', 'telescope'], ['heat', 'radiator'], ['unknown', 'mystery']]",KS type: 62,1,True
['buttress' 'support'],1,"[['encore', 'applause'], ['ornament', 'decoration'], ['choreography', 'dance'], ['prayer', 'religion'], ['thesis', 'evidence']]",190 FROM REAL SATs,0,False
['condescending' 'respect'],3,"[['bashful', 'attention'], ['obliging', 'thanks'], ['insecure', 'doubt'], ['merciless', 'compassion'], ['pathetic', 'pity']]",190 FROM REAL SATs,0,False
['territory' 'delegate'],0,"[['whole', 'sample'], ['agent', 'manager'], ['lobbyist', 'senator'], ['pitch', 'salesman'], ['minority', 'majority']]",KS type: 48,2,False
['fame' 'celebrity'],2,"[['diploma', 'graduation'], ['vacation', 'employee'], ['value', 'treasure'], ['actor', 'theater'], ['laughter', 'joke']]",ML: _One-on-one with the SATs_ (8) HARD,0,False
['sprout' 'seed'],3,"[['pollinate', 'bee'], ['cure', 'disease'], ['stimulate', 'growth'], ['hatch', 'egg'], ['filter', 'impurity']]",190 FROM REAL SATs,0,False
['hapless' 'lucky'],1,"[['focused', 'attentive'], ['rash', 'prudent'], ['considerate', 'angry'], ['controversial', 'argumentative'], ['fortunate', 'complacent']]",ML: http://www.collegeboard.org/sat/center/q0501/v_a_1q.html (hard),0,False
['tactile' 'touch'],4,"[['musical', 'hearing'], ['audible', 'volume'], ['nasal', 'smell'], ['sensitive', 'feeling'], ['visible', 'sight']]",190 FROM REAL SATs,1,False
['emollient' 'soften'],0,"[['oil', 'lubricate'], ['disinfectant', 'contaminate'], ['concrete', 'harden'], ['storm', 'thunder'], ['steam', 'evaporate']]",190 FROM REAL SATs,0,True
['atrophy' 'withered'],0,"[['contamination', 'impure'], ['putrefaction', 'preserved'], ['replication', 'completed'], ['inflation', 'reduced'], ['destruction', 'violent']]",ML: _One-on-one with the SATs_ (13) HARD,0,True
['pastiche' 'writing'],0,"[['collage', 'art'], ['melody', 'music'], ['bandage', 'medicine'], ['school', 'philosophy'], ['sequel', 'film']]",KS type: 64,0,True
['doormat' 'shoes'],1,"[['placemat', 'table'], ['napkin', 'mouth'], ['fork', 'plate'], ['lace', 'boot'], ['curtain', 'window']]",190 FROM REAL SATs  (PDT: _place mat_ --> _placemat_),0,False
['envelope' 'letter'],2,"[['scarf', 'hat'], ['box', 'bag'], ['crate', 'produce'], ['neck', 'head'], ['blood', 'heart']]",ML: http://www.gre.org/pprepdwnld.html GRE questions (3),3,False
['current' 'electricity'],2,"[['gauge', 'measurement'], ['forge', 'metal'], ['beam', 'light'], ['ripple', 'lake'], ['curve', 'circle']]",190 FROM REAL SATs,0,False
['gaze' 'observer'],0,"[['hear', 'listener'], ['banish', 'exile'], ['separate', 'joint'], ['operate', 'doctor'], ['sprain', 'ankle']]",190 FROM REAL SATs,0,True
['crumb' 'bread'],1,"[['ounce', 'unit'], ['splinter', 'wood'], ['water', 'bucket'], ['twine', 'rope'], ['cream', 'butter']]",ML: standard ETS example http://www.collegeboard.org/sat/center/tutor/anyl005.html,1,True
['cartographer' 'maps'],0,"[['architect', 'blueprints'], ['bibliographer', 'books'], ['curator', 'artworks'], ['traveler', 'countries'], ['surveyor', 'instruments']]",190 FROM REAL SATs,0,True
['promontory' 'view'],0,"[['haven', 'refuge'], ['waterfall', 'revelation'], ['prison', 'interrogation'], ['church', 'diversity'], ['memorial', 'architecture']]",KS type: 40,0,True
['procrastinate' 'action'],1,"[['reverse', 'direction'], ['postpone', 'event'], ['assign', 'choice'], ['endure', 'patience'], ['embezzle', 'fraud']]",190 FROM REAL SATs,0,False
['word' 'language'],2,"[['paint', 'portrait'], ['poetry', 'rhythm'], ['note', 'music'], ['tale', 'story'], ['week', 'year']]",190 FROM REAL SATs,2,True
['numb' 'insensible'],1,"[['reflect', 'luminous'], ['burnish', 'lustrous'], ['heckle', 'raucous'], ['repulse', 'odious'], ['braid', 'sinuous']]",ML: http://www.gre.org/pprepdwnld.html GRE questions (10),1,True
