stem,answer,choice,prefix,prediction,accuracy
['avaricious' 'greed'],1,"[['proud', 'winner'], ['choleric', 'anger'], ['artistic', 'work'], ['ironic', 'wrath'], ['prolific', 'author']]",ML: http://www.kagi.com/edicom/edu/sat_51.htm (3),1,True
['palatable' 'toothsome'],2,"[['rancid', 'fragrant'], ['chewy', 'textured'], ['coarse', 'rough'], ['solitude', 'company'], ['no', 'choice']]",ML: http://www.queendom.com/tests/iq/verbal_iq_a_1.html (3),0,False
['judicious' 'prudence'],4,"[['deferential', 'scorn'], ['malevolent', 'influence'], ['indomitable', 'defeat'], ['stoic', 'hardship'], ['frivolous', 'giddiness']]",ML: http://www.collegeboard.org/psat/student/bin/practice.cgi?va,3,False
['criterion' 'judgment'],4,"[['height', 'statue'], ['depth', 'bottom'], ['song', 'voice'], ['edge', 'sharpness'], ['standard', 'selection']]",ML: http://www.kagi.com/edicom/edu/sat_51.htm (1) (fix judgment),4,True
['encourage' 'coerce'],1,"[['implement', 'accomplish'], ['suggest', 'command'], ['hinder', 'facilitate'], ['filter', 'separate'], ['oppose', 'disagree']]",ML: http://www.collegeboard.org/psat/student/bin/practice.cgi?va&8&q,1,True
['rangers' 'forest'],3,"[['panel', 'contest'], ['corps', 'army'], ['members', 'board'], ['police', 'precinct'], ['climbers', 'mountain']]",190 FROM REAL SATs,1,False
['index' 'topics'],2,"[['agenda', 'meeting'], ['diary', 'secrets'], ['roster', 'names'], ['manual', 'equipment'], ['ledger', 'numbers']]",190 FROM REAL SATs,0,False
['neophyte' 'experienced'],0,"[['invalid', 'healthy'], ['pugilist', 'stubborn'], ['defendant', 'guilty'], ['scholar', 'erudite'], ['sentinel', 'guarded']]",KS type: 35,1,False
['bankruptcy' 'money'],3,"[['discrepancy', 'account'], ['empathy', 'feeling'], ['plan', 'organization'], ['apathy', 'caring'], ['homely', 'household']]",KS type: 57,0,False
['building' 'blueprint'],0,"[['report', 'outline'], ['chicken', 'egg'], ['brick', 'wall'], ['soup', 'ladle'], ['conduit', 'cement']]",KS type: 21,0,True
['sword' 'sheath'],3,"[['knife', 'stone'], ['tool', 'garage'], ['pistol', 'holster'], ['gun', 'bullet'], ['no', 'choice']]",ML: http://www.queendom.com/tests/iq/verbal_iq_b_1.html (5) (wet stone->stone),0,False
['adult' 'child'],1,"[['horse', 'mare'], ['cat', 'kitten'], ['swine', 'sow'], ['human', 'animal'], ['cow', 'herd']]",ML: http://www.gre.org/pprepdwnld.html GRE questions (1),0,False
['cherry' 'fruit'],1,"[['flour', 'bread'], ['knife', 'utensil'], ['grass', 'water'], ['sail', 'ship'], ['leaf', 'tree']]",KS type: 8,1,True
['emend' 'faulty'],3,"[['recruit', 'competent'], ['fracture', 'separable'], ['renovate', 'habitable'], ['purify', 'contaminated'], ['reproduce', 'copied']]",190 FROM REAL SATs,2,False
['acquit' 'charge'],4,"[['accuse', 'offense'], ['punish', 'reward'], ['extricate', 'freedom'], ['camouflage', 'identity'], ['rescue', 'danger']]",ML: http://www.collegeboard.org/sat/center/q0501/v_a_2q.html (hard),2,False
['embroidery' 'cloth'],1,"[['bracelet', 'jewelry'], ['mural', 'wall'], ['tattoo', 'design'], ['paint', 'color'], ['flower', 'vase']]",190 FROM REAL SATs,4,False
['food' 'hunger'],0,"[['love', 'loneliness'], ['ginseng', 'energy'], ['antiseptic', 'wound'], ['anodyne', 'pain'], ['no', 'choice']]",ML: http://www.queendom.com/tests/iq/verbal_iq_b_1.html (7),2,False
['mare' 'horse'],4,"[['cat', 'dog'], ['shark', 'fish'], ['worm', 'snake'], ['lion', 'tiger'], ['ewe', 'sheep']]","ML: Kaplan, practice set 1 (2)",4,True
['flippancy' 'jollity'],3,"[['recognition', 'achievement'], ['practice', 'expertise'], ['camaraderie', 'combativeness'], ['insolence', 'pride'], ['politeness', 'behavior']]",190 FROM REAL SATs,4,False
['mason' 'stone'],1,"[['teacher', 'chalk'], ['carpenter', 'wood'], ['soldier', 'gun'], ['photograph', 'camera'], ['book', 'word']]",ML: http://www.kagi.com/edicom/edu/sat_51.htm (5),0,False
['mortar' 'brick'],2,"[['sap', 'tree'], ['siding', 'house'], ['glue', 'paper'], ['core', 'apple'], ['oil', 'engine']]",ML: _One-on-one with the SATs_ (5) MEDIUM,2,True
['barricade' 'access'],2,"[['heal', 'illness'], ['demand', 'due'], ['bind', 'movement'], ['complete', 'task'], ['chat', 'conversation']]",190 FROM REAL SATs,0,False
['extravagant' 'spend'],0,"[['belligerent', 'fight'], ['remarkable', 'surprise'], ['charitable', 'receive'], ['antagonistic', 'agree'], ['persuasive', 'believe']]",190 FROM REAL SATs,0,True
['audacious' 'boldness'],4,"[['anonymous', 'identity'], ['remorseful', 'misdeed'], ['deleterious', 'result'], ['impressionable', 'temptation'], ['sanctimonious', 'hypocrisy']]",190 FROM REAL SATs,1,False
['lubricant' 'slide'],1,"[['battery', 'discharge'], ['glue', 'adhere'], ['stain', 'cleanse'], ['poison', 'ingest'], ['water', 'drink']]",190 FROM REAL SATs,1,True
['immaculate' 'clean'],0,"[['enormous', 'large'], ['superficial', 'careful'], ['tiresome', 'bored'], ['precious', 'greedy'], ['obvious', 'deceptive']]",ML: _One-on-one with the SATs_ (2) EASY,2,False
['beagle' 'dog'],0,"[['africa', 'continent'], ['meow', 'cat'], ['barnyard', 'farm'], ['picnic', 'basket'], ['no', 'choice']]",ML: http://www.queendom.com/tests/iq/verbal_iq_a_1.html (9),1,False
['glutton' 'moderation'],2,"[['thief', 'larceny'], ['peer', 'nobility'], ['scoundrel', 'virtue'], ['gambler', 'luck'], ['benefactor', 'gift']]",190 FROM REAL SATs,0,False
['alteration' 'suit'],1,"[['digestion', 'snack'], ['revision', 'story'], ['irrigation', 'crop'], ['cooking', 'apron'], ['detection', 'gun']]",KS type: 60,0,False
['criticize' 'censorious'],3,"[['explain', 'enigmatic'], ['discard', 'useless'], ['exude', 'flamboyant'], ['concur', 'sycophantic'], ['tremble', 'jocular']]",KS type: 55,2,False
['ensemble' 'dancer'],1,"[['clique', 'outsider'], ['band', 'musician'], ['gymnasium', 'athlete'], ['museum', 'curator'], ['audience', 'performer']]",190 FROM REAL SATs,0,False
['feign' 'deceive'],0,"[['flee', 'elude'], ['dangle', 'drop'], ['send', 'receive'], ['contract', 'lengthen'], ['publish', 'write']]",190 FROM REAL SATs,1,False
['exhortation' 'urge'],2,"[['division', 'unite'], ['agreement', 'dissent'], ['eulogy', 'praise'], ['travesty', 'reproduce'], ['charity', 'donate']]",190 FROM REAL SATs,2,True
['architect' 'blueprint'],4,"[['instructor', 'blackboard'], ['graduate', 'diploma'], ['musician', 'note'], ['painter', 'brush'], ['composer', 'score']]",190 FROM REAL SATs,0,False
['billboard' 'advertisement'],3,"[['sculpture', 'museum'], ['store', 'window'], ['library', 'book'], ['canvas', 'painting'], ['theater', 'intermission']]",190 FROM REAL SATs,4,False
['patent' 'obvious'],2,"[['contrite', 'happy'], ['curt', 'expansive'], ['voracious', 'hungry'], ['dissonant', 'emotive'], ['ephemeral', 'exorbitant']]",KS type: 53,4,False
['fission' 'energy'],4,"[['reaction', 'response'], ['distortion', 'image'], ['nutrient', 'growth'], ['evaporation', 'liquid'], ['combustion', 'heat']]",190 FROM REAL SATs,1,False
['hedonistic' 'pleasure'],1,"[['promising', 'achievement'], ['vindictive', 'vengeance'], ['precocious', 'youth'], ['concerned', 'empathy'], ['cruel', 'mercy']]",190 FROM REAL SATs,1,True
['glue' 'fasten'],4,"[['laundry', 'fold'], ['bleach', 'color'], ['computer', 'repair'], ['steel', 'forge'], ['elevator', 'lift']]",KS type: 14,0,False
['copyright' 'book'],2,"[['franchise', 'license'], ['lease', 'owner'], ['patent', 'design'], ['trademark', 'registration'], ['brand', 'manufacturer']]",190 FROM REAL SATs,3,False
['obtain' 'steal'],2,"[['quest', 'search'], ['ask', 'interrogate'], ['testify', 'perjure'], ['buy', 'sell'], ['ask', 'donate']]",ML: http://www.kagi.com/edicom/edu/sat_52.htm (2),1,False
['deduction' 'rational'],0,"[['hunch', 'intuitive'], ['ploy', 'spontaneous'], ['maxim', 'hackneyed'], ['hypothesis', 'tested'], ['daydream', 'bored']]",190 FROM REAL SATs,4,False
['armistice' 'hostilities'],4,"[['reckoning', 'probabilities'], ['truce', 'belligerents'], ['artillery', 'tanks'], ['campaign', 'strategies'], ['adjournment', 'proceedings']]","ML: Kaplan, practice set 1 (3)  (PDT: _cease-fire_ --> _armistice_)",1,False
['caprice' 'predictable'],1,"[['indifference', 'callous'], ['caution', 'reckless'], ['concern', 'affectionate'], ['friendliness', 'congenial'], ['spontaneity', 'whimsical']]",ML: http://www.appliedpractice.com/pdfs/Anal.%20and%20Sent.%20Comp.%20for%20S.%20L.pdf (10) (spell corrected _spontaneity_),3,False
['map' 'navigate'],3,"[['manuscript', 'submit'], ['license', 'revoke'], ['writing', 'erase'], ['blueprint', 'build'], ['receipt', 'pay']]",190 FROM REAL SATs,0,False
['paint' 'canvas'],1,"[['brush', 'bucket'], ['peanut', 'butter'], ['clock', 'time'], ['art', 'life'], ['no', 'choice']]",ML: http://www.queendom.com/tests/iq/verbal_iq_a_1.html (4),0,False
['lull' 'trust'],2,"[['balk', 'fortitude'], ['betray', 'loyalty'], ['cajole', 'compliance'], ['hinder', 'destination'], ['soothe', 'passion']]",190 FROM REAL SATs,2,True
['ruler' 'line'],3,"[['stamp', 'letter'], ['period', 'dot'], ['key', 'door'], ['compass', 'circle'], ['thermometer', 'degree']]",190 FROM REAL SATs,4,False
['sluggish' 'energy'],4,"[['sheer', 'cliff'], ['reticent', 'tack'], ['inebriated', 'memory'], ['trite', 'speech'], ['satiated', 'hunger']]",KS type: 23,2,False
['playwright' 'actor'],1,"[['architect', 'custodian'], ['composer', 'musician'], ['biographer', 'celebrity'], ['soldier', 'colonel'], ['lawyer', 'judge']]",KS type: 20,0,False
['indigenous' 'native'],1,"[['new', 'used'], ['alien', 'foreign'], ['aged', 'wrinkled'], ['immigrate', 'exodus'], ['no', 'choice']]",ML: http://www.queendom.com/tests/iq/verbal_iq_a_1.html (2),2,False
['lummox' 'clumsy'],1,"[['boon', 'beneficial'], ['egotist', 'conceited'], ['rascal', 'predictable'], ['maxim', 'hackneyed'], ['toady', 'important']]",190 FROM REAL SATs,1,True
['excitement' 'frenzy'],2,"[['communication', 'signal'], ['strength', 'resistance'], ['surprise', 'astonishment'], ['reform', 'corruption'], ['fondness', 'hatred']]",ML: http://www.collegeboard.org/psat/student/bin/practice.cgi?va&4&q,2,True
['enthusiast' 'fervor'],2,"[['soldier', 'strength'], ['prisoner', 'remorse'], ['expert', 'skill'], ['servant', 'obedience'], ['parent', 'wisdom']]",ML: http://www.appliedpractice.com/pdfs/Anal.%20and%20Sent.%20Comp.%20for%20S.%20L.pdf (3),1,False
['paramount' 'importance'],4,"[['debatable', 'quality'], ['inaccurate', 'correction'], ['modulated', 'pitch'], ['unheralded', 'publicity'], ['precious', 'value']]",190 FROM REAL SATs,3,False
['reclusive' 'companionship'],0,"[['frugal', 'extravagance'], ['organized', 'structure'], ['pitiful', 'compassion'], ['provocative', 'anger'], ['moody', 'unhappiness']]",190 FROM REAL SATs,0,True
['prevarication' 'statement'],4,"[['conflagration', 'fire'], ['preamble', 'introduction'], ['indifferent', 'interest'], ['colt', 'horse'], ['pseudonym', 'name']]",KS type: 51,1,False
['legend' 'map'],3,"[['subtitle', 'translation'], ['bar', 'graph'], ['figure', 'blueprint'], ['key', 'chart'], ['footnote', 'information']]",190 FROM REAL SATs,2,False
['exorbitant' 'moderation'],2,"[['dispassionate', 'equanimity'], ['macabre', 'interest'], ['perfidious', 'loyalty'], ['brilliant', 'gullibility'], ['lavish', 'extravagance']]",ML: http://www.gre.org/pprepdwnld.html GRE questions (11),4,False
['impious' 'reverence'],3,"[['profane', 'behavior'], ['paranoid', 'persecution'], ['contrite', 'offense'], ['superficial', 'depth'], ['contemptuous', 'scorn']]",190 FROM REAL SATs,0,False
['collage' 'images'],0,"[['medley', 'songs'], ['book', 'volumes'], ['survey', 'lands'], ['collection', 'lists'], ['assembly', 'bills']]",190 FROM REAL SATs,0,True
['vacillate' 'indecision'],0,"[['lament', 'woe'], ['hibernate', 'winter'], ['extricate', 'entanglements'], ['digress', 'angst'], ['emulate', 'egotism']]",KS type: 63,2,False
['shear' 'wool'],0,"[['reap', 'wheat'], ['whittle', 'wood'], ['sweep', 'broom'], ['prune', 'tree'], ['rake', 'leaves']]",190 FROM REAL SATs,0,True
['scene' 'act'],1,"[['outline', 'book'], ['line', 'stanza'], ['accent', 'stress'], ['rhyme', 'sound'], ['palette', 'painting']]",ML: _One-on-one with the SATs_ (3) EASY,1,True
['antiseptic' 'germs'],2,"[['sneezing', 'allergies'], ['earthquake', 'destruction'], ['water', 'thirst'], ['illness', 'fever'], ['executive', 'agenda']]",KS type: 22,0,False
['chief' 'hierarchy'],4,"[['office', 'rank'], ['platoon', 'army'], ['president', 'term'], ['lawyer', 'court'], ['summit', 'mountain']]",190 FROM REAL SATs,2,False
['carping' 'criticize'],1,"[['vain', 'admire'], ['obliging', 'help'], ['retiring', 'boast'], ['jealous', 'possess'], ['wary', 'surprise']]",190 FROM REAL SATs,0,False
['injurious' 'harm'],3,"[['criminal', 'restitution'], ['insincere', 'dismay'], ['sacred', 'relic'], ['soporific', 'sleep'], ['unethical', 'principles']]",KS type: 28,3,True
['traffic' 'street'],4,"[['ship', 'gangplank'], ['crop', 'harvest'], ['car', 'garage'], ['pedestrians', 'feet'], ['water', 'riverbed']]",ML: _One-on-one with the SATs_ (4) MEDIUM,4,True
['song' 'repertoire'],4,"[['score', 'melody'], ['instrument', 'artist'], ['solo', 'chorus'], ['benediction', 'church'], ['suit', 'wardrobe']]",ML: http://www.collegeboard.org/psat/student/bin/practice.cgi?va&1&q,0,False
['hammer' 'anvil'],3,"[['knocker', 'door'], ['stick', 'gong'], ['hand', 'drum'], ['pestle', 'mortar'], ['gavel', 'lectern']]",ML: http://www.gre.org/pprepdwnld.html GRE questions (9),1,False
['nightmare' 'dream'],1,"[['semaphore', 'signal'], ['dread', 'expectation'], ['lure', 'trap'], ['fear', 'victim'], ['frustration', 'confusion']]",190 FROM REAL SATs,0,False
['irrational' 'logic'],1,"[['unrealistic', 'understanding'], ['unethical', 'morality'], ['illegible', 'erasure'], ['infinite', 'expansion'], ['factual', 'verification']]",190 FROM REAL SATs,0,False
['perfidious' 'treachery'],1,"[['philanthropic', 'destitution'], ['servile', 'submissiveness'], ['truculent', 'temperament'], ['bereft', 'consolation'], ['resplendent', 'drabness']]",190 FROM REAL SATs,4,False
['progenitor' 'descendant'],4,"[['stem', 'leaves'], ['teacher', 'student'], ['mother', 'aunt'], ['cloud', 'rain'], ['parent', 'offspring']]",ML: http://www.appliedpractice.com/pdfs/Anal.%20and%20Sent.%20Comp.%20for%20S.%20L.pdf (6),4,True
['resolute' 'determination'],1,"[['pristine', 'grace'], ['skeptical', 'doubt'], ['tainted', 'honor'], ['stringent', 'suggestions'], ['wary', 'risks']]",KS type: 61,0,False
['unnerve' 'composure'],1,"[['deviate', 'individuality'], ['corrupt', 'purity'], ['judge', 'verdict'], ['shock', 'amazement'], ['threaten', 'attack']]",ML: http://www.collegeboard.org/psat/student/bin/practice.cgi?va&10&q,3,False
['throng' 'people'],2,"[['game', 'players'], ['picnic', 'woods'], ['swarm', 'insects'], ['cat', 'kittens'], ['vase', 'flowers']]",190 FROM REAL SATs,2,True
['virtuoso' 'music'],0,"[['bard', 'poetry'], ['crescendo', 'scale'], ['lyricist', 'melody'], ['portrait', 'photography'], ['critic', 'performance']]",190 FROM REAL SATs,1,False
['rehearsal' 'impromptu'],4,"[['selection', 'decisive'], ['food', 'alive'], ['promotion', 'public'], ['comment', 'eulogize'], ['congregation', 'alone']]",ML: http://www.kagi.com/edicom/edu/sat_53.htm (9),3,False
['arboretum' 'botanical'],3,"[['farm', 'domesticated'], ['planetarium', 'artificial'], ['university', 'academic'], ['aquarium', 'marine'], ['gymnasium', 'athletic']]",ML: _One-on-one with the SATs_ (7) HARD,1,False
['topic' 'discourse'],3,"[['title', 'play'], ['subject', 'digression'], ['guideline', 'policy'], ['theme', 'essay'], ['footnote', 'text']]",190 FROM REAL SATs,1,False
['conundrum' 'perplex'],3,"[['theory', 'refute'], ['explanation', 'suffice'], ['blueprint', 'construct'], ['entertainment', 'divert'], ['expedition', 'discover']]",190 FROM REAL SATs,1,False
['torpid' 'sluggish'],2,"[['wrong', 'apologetic'], ['refracted', 'direct'], ['comic', 'funny'], ['sad', 'empathetic'], ['merry', 'morose']]",190 FROM REAL SATs,1,False
['bruise' 'skin'],4,"[['muscle', 'bone'], ['smudge', 'blemish'], ['rash', 'allergy'], ['layer', 'veneer'], ['stain', 'fabric']]",190 FROM REAL SATs,3,False
['bird' 'avian'],3,"[['plant', 'tropical'], ['meat', 'carnivorous'], ['snake', 'slippery'], ['dog', 'canine'], ['lung', 'amphibian']]",190 FROM REAL SATs,4,False
['format' 'newspaper'],1,"[['binding', 'book'], ['design', 'building'], ['direction', 'sign'], ['market', 'commodity'], ['catalogue', 'library']]",190 FROM REAL SATs,1,True
['reveler' 'merrymaking'],3,"[['hedonist', 'restraint'], ['demagogue', 'emotion'], ['anarchist', 'authority'], ['disputant', 'argument'], ['litigant', 'settlement']]",190 FROM REAL SATs,0,False
['tourniquet' 'bleeding'],3,"[['relapse', 'condition'], ['lotion', 'skin'], ['hoist', 'elevating'], ['splint', 'movement'], ['inflation', 'expanding']]",190 FROM REAL SATs,1,False
['refugee' 'asylum'],3,"[['astronaut', 'capsule'], ['perfectionist', 'frustration'], ['consumer', 'impulse'], ['opportunist', 'advantage'], ['director', 'stage']]",190 FROM REAL SATs,1,False
['consider' 'contemplate'],3,"[['smile', 'greet'], ['write', 'compose'], ['complain', 'bicker'], ['examine', 'scrutinize'], ['ignore', 'notice']]",190 FROM REAL SATs,3,True
['strident' 'sound'],1,"[['fragrant', 'flower'], ['acrid', 'taste'], ['outdated', 'book'], ['adjusted', 'clock'], ['broken', 'glass']]",ML: http://www.kagi.com/edicom/edu/sat_53.htm (8),0,False
['temper' 'extreme'],2,"[['deliver', 'speedy'], ['provoke', 'angry'], ['mitigate', 'severe'], ['slander', 'dishonest'], ['assuage', 'commodious']]",KS type: 30,4,False
['binomial' 'name'],3,"[['octagon', 'eight'], ['entreat', 'gift'], ['normal', 'mean'], ['centennial', 'year'], ['benediction', 'church']]",ML: http://www.kagi.com/edicom/edu/sat_51.htm (7),1,False
['repeal' 'law'],0,"[['withdraw', 'offer'], ['amend', 'agreement'], ['reconcile', 'amends'], ['demote', 'employee'], ['renovate', 'house']]",KS type: 45,1,False
['postscript' 'letter'],2,"[['preamble', 'document'], ['footnote', 'reference'], ['epilogue', 'play'], ['signature', 'name'], ['index', 'page']]",190 FROM REAL SATs,0,False
['siren' 'warning'],4,"[['shovel', 'dirt'], ['alarm', 'clock'], ['barrier', 'intrusion'], ['signal', 'reception'], ['light', 'illumination']]",190 FROM REAL SATs,0,False
['brazen' 'shame'],3,"[['comprehensive', 'total'], ['inquisitive', 'curiosity'], ['moral', 'integrity'], ['oblivious', 'awareness'], ['witty', 'levity']]",KS type: 11,1,False
['eminence' 'infamy'],3,"[['power', 'fame'], ['east', 'west'], ['indifference', 'nonchalance'], ['pride', 'shame'], ['royalty', 'nobility']]",ML: http://www.appliedpractice.com/pdfs/Anal.%20and%20Sent.%20Comp.%20for%20S.%20L.pdf (8),4,False
['humidifier' 'moisture'],3,"[['iron', 'wrinkle'], ['candle', 'wax'], ['tub', 'liquid'], ['furnace', 'heat'], ['chimney', 'smoke']]",190 FROM REAL SATs,0,False
['caption' 'cartoon'],2,"[['byline', 'newspaper'], ['laughter', 'comedy'], ['subtitle', 'film'], ['translation', 'paraphrase'], ['billboard', 'road']]",190 FROM REAL SATs,0,False
['walk' 'scurry'],4,"[['march', 'follow'], ['carouse', 'revel'], ['nap', 'sleep'], ['impress', 'notice'], ['jog', 'sprint']]",190 FROM REAL SATs,4,True
['dingy' 'building'],0,"[['shabby', 'clothes'], ['discolored', 'bruise'], ['devastated', 'city'], ['vacant', 'apartment'], ['chapped', 'lips']]",190 FROM REAL SATs,1,False
['indigence' 'opulence'],3,"[['isolation', 'solitude'], ['inflated', 'exaggerated'], ['willful', 'oblivious'], ['infirmity', 'strength'], ['no', 'choice']]",ML: http://www.queendom.com/tests/iq/verbal_iq_b_1.html (1),3,True
['saunter' 'walk'],1,"[['snore', 'sleep'], ['drawl', 'speak'], ['throw', 'toss'], ['ladle', 'brush'], ['finish', 'end']]",KS type: 6,1,True
['veer' 'course'],4,"[['swerve', 'obstacle'], ['blaze', 'paint'], ['bar', 'door'], ['emigrate', 'travel'], ['digress', 'subject']]",190 FROM REAL SATs,3,False
['abbreviation' 'word'],4,"[['outline', 'story'], ['plot', 'fiction'], ['page', 'paper'], ['paragraph', 'book'], ['abstract', 'report']]",ML: http://www.kagi.com/edicom/edu/sat_51.htm (2),4,True
['iron' 'metal'],3,"[['hydrogen', 'water'], ['rock', 'quarry'], ['wheel', 'bicycle'], ['emerald', 'gem'], ['coral', 'ocean']]",KS type: 26,4,False
['scissors' 'cut'],1,"[['window', 'close'], ['spice', 'season'], ['cloth', 'weave'], ['mask', 'frighten'], ['country', 'vote']]",KS type: 13,2,False
['cogent' 'persuasiveness'],4,"[['pardoned', 'blame'], ['staid', 'manner'], ['tactful', 'awkwardness'], ['conceited', 'reputation'], ['lucid', 'clarity']]",190 FROM REAL SATs,4,True
['indolent' 'sloth'],0,"[['fertile', 'fecundity'], ['presumptuous', 'deviation'], ['miserable', 'tragedy'], ['appealing', 'delineation'], ['destructive', 'progress']]","ML: Kaplan, practice set 1 (10)",1,False
['devotion' 'obsession'],1,"[['ability', 'skill'], ['confidence', 'conceit'], ['intelligence', 'capability'], ['surprise', 'horror'], ['pleasure', 'blessing']]",ML: http://www.kagi.com/edicom/edu/sat_52.htm (5),1,True
