accuracy,model,approach,prefix,data
0.1728395061728395,gpt2,instruction,,sat_metaphor
0.2777777777777778,gpt2,prompt,,sat_metaphor
0.1728395061728395,gpt2-medium,instruction,,sat_metaphor
0.30864197530864196,gpt2-medium,prompt,,sat_metaphor
0.13580246913580246,gpt2-large,instruction,,sat_metaphor
0.3395061728395062,gpt2-large,prompt,,sat_metaphor
0.25308641975308643,gpt2-xl,instruction,,sat_metaphor
0.3271604938271605,gpt2-xl,prompt,,sat_metaphor
0.1728395061728395,facebook/opt-125m,instruction,,sat_metaphor
0.29012345679012347,facebook/opt-125m,prompt,,sat_metaphor
0.16666666666666666,facebook/opt-350m,instruction,,sat_metaphor
0.2962962962962963,facebook/opt-350m,prompt,,sat_metaphor
0.2345679012345679,facebook/opt-1.3b,instruction,,sat_metaphor
0.35185185185185186,facebook/opt-1.3b,prompt,,sat_metaphor
0.24691358024691357,facebook/opt-iml-1.3b,instruction,,sat_metaphor
0.38271604938271603,facebook/opt-iml-1.3b,prompt,,sat_metaphor
0.25925925925925924,facebook/opt-iml-max-1.3b,instruction,,sat_metaphor
0.37037037037037035,facebook/opt-iml-max-1.3b,prompt,,sat_metaphor
0.16913946587537093,gpt2,instruction,,sat
0.314540059347181,gpt2,prompt,,sat
0.2166172106824926,gpt2-medium,instruction,,sat
0.34421364985163205,gpt2-medium,prompt,,sat
0.17507418397626112,gpt2-large,instruction,,sat
0.35014836795252224,gpt2-large,prompt,,sat
0.19881305637982197,gpt2-xl,instruction,,sat
0.3620178041543027,gpt2-xl,prompt,,sat
0.16913946587537093,facebook/opt-125m,instruction,,sat
0.3264094955489614,facebook/opt-125m,prompt,,sat
0.1572700296735905,facebook/opt-350m,instruction,,sat
0.33827893175074186,facebook/opt-350m,prompt,,sat
0.19287833827893175,facebook/opt-1.3b,instruction,,sat
0.3798219584569733,facebook/opt-1.3b,prompt,,sat
0.18991097922848665,facebook/opt-iml-1.3b,instruction,,sat
0.4065281899109792,facebook/opt-iml-1.3b,prompt,,sat
0.20771513353115728,facebook/opt-iml-max-1.3b,instruction,,sat
0.4035608308605341,facebook/opt-iml-max-1.3b,prompt,,sat
0.16844919786096257,gpt2,instruction,,sat_full
0.32085561497326204,gpt2,prompt,,sat_full
0.20320855614973263,gpt2-medium,instruction,,sat_full
0.34759358288770054,gpt2-medium,prompt,,sat_full
0.1711229946524064,gpt2-large,instruction,,sat_full
0.3609625668449198,gpt2-large,prompt,,sat_full
0.19786096256684493,gpt2-xl,instruction,,sat_full
0.3689839572192513,gpt2-xl,prompt,,sat_full
0.16844919786096257,facebook/opt-125m,instruction,,sat_full
0.33689839572192515,facebook/opt-125m,prompt,,sat_full
0.15775401069518716,facebook/opt-350m,instruction,,sat_full
0.339572192513369,facebook/opt-350m,prompt,,sat_full
0.1925133689839572,facebook/opt-1.3b,instruction,,sat_full
0.3850267379679144,facebook/opt-1.3b,prompt,,sat_full
0.1925133689839572,facebook/opt-iml-1.3b,instruction,,sat_full
0.4144385026737968,facebook/opt-iml-1.3b,prompt,,sat_full
0.20588235294117646,facebook/opt-iml-max-1.3b,instruction,,sat_full
0.40641711229946526,facebook/opt-iml-max-1.3b,prompt,,sat_full
0.30701754385964913,gpt2,instruction,,u2
0.3815789473684211,gpt2,prompt,,u2
0.20614035087719298,gpt2-medium,instruction,,u2
0.42543859649122806,gpt2-medium,prompt,,u2
0.2412280701754386,gpt2-large,instruction,,u2
0.42105263157894735,gpt2-large,prompt,,u2
0.21052631578947367,gpt2-xl,instruction,,u2
0.4298245614035088,gpt2-xl,prompt,,u2
0.3026315789473684,facebook/opt-125m,instruction,,u2
0.37280701754385964,facebook/opt-125m,prompt,,u2
0.29385964912280704,facebook/opt-350m,instruction,,u2
0.3684210526315789,facebook/opt-350m,prompt,,u2
0.2149122807017544,facebook/opt-1.3b,instruction,,u2
0.40350877192982454,facebook/opt-1.3b,prompt,,u2
0.2149122807017544,facebook/opt-iml-1.3b,instruction,,u2
0.42543859649122806,facebook/opt-iml-1.3b,prompt,,u2
0.21052631578947367,facebook/opt-iml-max-1.3b,instruction,,u2
0.40789473684210525,facebook/opt-iml-max-1.3b,prompt,,u2
0.2847222222222222,gpt2,instruction,,u4
0.3680555555555556,gpt2,prompt,,u4
0.2199074074074074,gpt2-medium,instruction,,u4
0.4050925925925926,gpt2-medium,prompt,,u4
0.2569444444444444,gpt2-large,instruction,,u4
0.42592592592592593,gpt2-large,prompt,,u4
0.21296296296296297,gpt2-xl,instruction,,u4
0.4398148148148148,gpt2-xl,prompt,,u4
0.2800925925925926,facebook/opt-125m,instruction,,u4
0.3541666666666667,facebook/opt-125m,prompt,,u4
0.27314814814814814,facebook/opt-350m,instruction,,u4
0.3912037037037037,facebook/opt-350m,prompt,,u4
0.21064814814814814,facebook/opt-1.3b,instruction,,u4
0.4351851851851852,facebook/opt-1.3b,prompt,,u4
0.2013888888888889,facebook/opt-iml-1.3b,instruction,,u4
0.44907407407407407,facebook/opt-iml-1.3b,prompt,,u4
0.2523148148148148,facebook/opt-iml-max-1.3b,instruction,,u4
0.4398148148148148,facebook/opt-iml-max-1.3b,prompt,,u4
0.274,gpt2,instruction,,google
0.568,gpt2,prompt,,google
0.266,gpt2-medium,instruction,,google
0.758,gpt2-medium,prompt,,google
0.25,gpt2-large,instruction,,google
0.754,gpt2-large,prompt,,google
0.254,gpt2-xl,instruction,,google
0.804,gpt2-xl,prompt,,google
0.274,facebook/opt-125m,instruction,,google
0.6,facebook/opt-125m,prompt,,google
0.27,facebook/opt-350m,instruction,,google
0.742,facebook/opt-350m,prompt,,google
0.252,facebook/opt-1.3b,instruction,,google
0.834,facebook/opt-1.3b,prompt,,google
0.248,facebook/opt-iml-1.3b,instruction,,google
0.824,facebook/opt-iml-1.3b,prompt,,google
0.276,facebook/opt-iml-max-1.3b,instruction,,google
0.854,facebook/opt-iml-max-1.3b,prompt,,google
0.2573652028904947,gpt2,instruction,,bats
0.43635352973874375,gpt2,prompt,,bats
0.2584769316286826,gpt2-medium,instruction,,bats
0.5831017231795442,gpt2-medium,prompt,,bats
0.24958310172317955,gpt2-large,instruction,,bats
0.6008893829905503,gpt2-large,prompt,,bats
0.25903279599777657,gpt2-xl,instruction,,bats
0.6197887715397443,gpt2-xl,prompt,,bats
0.2584769316286826,facebook/opt-125m,instruction,,bats
0.4613674263479711,facebook/opt-125m,prompt,,bats
0.2490272373540856,facebook/opt-350m,instruction,,bats
0.548082267926626,facebook/opt-350m,prompt,,bats
0.25125069483046136,facebook/opt-1.3b,instruction,,bats
0.6281267370761534,facebook/opt-1.3b,prompt,,bats
0.26292384658143414,facebook/opt-iml-1.3b,instruction,,bats
0.631461923290717,facebook/opt-iml-1.3b,prompt,,bats
0.2562534741523068,facebook/opt-iml-max-1.3b,instruction,,bats
0.6409116175653141,facebook/opt-iml-max-1.3b,prompt,,bats
1.0,gpt2,instruction,,t_rex_relational_similarity
0.08196721311475409,gpt2,prompt,,t_rex_relational_similarity
0.8306010928961749,gpt2-medium,instruction,,t_rex_relational_similarity
0.07103825136612021,gpt2-medium,prompt,,t_rex_relational_similarity
0.24043715846994534,gpt2-large,instruction,,t_rex_relational_similarity
0.12568306010928962,gpt2-large,prompt,,t_rex_relational_similarity
