,concept:automobilemakerdealersincity,concept:automobilemakerdealersincountry,concept:geopoliticallocationresidenceofpersion,concept:politicianusendorsespoliticianus,concept:producedby,concept:teamcoach
0,"['Kia__Arlington', 'Kia__Austin', 'Kia__Mission', 'Kia__Killeen', 'Kia__Abilene', 'Kia__Amarillo', 'Kia__Pasadena', 'Kia__Tyler', 'Kia__Spring', 'Kia__Brownsville', 'Kia__Plano', 'Kia__Dallas', 'Kia__Odessa', 'Kia__Lubbock', 'Kia__Beaumont', 'Kia__Garland', 'Kia__Midland', 'Kia__Houston']","['Lotus__USA', 'Lexus__Canada', 'Buick__Canada', 'Buick__China', 'Kia__Korea', 'Kia__Canada', 'Chrysler__USA', 'Chrysler__U S', 'Chrysler__Canada', 'Jaguar__USA', 'Jaguar__Canada', 'Suzuki__Japan', 'Suzuki__Canada', 'Acura__Canada', 'Subaru__Canada', 'Cadillac__USA', 'Cadillac__Canada', 'Volkswagen__Germany', 'Volkswagen__Canada', 'Land Rover__Canada', 'Hyundai__Canada', 'Honda__USA', 'Honda__Canada', 'Porsche__Canada', 'Toyota__Malaysia', 'Toyota__USA', 'Toyota__South Africa', 'Toyota__U S', 'Toyota__Canada', 'Saab__USA', 'Saab__Sweden', 'Infiniti__Canada', 'Mini__Canada', 'Fiat__Canada', 'Audi__Canada', 'Benz__Germany', 'Nissan__USA', 'Nissan__Japan', 'Nissan__Canada', 'Daimler Ag__Canada', 'Mitsubishi__America', 'Mitsubishi__Canada', 'Dodge__USA', 'Dodge__Germany', 'Dodge__Canada', 'Dodge__Mexico', 'Chevrolet__Canada', 'Volvo__USA', 'Volvo__Canada', 'Mazda__USA', 'Mazda__America', 'Mazda__Canada', 'Maserati__Canada']","['Rhode Island__Republican', 'Connecticut__Republican', 'New Hampshire__Republican', 'Philadelphia__Michael Nutter', 'Philadelphia__Republican', 'North Carolina__Republican', 'Chicago South__Republican', 'South Minneapolis__Republican', 'Pennsylvania__Republican', 'Massachusetts__Republican', 'West Virginia__Republican', 'North Dakota__Republican']","['Gore__Hillary', 'Gore__President Bush', 'Gore__Vice President Cheney', 'Gore__Clinton', 'Gore__Former President Bill Clinton', 'Gore__Former President Clinton', 'Gore__Hillary Clinton', 'Gore__President Jimmy Carter', 'Gore__Bill Clinton']","['Windstar__Ford', 'Explorer__Ford', 'Aerostar__Ford', 'Five Hundred__Ford', 'Nissan Versa__Ford', 'Windstar Wagon__Ford', 'Transit Connect Wagon__Ford', 'Cortina__Ford', 'Expedition__Ford', 'F 150__Ford', 'F 100__Ford', 'F 450__Ford', 'Freestyle__Ford', 'Explorer Sport__Ford', 'Toyota Prius__Ford', 'Ford Fusion__Ford', 'F 100 Pickup__Ford', 'Ranchero__Ford', 'Super Duty F 250__Ford', 'E 100 Econoline__Ford', 'E 350 Econoline__Ford', 'Transit Connect__Ford', 'E 250 Econoline__Ford', 'E 150 Econoline__Ford', 'Bronco Ii__Ford', 'Ford Mustang__Ford', 'Fusion Hybrid__Ford', 'Fiesta__Ford', 'Mustang__Ford', 'Econoline Cargo Van__Ford', 'Contour__Ford', 'Expedition El__Ford', 'Granada__Ford', 'Ford Explorer__Ford', 'F Series__Ford', 'Honda Fit__Ford', 'Zx2__Ford', 'Super Duty F 450 Drw__Ford', 'Econoline Wagon__Ford', 'Festiva__Ford', 'Fairlane__Ford', 'Honda Accord__Ford', 'Courier__Ford', 'Country Squire__Ford', 'Ltd Ii__Ford', 'Club Wagon__Ford', 'Thunderbird__Ford']","['Cavaliers__Lebron James', 'Southern Miss Lady Golden Eagles__Larry Fedora', 'Diamondbacks__Ryan Webb', 'Hawks Los Angeles Lakers Vs__Mike Woodson', 'Wildcats__Lute Olson', 'Los Angeles Lakers__Ike Brown', 'Los Angeles Lakers__Kurt Rambis', 'Washington Capitals__Bruce Boudreau', 'Tcu Horned Frogs__Gary Patterson', 'Stanford Cardinals__Trent Johnson', 'Boston Celtics__Doc Rivers', 'Pittsburgh Penguins__Michel Therrien', 'Seminoles__Bobby Bowden', 'Wake Forest University__Skip Prosser', 'Wake Forest University__Jim Grobe', 'Louisiana Technical College Bastrop Campus__Derek Dooley', 'Louisiana Technical College Bastrop Campus__Sonny Dykes', 'Cal Poly__Tim Walsh', 'Ole Miss__Houston Nutt', 'Ole Miss__Hugh Freeze', 'Ole Miss__Ed Orgeron', 'Kansas State__Bill Snyder', 'Kansas State__Ron Prince', 'Ex Pittsburgh Steelers__Chuck Noll', 'Ex Pittsburgh Steelers__Mike Tomlin', 'Ex Pittsburgh Steelers__Bill Cowher', 'New York Mets__Barry Bonds', 'New York Mets__Mike Pelfrey', 'New York Mets__Jason Bay', 'New York Mets__Lastings Milledge', 'New York Mets__Andres Torres', 'New York Mets__Jorge Posada', 'New York Mets__Francisco Liriano', 'New York Jets__Eric Mangini', 'New York Jets__Tim Tebow', 'Memphis Grizzlies__Marc Iavaroni', 'St Louis Rams__Scott Linehan', 'St Louis Rams__Steve Spagnuolo', 'Florida Gators__Billy Donovan', 'Florida Gators__Urban Meyer', 'Princeton__Bill Tierney', 'Tampa Bay Devil Rays__Matt Garza', 'Philadelphia Eagles__Andy Reid', 'Ohio State University__Luke Fickell', 'Ohio State University__Jim Tressel', 'Maryland__Ralph Friedgen', 'San Diego Padres__Mark Kotsay', 'San Diego Padres__Tony Gwynn', 'San Diego Padres__Kyle Blanks', 'Florida State__Leonard Hamilton', 'Florida State__Jimbo Fisher', 'Bad Cubs__Ted Lilly', 'Bad Cubs__Moises Alou', 'Red Sox__Dontrelle Willis', 'Red Sox__Josh Beckett', 'Red Sox__Alex Auld', 'Red Sox__Cj Watson', 'Red Sox__Logan Kensing', 'Utah State__Gary Andersen', 'Utah State__Brent Guy', '1935 The Detroit Tigers__Brett Myers', 'Colorado Rockies__Dexter Fowler', 'Colorado Rockies__Ubaldo Jimenez', 'Colorado Rockies__Josh Williams', 'Colorado Rockies__J D Drew', 'Colorado Rockies__Seth Smith', 'Kentucky Wildcats__Billy Gillispie', 'Former San Francisco Giants__Gary Carter', 'Seattle Mariners__Chone Figgins', 'Seattle Mariners__Franklin Gutierrez', 'Seattle Mariners__Eric Milton', 'Seattle Mariners__Felix Hernandez', 'Seattle Mariners__Raul Ibanez', 'Utah Jazz__Jerry Sloan', 'Chicago Cardinals__Colby Rasmus', 'Chicago Cardinals__Ryan Ludwick', 'Chicago Cardinals__Dominique Rodgers Cromartie', 'Chicago Cardinals__Rick Pitino', 'Chicago Cardinals__Ken Whisenhunt', 'Chicago Cardinals__Mike Schmidt', 'Chicago Cardinals__Lance Berkman', 'St Louis Rams__Mike Martz', 'Ottawa Senators__Craig Hartsburg', 'Tampa Bay Bucs__Raheem Morris', 'Tampa Bay Bucs__Jon Gruden', 'Duke University__David Cutcliffe', 'Duke University__Mike Krzyzewski', 'Nc State__Kay Yow', 'Washington Huskies__Steve Sarkisian', 'Notre Dame__Tyrone Willingham', 'Notre Dame__Lou Holtz', 'Notre Dame__Mike Brey', 'Notre Dame__Frank Leahy', 'Notre Dame__Digger Phelps', 'Notre Dame__Charlie Weis', 'Texas Tech Red Raiders__Mike Leach', 'White Sox__Mark Buehrle', 'White Sox__Willie Hernandez', 'White Sox__C J Wilson', 'White Sox__Jermaine Dye', 'New Orleans Saints__Sean Payton', 'New Orleans Saints__Joe Vitt', 'New Orleans Saints__Mike Ditka', 'Harvard School Of Dental Medicine__Tommy Amaker', 'Atlanta Braves__Jason Heyward', 'Michigan State__Tom Izzo', 'Michigan State__John L Smith', 'Michigan State__Mark Dantonio', 'Oregon Ducks__Chip Kelly', 'Towson University__Pat Kennedy', 'Western Kentucky Hilltoppers__Willie Taggart', 'Western Kentucky Hilltoppers__Darrin Horn', 'Kings College__Terry Murray', 'Milwaukee Bucks NBA__Larry Krystkowiak', 'Kansas City Chiefs__Herm Edwards', 'Kansas City Chiefs__Todd Haley', 'Oakland A S__Doc Holliday', 'Sacramento Kings__Reggie Theus', 'Maple Leafs__Randy Carlyle', 'San Jose Sharks__Al Arbour', 'Nittany Lions__Joe Paterno', 'Miami Dolphins__Cam Cameron', 'Arkansas Razorbacks__Nolan Richardson', 'Arkansas Razorbacks__Bobby Petrino', 'Dallas Mavericks Tv Watch__Josh Howard', 'Knights Of Pythias__George O Leary', 'Csu Pueblo Thunderwolves__Steve Fairchild', 'Penn State__Bill O Brien', 'Penn State__Jerry Sandusky', 'Columbus Blue Jackets__Ken Hitchcock', 'Colorado State__Sonny Lubick', 'Alabama Crimson Tide__Nick Saban', 'Washington Wizards__Ed Tapscott', 'Washington Wizards__Al Harrington', 'Minnesota Vikings__Brad Childress', 'Minnesota Vikings__Mike Tice', 'Minnesota Vikings__Leslie Frazier', 'Minnesota Vikings__Bud Grant', 'New England Patriots__Jim Haslett', 'New England Patriots__Bill Belichick', 'Indiana University__Bobby Knight', 'Indiana University__Bob Knight', 'Indiana University__Tom Crean', 'Boston Red__Jim Rice', 'Mississippi State University__Sylvester Croom', 'New Orleans Hornets__Byron Scott', 'Boise State__Dan Hawkins', 'Boise State__Chris Peterson', 'Boise State__Chris Petersen', 'Houston Texans__Dom Capers', 'Carolina Panthers__John Fox', 'Georgetown University__John Thompson Iii', 'San Diego Chargers Tickets__Norv Turner', 'San Diego Chargers Tickets__Marty Schottenheimer', 'Cleveland Browns__Butch Davis', 'Cleveland Browns__Romeo Crennel', 'Cleveland Browns__Paul Brown', 'Oakland Raiders__Tom Cable', 'Oakland Raiders__Hue Jackson', 'Oakland Raiders__John Madden', 'Oakland Raiders__Art Shell', 'Los Angeles Galaxy__Bruce Arena', 'Detroit Lions__Rod Marinelli', 'Detroit Lions__Steve Mariucci', 'Detroit Lions__Jim Schwartz', 'Portland Trail Blazers Tickets__Nate Mcmillan', 'Iowa State__Larry Eustachy', 'Iowa State__Greg Mcdermott', 'Iowa State__Paul Rhoads', 'Iowa State__Dan Mccarney', 'Panthers 31 18__Dave Wannstedt', 'Anaheim Angels__Vladimir Guerrero', 'Carolina Hurricanes Live Online__Paul Maurice', 'Oklahoma State__Mike Gundy', 'Oklahoma State__Eddie Sutton', 'Texas A M__Dennis Franchione', 'Texas A M__R C Slocum', 'Oregon State__Craig Robinson', 'San Diego State__Tom Craft', 'San Diego State__Chuck Long', 'Blackhawks__Denis Savard', 'Boston Bruins__Claude Julien', 'Jacksonville Jaguars__Jack Del Rio', 'Washington State__Paul Wulff', 'Washington State__Mike Price', 'Chicago Bulls__Scott Skiles', 'Chicago Bulls__Jim Leavitt', 'Chicago Bulls__Phil Jackson', 'Chicago Bulls__Tom Thibodeau', 'Chicago Bulls__Vinny Del Negro', 'Kent State Golden Flashes__Doug Martin', 'New York Giants__Jim Fassel', 'New York Giants__Angel Pagan', 'New York Giants__Tom Coughlin', 'New York Giants__Jonathan Sanchez', 'New York Giants__Coughlin', 'New York Giants__Barry Zito', 'New York Giants__Mike Shanahan', 'New York Giants__Ray Perkins', 'New York Giants__Drew Bledsoe', 'Georgia Tech__Chan Gailey', 'Georgia Tech__Paul Hewitt', 'Georgia Tech__Paul Johnson', 'Buccaneers__John Gruden', 'Seattle Seahawks 21 10__Jim Mora', 'Seattle Seahawks 21 10__Mike Holmgren', 'Carolina__Roy Williams', 'Dallas Mavericks__Avery Johnson', 'Timberwolves__Randy Wittman', 'Texas Rangers__Todd Coffey', 'Baylor University In Waco__Art Briles', 'Baylor University In Waco__Dave Bliss', 'Blue Jays__Adam Lind', 'Blue Jays__Vernon Wells', 'Blue Jays__Roy Halladay', 'Texas Longhorns__Mack Brown', 'Ball State University__Brady Hoke', 'Ball State University__Stan Parrish', 'Cowboys 19 13__Bill Parcells', 'Cowboys 19 13__Dave Campo', 'Cowboys 19 13__Bill Walsh', 'Cowboys 19 13__Jason Garrett', 'Cowboys 19 13__Jimmy Johnson', 'Cowboys 19 13__Wade Phillips', 'Red Wings__Mike Babcock', 'Houston Astros__Michael Bourn', 'Boston College__Jeff Jagodzinski', 'Boston College__Tom O Brien', 'Boston College__Al Skinner', 'Stanford__Johnny Dawkins', 'Stanford__David Carr', 'Stanford__Jim Harbaugh', 'Philadelphia Phillies__Victorino', 'Chicago Cubs__Marlon Byrd', 'Wolfpack__Chuck Amato', 'Georgia Bulldogs__Dennis Felton', 'Georgia Bulldogs__Pat Hill', 'Georgia Bulldogs__Mark Richt', 'Georgia State__Bill Curry', 'Denver Nuggets__George Karl']"
