,concept:automobilemakerdealersincity,concept:automobilemakerdealersincountry,concept:geopoliticallocationresidenceofpersion,concept:politicianusendorsespoliticianus,concept:producedby,concept:teamcoach
1,"['Acura__Phoenix Arizona', 'Acura__Hawaii', 'Acura__Newcastle', 'Acura__Buffalo', 'Acura__Seattle', 'Acura__Dallas', 'Acura__Orlando', 'Acura__Hoffman Estates', 'Acura__Boulder Colorado', 'Acura__Denver', 'Acura__Honolulu', 'Acura__Mississippi', 'Acura__Alabama', 'Acura__South Portland', 'Acura__Colorado Springs Colorado', 'Acura__Schaumburg', 'Acura__Los Angeles California', 'Acura__Libertyville', 'Acura__Austin', 'Acura__Wheaton', 'Acura__Cleveland', 'Acura__Westmont', 'Acura__Georgia', 'Acura__Indianapolis', 'Acura__Bozeman', 'Acura__Oak Lawn', 'Acura__Arlington Heights', 'Acura__Newark', 'Acura__Lancaster', 'Acura__Chicago South', 'Acura__Kansas', 'Acura__Naperville', 'Acura__Augusta', 'Acura__Philadelphia', 'Acura__New York', 'Acura__Phoenix', 'Acura__Atlanta', 'Acura__Las Vegas', 'Acura__San Diego', 'Acura__Portland', 'Acura__Wilmington', 'Acura__Los Angeles Ca', 'Acura__Kailua Kona', 'Acura__Houston']","['Lotus__UK', 'Lexus__UK', 'Range Rover__UK', 'Citroen__UK', 'Kia__UK', 'Think__UK', 'Chrysler__UK', 'Jaguar__UK', 'Suzuki__UK', 'Skoda__UK', 'Vauxhall__UK', 'Rover__UK', 'Volkswagen__UK', 'Lancia__UK', 'Land Rover__UK', 'Hyundai__UK', 'Honda__UK', 'Porsche__UK', 'Toyota__UK', 'Lamborghini__UK', 'Saab__UK', 'Infiniti__UK', 'Opel__UK', 'Mini__UK', 'Fiat__UK', 'Alfa__UK', 'Audi__UK', 'Nissan__UK', 'Proton__UK', 'Abarth__UK', 'Dodge__UK', 'Chevrolet__UK', 'Daimler Benz__UK', 'Dacia__UK', 'Mazda__UK']","['United Arab Emirates__Mohammed Bin Rashid Al Maktoum', 'West Jordan__Larry I Rougle', 'North Carolina__Jesse Helms', 'Sri Lanka__Arthur C Clarke', 'Los Angeles Ca__Antonio Villaraigosa', 'Los Angeles Ca__Richard Riordan', 'New Jersey__Woodrow Wilson']","['President George W Bush__Gore', 'John Mccain__Gore', 'Hillary__Gore', 'Clinton__Gore', 'Former President Bill Clinton__Gore', 'Former President Clinton__Gore', 'Hillary Clinton__Gore', 'George W Bush__Gore', 'President Bush__Gore', 'Bill Clinton__Gore', 'Barack Obama__Gore', 'President Jimmy Carter__Gore', 'John Kerry__Gore']","['Explorer__Microsoft', 'Microsoft Office Outlook__Microsoft', 'Microsoft Visio__Microsoft', 'Microsoft Small Business Server__Microsoft', 'Windows 2__Microsoft', 'Ms Outlook__Microsoft', 'Active Server Pages__Microsoft', 'Windows Mobile__Microsoft', 'Adobe Golive__Microsoft', 'Microsoft Office__Microsoft', 'Powerpoint__Microsoft', 'Adobe Acrobat Reader__Microsoft', 'Pdf File__Microsoft', 'Office Communications Server__Microsoft', 'Xbox 360__Microsoft', 'Wii Games__Nintendo', 'Lotus Notes__Microsoft', 'Outlook Mobile__Microsoft', 'Internet Explorer__Microsoft', 'Microsoft Frontpage__Microsoft', 'Adobe Illustrator__Microsoft', 'Novell Groupwise__Microsoft', 'Adobe Photoshop__Microsoft', 'Microsoft Windows__Microsoft', 'Netscape Gold__Microsoft', 'Expression Web__Microsoft', 'Microsoft Internet Explorer__Microsoft', 'Microsoft Access__Microsoft', 'Office Excel__Microsoft', 'Office 2__Microsoft', 'Acrobat Reader__Microsoft', 'Volkswagen Golf__Volkswagen', 'Office Software__Microsoft', 'Microsoft Paint__Microsoft', 'Systems Management Server__Microsoft', 'Adobe Pagemaker__Microsoft', 'Netscape Composer__Microsoft', 'Microsoft Exchange__Microsoft', 'Guitar Hero__Activision', 'Dreamweaver__Microsoft', 'Macintosh__Microsoft', 'Quickbooks__Microsoft', 'Exchange__Microsoft', 'Microsoft Excel__Microsoft', 'Wii Console__Nintendo', 'Microsoft Windows Server 2__Microsoft', 'Adobe Photoshop Elements__Microsoft', 'Media Player__Microsoft', 'Visual Studio Net__Microsoft', 'Macromedia Dream Weaver__Microsoft', 'Microsoft Powerpoint__Microsoft', 'Outlook Email__Microsoft', 'Adobe Creative Suite__Microsoft', 'Front Page__Microsoft', 'Active Directory__Microsoft', 'Visual Basic__Microsoft']","['Dodgers__Jayson Werth', 'Dodgers__Michael Clayton', 'Dodgers__Jerry Sands', 'Dodgers__Dave Roberts', 'Dodgers__Shawn Green', 'Dodgers__Shawn Estes']"
2,"['Honda__Seattle', 'Honda__Dallas', 'Honda__Orlando', 'Honda__Sacramento', 'Honda__San Francisco', 'Honda__San Antonio', 'Honda__Fort Worth', 'Honda__Indianapolis', 'Honda__Albuquerque', 'Honda__Denver', 'Honda__Memphis', 'Honda__Knoxville', 'Honda__Lancaster', 'Honda__Atlanta', 'Honda__Philadelphia', 'Honda__Phoenix', 'Honda__Columbus', 'Honda__South Minneapolis', 'Honda__Fort Lauderdale', 'Honda__San Diego', 'Honda__Jacksonville', 'Honda__Kansas City', 'Honda__Wilmington', 'Honda__Fredericksburg', 'Honda__Bakersfield', 'Honda__San Luis Obispo', 'Honda__Houston']",,,"['Presidential Candidate John Mccain__Palin', 'Sen Mccain__Palin', 'John Mccain__Palin', 'Republican Presidential Nominee John Mccain__Palin', 'Mr Mccain__Palin', 'President Bush__Palin', 'Barack Obama__Palin', 'Senator John Mccain__Palin', 'Senator Mccain__Palin', 'Presidential Nominee John Mccain__Palin', 'Sarah Palin__Palin']","['Mitsubishi Lancer__Toyota', 'Nissan Murano__Nissan', 'Toyota Matrix__Toyota', 'Toyota Corolla__Toyota', 'Toyota Tacoma__Toyota', 'Nissan Maxima__Nissan', 'Toyota Prius__Toyota', 'Land Cruiser__Toyota', 'Highlander Hybrid__Toyota', 'Toyota Highlander__Toyota', 'Ford Explorer__Toyota', 'Ford Taurus__Toyota', 'Honda Fit__Toyota', 'Toyota Highlander Hybrid__Toyota', 'Toyota Camry__Toyota', 'Toyota Avalon__Toyota']",
3,"['Toyota__Seattle', 'Toyota__Chicago South', 'Toyota__Sacramento', 'Toyota__San Diego', 'Toyota__Portland', 'Toyota__Los Angeles Ca', 'Toyota__Houston', 'Nissan__Arlington', 'Nissan__Austin', 'Nissan__Phoenix Arizona', 'Nissan__San Antonio', 'Nissan__Pasadena', 'Nissan__Tucson Arizona', 'Nissan__Seattle', 'Nissan__New Orleans', 'Nissan__Worcester', 'Nissan__Indianapolis', 'Nissan__Beaumont', 'Nissan__San Diego California', 'Nissan__Boulder Colorado', 'Nissan__Amarillo', 'Nissan__Brownsville', 'Nissan__Lubbock', 'Nissan__Atlanta Georgia', 'Nissan__Orlando Florida', 'Nissan__Garland', 'Nissan__Los Angeles California', 'Nissan__Philadelphia', 'Nissan__San Diego', 'Nissan__Midland', 'Nissan__Lunenburg', 'Nissan__Houston', 'Nissan__Miami Florida']",,,"['President George W Bush__Bush', 'Gerald Ford__Bush', 'Jimmy Carter__Bush', 'Clinton__Bush', 'John Ashcroft__Bush', 'Ronald Reagan__Bush', 'James Baker__Bush', 'Former President Bill Clinton__Bush', 'Former President Clinton__Bush', 'President Clinton__Bush', 'Presidents Reagan__Bush', 'Colin Powell__Bush', 'Bill Clinton__Bush', 'Senator Mccain__Bush', 'John Kerry__Bush', 'Dick Cheney__Bush']","['Honda Cr V__Honda', 'Volkswagen Passat__Honda', 'Honda Civic__Honda', 'Nissan Maxima__Honda', 'Civic Hybrid__Honda', 'Ford Fusion__Honda', 'Civic Si__Honda', 'Hyundai Sonata__Honda', 'Honda Fit__Honda', 'Honda Accord__Honda']",
4,"['Chevrolet__Seattle', 'Chevrolet__Indianapolis', 'Chevrolet__Detroit', 'Chevrolet__Milwaukee', 'Chevrolet__Oklahoma City', 'Chevrolet__Philadelphia', 'Chevrolet__Baltimore', 'Chevrolet__Louisville', 'Chevrolet__Houston']",,,"['Mccain__Gov Sarah Palin', 'Mccain__Democrat Obama', 'Mccain__Barrack Obama', 'Mccain__Governor Sarah Palin', 'Mccain__Candidate Barack Obama', 'Mccain__Clinton', 'Mccain__Senator Obama', 'Mccain__Fred Thompson', 'Mccain__Nominee Barack Obama', 'Mccain__Democratic Presidential Candidate Barack Obama', 'Mccain__Presidential Candidate Barack Obama', 'Mccain__Joe Lieberman', 'Mccain__Dick Cheney', 'Mccain__President George W Bush', 'Mccain__President Elect Barack Obama', 'Mccain__Democrat Barack Obama']",,
5,,,,"['Bush__Hillary', 'Bush__Michael Moore', 'Bush__Colin Powell', 'Bush__Herbert Hoover', 'Bush__President Bush', 'Bush__President Clinton', 'Bush__Senator John Mccain', 'Bush__Vice President Al Gore', 'Bush__Former President Bush', 'Bush__Clinton', 'Bush__Senator John Kerry', 'Bush__Senator Kerry', 'Bush__Senator Clinton', 'Bush__Karl Rove', 'Bush__President George Bush', 'Bush__Former President Bill Clinton', 'Bush__Lieberman', 'Bush__Ronald Reagan', 'Bush__Vice President Dick Cheney', 'Bush__Former President Clinton', 'Bush__Former President George Bush', 'Bush__Santorum', 'Bush__Mitt Romney', 'Bush__President Elect Obama', 'Bush__George W Bush', 'Bush__Rudy Giuliani', 'Bush__Dick Cheney', 'Bush__John Ashcroft', 'Bush__Senator Mccain', 'Bush__John Mccain', 'Bush__Jeb Bush', 'Bush__President George W Bush', 'Bush__President Jimmy Carter', 'Bush__Donald Rumsfeld', 'Bush__John Kerry', 'Bush__Al Gore', 'Bush__Bill Clinton']",,
6,,,,"['Kennedy__Mccain', 'Democratic Presidential Nominee Barack Obama__Mccain', 'Joe Biden__Mccain', 'Barrack Obama__Mccain', 'President George W Bush__Mccain', 'Senator Hillary Clinton__Mccain', 'Governor Sarah Palin__Mccain', 'John Mccain__Mccain', 'Clinton__Mccain', 'Hillary Clinton__Mccain', 'Senator Barack Obama__Mccain', 'Nominee Barack Obama__Mccain', 'George W Bush__Mccain', 'Colin Powell__Mccain', 'Alaska Gov Sarah Palin__Mccain', 'Hopeful Barack Obama__Mccain', 'President George Bush__Mccain', 'Alaska Governor Sarah Palin__Mccain', 'Barack Obama__Mccain', 'President Elect Barack Obama__Mccain', 'Democrat Barack Obama__Mccain', 'Hillary Rodham Clinton__Mccain', 'Gov Sarah Palin__Mccain', 'Joe Lieberman__Mccain', 'Lindsey Graham__Mccain', 'Democrat Obama__Mccain', 'Hilary Clinton__Mccain', 'Mike Huckabee__Mccain', 'Fred Thompson__Mccain', 'Rudy Giuliani__Mccain', 'Sarah Palin__Mccain', 'Dick Cheney__Mccain', 'Mitt Romney__Mccain', 'Presidential Candidate Barack Obama__Mccain']",,
7,,,,"['Palin__Mr Mccain', 'Palin__Sen Mccain', 'Palin__President Bush', 'Palin__Senator John Mccain', 'Palin__Clinton', 'Palin__President Obama', 'Palin__Presidential Candidate John Mccain', 'Palin__Senator Mccain', 'Palin__John Mccain', 'Palin__Republican Presidential Nominee John Mccain', 'Palin__Presidential Nominee John Mccain']",,
8,,,,"['John Mccain__Romney', 'Clinton__Romney', 'Hillary Clinton__Romney', 'Herman Cain__Romney', 'Rick Santorum__Romney', 'Barack Obama__Romney', 'Donald Trump__Romney', 'Senator John Mccain__Romney', 'Senator Mccain__Romney', 'Tim Pawlenty__Romney', 'Mike Huckabee__Romney', 'Rudy Giuliani__Romney', 'Jeb Bush__Romney', 'Mitt Romney__Romney']",,
9,,,,"['Clinton__Abraham Lincoln', 'Clinton__Jon Stewart', 'Clinton__Michael Moore', 'Clinton__Gloria Steinem', 'Clinton__Colin Powell', 'Clinton__Bill Bradley', 'Clinton__Barrack Obama', 'Clinton__Charles Schumer', 'Clinton__President Bush', 'Clinton__Bill Richardson', 'Clinton__Chris Dodd', 'Clinton__Richard Nixon', 'Clinton__Wesley Clark', 'Clinton__President Clinton', 'Clinton__Howard Dean', 'Clinton__President Barack Obama', 'Clinton__Candidate Barack Obama', 'Clinton__Former President Bush', 'Clinton__George H W Bush', 'Clinton__Bob Dole', 'Clinton__Senator Kerry', 'Clinton__Condoleezza Rice', 'Clinton__Senator Obama', 'Clinton__President Barack', 'Clinton__Fred Thompson', 'Clinton__Senator Clinton', 'Clinton__Jesse Jackson', 'Clinton__Tipper Gore', 'Clinton__Former President Bill Clinton', 'Clinton__Barack Obama', 'Clinton__U S President Bill Clinton', 'Clinton__President George H Bush', 'Clinton__Caroline Kennedy', 'Clinton__Senator Joe Biden', 'Clinton__Former President Clinton', 'Clinton__Joe Biden', 'Clinton__Nominee Barack Obama', 'Clinton__Democratic Presidential Candidate Barack Obama', 'Clinton__Former President George Bush', 'Clinton__Laura Bush', 'Clinton__President Elect Obama', 'Clinton__Presidential Candidate Barack Obama', 'Clinton__Barack Hussein', 'Clinton__Joe Lieberman', 'Clinton__Rudy Giuliani', 'Clinton__John F Kennedy', 'Clinton__Senator Hillary Clinton', 'Clinton__Senator Mccain', 'Clinton__John Mccain', 'Clinton__Sen Barack', 'Clinton__Candidates Barack Obama', 'Clinton__President George W Bush', 'Clinton__Martin Luther King', 'Clinton__George Washington', 'Clinton__President Jimmy Carter', 'Clinton__George W Bush', 'Clinton__President Elect Barack Obama', 'Clinton__Barney Frank', 'Clinton__Ted Kennedy', 'Clinton__Eliot Spitzer', 'Clinton__Al Gore', 'Clinton__Harry Reid', 'Clinton__Sen Barack Obama', 'Clinton__Michael Jordan', 'Clinton__Harry Truman', 'Clinton__Mark Warner', 'Clinton__Mike Huckabee', 'Clinton__Hillary Rodham Clinton']",,
10,,,,"['Andrew Jackson__Clinton', 'Barbra Streisand__Clinton', 'Joe Biden__Clinton', 'Barrack Obama__Clinton', 'President George W Bush__Clinton', 'U S President Bill Clinton__Clinton', 'Al Gore__Clinton', 'Michael Moore__Clinton', 'John Edwards__Clinton', 'Jesse Jackson__Clinton', 'Michelle Obama__Clinton', 'Ted Kennedy__Clinton', 'Senator Obama__Clinton', 'Harry Reid__Clinton', 'President Elect Obama__Clinton', 'Condoleezza Rice__Clinton', 'Robert Kennedy__Clinton', 'Rahm Emanuel__Clinton', 'John F Kennedy__Clinton', 'Senator Clinton__Clinton', 'John Mccain__Clinton', 'Wesley Clark__Clinton', 'Former President Bill Clinton__Clinton', 'Bill Richardson__Clinton', 'Democratic Presidential Candidate Barack Obama__Clinton', 'Richard Nixon__Clinton', 'Former President Clinton__Clinton', 'President Clinton__Clinton', 'Hillary Clinton__Clinton', 'Senator Barack Obama__Clinton', 'Nominee Barack Obama__Clinton', 'George W Bush__Clinton', 'Colin Powell__Clinton', 'President Bush__Clinton', 'Bill Clinton__Clinton', 'Caroline Kennedy__Clinton', 'President George Bush__Clinton', 'Barack Obama__Clinton', 'Laura Bush__Clinton', 'President Elect Barack Obama__Clinton', 'Senator Kerry__Clinton', 'Candidate Barack Obama__Clinton', 'Eliot Spitzer__Clinton', 'Gloria Steinem__Clinton', 'Tipper Gore__Clinton', 'Candidates Barack Obama__Clinton', 'Senator Mccain__Clinton', 'Howard Dean__Clinton', 'Vice President Al Gore__Clinton', 'Elizabeth Dole__Clinton', 'Charles Schumer__Clinton', 'Hillary Rodham Clinton__Clinton', 'Bill Bradley__Clinton', 'Joe Lieberman__Clinton', 'Mike Huckabee__Clinton', 'Fred Thompson__Clinton', 'Rudy Giuliani__Clinton', 'Arnold Schwarzenegger__Clinton', 'Madeleine Albright__Clinton', 'Sen Barack Obama__Clinton', 'Senators Barack Obama__Clinton', 'Barney Frank__Clinton', 'President Barack Obama__Clinton', 'Abraham Lincoln__Clinton', 'Sarah Palin__Clinton', 'Mark Warner__Clinton', 'Former President Bush__Clinton', 'Harry Truman__Clinton', 'Presidential Candidate Barack Obama__Clinton', 'Bob Dole__Clinton', 'Chris Dodd__Clinton']",,
11,,,,"['F Kennedy__Abraham Lincoln', 'Presidential Candidate John Mccain__Barack Obama', 'Joe Biden__President Barack Obama', 'Joe Biden__Former President Bill Clinton', 'Joe Biden__Barack Obama', 'President George W Bush__Condoleezza Rice', 'President George W Bush__Dick Cheney', 'President George W Bush__John Kerry', 'Al Gore__Former President Bill Clinton', 'Al Gore__Barack Obama', 'Al Gore__John Kerry', 'Al Gore__Bill Clinton', 'Governor Sarah Palin__John Mccain', 'John Edwards__Barack Obama', 'John Edwards__John Kerry', 'John Mccain__Gov Sarah Palin', 'John Mccain__Governor Sarah Palin', 'John Mccain__Nominee Barack Obama', 'John Mccain__Senator Barack Obama', 'Hillary__Clinton', 'Jimmy Carter__President Bush', 'Jimmy Carter__President Gerald Ford', 'Defense Secretary Donald Rumsfeld__Condoleezza Rice', 'George H W Bush__President Ronald Reagan', 'Clinton__Hillary', 'Ronald Reagan__President Gerald Ford', 'Wesley Clark__Hillary Clinton', 'Former President Bill Clinton__Al Gore', 'Richard Nixon__Kennedy', 'President Clinton__Al Gore', 'Hillary Clinton__Barack Obama', 'Hillary Clinton__President Obama', 'President Bush__Condoleezza Rice', 'Bill Clinton__State Hillary Clinton', 'Bill Clinton__President George H W Bush', 'Bill Clinton__Hillary Clinton', 'Bill Clinton__President George W Bush', 'Bill Clinton__Al Gore', 'Caroline Kennedy__Barack Obama', 'Barack Obama__Rick Santorum', 'Barack Obama__Senator John Mccain', 'Barack Obama__Former President Bill Clinton', 'Barack Obama__Joe Biden', 'Barack Obama__Mitt Romney', 'Bradley__Al Gore', 'Senator John Mccain__Governor Sarah Palin', 'Senator John Mccain__Sarah Palin', 'Senator Mccain__Sarah Palin', 'Dwight Eisenhower__Kennedy', 'Hillary Rodham Clinton__Senator Barack Obama', 'Gov Sarah Palin__John Mccain', 'Bill Bradley__Vice President Al Gore', 'Fred Thompson__John Mccain', 'John Kerry__President Bush', 'John Kerry__President George W Bush', 'John Kerry__John Edwards', 'John Kerry__Al Gore', 'President Obama__Hillary Clinton', 'Rudy Giuliani__John Mccain', 'Abraham Lincoln__F Kennedy', 'Sarah Palin__Senator John Mccain', 'Sarah Palin__Presidential Candidate John Mccain', 'Sarah Palin__Senator Mccain', 'Sarah Palin__John Mccain', 'Dick Cheney__President Bush', 'Dick Cheney__John Mccain', 'Dick Cheney__President George W Bush', 'George W Bush__President Clinton', 'George W Bush__President Ronald Reagan', 'George W Bush__Vice President Al Gore', 'George W Bush__Former President Bill Clinton', 'George W Bush__Ronald Reagan', 'George W Bush__President Obama', 'George W Bush__Dick Cheney', 'Chris Dodd__Barack Obama']",,
