,word pair,freq,relation_type_parent,relation_type_child
0,in-out,799396,['Contrast'],['4d']
1,north-south,167144,['Contrast'],['4d']
2,black-white,59315,['Contrast'],['4b']
3,female-male,58332,['Similar'],['3g']
4,male-female,58332,['Similar'],['3g']
5,father-mother,44719,['Similar'],['3g']
6,school-student,34817,['Space-Time'],['9a']
7,team-player,33516,['Part-Whole'],['2b']
8,high-low,33294,['Contrast'],['4d']
9,up-down,32549,['Contrast'],['4d']
10,birth-death,23244,['Contrast'],['4c']
11,library-books,21718,"['Part-Whole', 'Space-Time']","['2b', '9a']"
12,house-home,20471,['Similar'],['3a']
13,bank-river,18783,['Space-Time'],['9e']
14,library-book,17838,"['Part-Whole', 'Space-Time']","['9d', '2b']"
15,award-winner,17574,['Case Relation'],['7f']
16,artist-art,17422,['Case Relation'],['7a']
17,coach-player,16375,['Case Relation'],['7b']
18,hot-cold,16359,['Contrast'],"['4e', '4a', '4b']"
19,man-woman,15080,['Similar'],['3g']
20,below-above,13436,['Contrast'],['4d']
21,doctor-degree,12873,['Part-Whole'],['2h']
22,architect-building,10372,['Case Relation'],['7a']
23,degree-graduate,10006,['Case Relation'],['7f']
24,young-old,9110,['Contrast'],['4a']
25,mall-shopping,9033,['Space-Time'],['9c']
26,dark-light,8945,['Contrast'],['4b']
27,pool-swimming,8788,['Space-Time'],['9c']
28,book-page,7760,['Part-Whole'],"['2b', '2c']"
29,good-bad,7301,['Contrast'],['4b']
30,musician-music,7242,['Part-Whole'],['2h']
31,high-down,7062,['Contrast'],['4g']
32,mine-coal,7054,['Space-Time'],['9b']
33,book-magazine,6731,['Similar'],['3f']
34,read-book,6686,['Case Relation'],['7d']
35,sound-recording,6615,['Representation'],['10c']
36,mother-child,6339,['Case Relation'],['7b']
37,king-crown,6337,['Representation'],['10c']
38,house-room,6213,['Part-Whole'],['2a']
39,bank-money,6081,['Part-Whole'],['2h']
40,low-up,5957,['Contrast'],['4g']
41,mother-children,5829,['Part-Whole'],['2h']
42,boy-girl,5647,['Similar'],['3g']
43,week-day,5509,['Part-Whole'],['2c']
44,press-books,5448,['Space-Time'],['9b']
45,color-red,5375,['Class Inclusion'],['1a']
46,sea-ocean,5322,['Similar'],['3b']
47,church-worship,5250,['Space-Time'],['9c']
48,dry-wet,5224,['Contrast'],['4a']
49,ice-water,5145,['Part-Whole'],['2g']
50,airport-terminal,5137,['Part-Whole'],['2f']
51,car-drive,4756,['Cause-Purpose'],['8g']
52,classroom-students,4717,['Space-Time'],['9a']
53,office-working,4473,['Space-Time'],['9c']
54,fast-slow,4192,['Contrast'],"['4e', '4b']"
55,building-wall,4119,['Part-Whole'],['2a']
56,life-biography,4032,['Representation'],['10c']
57,flood-water,3997,['Similar'],['3h']
58,contract-deal,3994,['Representation'],['10d']
59,majority-small,3828,['Contrast'],['4g']
60,transportation-bus,3791,['Class Inclusion'],['1b']
61,start-finish,3673,['Contrast'],['4d']
62,house-roof,3612,['Part-Whole'],['2f']
63,color-green,3491,['Class Inclusion'],['1c']
64,restaurant-food,3470,['Space-Time'],['9b']
65,winner-trophy,3369,['Case Relation'],['7h']
66,boy-man,3325,['Similar'],['3e']
67,big-large,3309,['Similar'],['3a']
68,book-pages,3258,['Part-Whole'],['2c']
69,refinery-oil,3200,['Space-Time'],['9b']
70,hill-mountain,3162,['Similar'],['3f']
71,winter-cold,3157,['Space-Time'],['9f']
72,rich-poor,3127,['Contrast'],['4a']
73,girl-woman,3096,['Similar'],['3e']
74,forest-tree,2951,['Part-Whole'],['2c']
75,day-evening,2930,['Contrast'],['4g']
76,winter-snow,2861,['Space-Time'],['9f']
77,hospital-patient,2860,['Part-Whole'],['2d']
78,repair-damaged,2805,['Non Attribute'],['6h']
79,diploma-education,2791,['Representation'],['10a']
80,professor-student,2543,['Case Relation'],['7b']
81,movie-scene,2534,['Part-Whole'],['2c']
82,telephone-call,2484,['Cause-Purpose'],['8g']
83,beginning-middle,2460,['Space-Time'],['9h']
84,code-program,2345,['Representation'],['10d']
85,alive-dead,2294,['Contrast'],['4e']
86,child-adult,2280,['Similar'],['3e']
87,smoke-fire,2216,['Representation'],['10a']
88,fire-hot,2094,['Attribute'],"['5a', '5i']"
89,heat-hot,2046,['Attribute'],['5i']
90,go-stay,2038,['Contrast'],['4c']
91,zoo-animals,1822,['Space-Time'],['9a']
92,store-shopping,1795,['Space-Time'],['9c']
93,old-youth,1758,['Non Attribute'],['6d']
94,water-wet,1685,['Attribute'],['5a']
95,factory-car,1642,['Space-Time'],['9b']
96,floor-wall,1638,['Space-Time'],['9e']
97,map-route,1610,['Representation'],['10d']
98,war-weapon,1521,['Space-Time'],['9d']
99,seed-plant,1520,['Similar'],['3e']
100,athlete-medal,1512,['Cause-Purpose'],['8e']
101,poor-money,1490,['Part-Whole'],['2i']
102,mask-face,1437,['Representation'],['10f']
103,game-referee,1409,['Part-Whole'],['2d']
104,darkness-light,1407,['Non Attribute'],['6a']
105,office-telephone,1362,['Space-Time'],['9d']
106,backward-forward,1356,['Contrast'],['4d']
107,forward-backward,1356,['Contrast'],['4d']
108,drought-water,1345,['Non Attribute'],['6c']
109,garden-flower,1343,['Space-Time'],['9a']
110,morning-breakfast,1296,['Space-Time'],['9f']
111,fruit-apple,1294,['Class Inclusion'],"['1b', '1c']"
112,writer-pen,1278,['Case Relation'],['7a']
113,exercise-fitness,1258,['Cause-Purpose'],"['8a', '8f']"
114,kiss-love,1256,['Representation'],['10b']
115,tree-branch,1251,['Part-Whole'],['2a']
116,script-movie,1239,['Representation'],['10d']
117,run-fast,1234,['Attribute'],['5g']
118,hand-finger,1184,['Part-Whole'],['2a']
119,work-earn,1165,['Cause-Purpose'],['8d']
120,champion-trophy,1160,['Case Relation'],['7h']
121,trophy-champion,1160,['Case Relation'],['7f']
122,snow-cold,1124,['Attribute'],['5a']
123,desert-water,1102,['Part-Whole'],['2i']
124,zoo-animal,1082,['Part-Whole'],['2d']
125,cave-entrance,989,['Part-Whole'],['2f']
126,encryption-data,986,['Representation'],['10f']
127,meat-beef,977,['Class Inclusion'],['1c']
128,difficult-easy,972,['Contrast'],['4b']
129,furniture-chair,972,['Class Inclusion'],"['1a', '1c', '1b']"
130,cook-food,967,['Case Relation'],['7d']
131,pregnancy-birth,961,['Space-Time'],['9h']
132,acceleration-speed,955,['Similar'],['3h']
133,party-guests,949,['Part-Whole'],['2d']
134,ring-finger,948,['Space-Time'],['9i']
135,winter-christmas,909,['Space-Time'],['9f']
136,widow-husband,902,['Part-Whole'],['2j']
137,inflation-price,883,['Similar'],['3h']
138,heart-beat,864,['Attribute'],['5e']
139,church-preacher,846,['Part-Whole'],['2d']
140,running-fast,825,['Attribute'],['5g']
141,home-kitchen,814,['Part-Whole'],['2f']
142,paper-pen,810,['Case Relation'],['7g']
143,building-lobby,807,['Part-Whole'],['2f']
144,lower-volume,798,['Similar'],['3h']
145,concert-musician,796,['Part-Whole'],['2d']
146,hotel-lobby,788,['Part-Whole'],['2f']
147,boxer-fight,788,['Attribute'],['5e']
148,tall-short,782,['Contrast'],['4b']
149,house-bedroom,764,['Part-Whole'],['2f']
150,affection-love,753,['Similar'],['3b']
151,accept-reject,751,['Contrast'],['4b']
152,smooth-rough,745,['Contrast'],['4a']
153,coach-athlete,733,['Case Relation'],['7b']
154,knife-cut,724,['Cause-Purpose'],['8g']
155,image-photograph,707,['Representation'],['10c']
156,linguistics-languages,698,['Representation'],['10e']
157,perform-audience,690,['Case Relation'],['7e']
158,medal-hero,681,['Case Relation'],['7f']
159,lock-key,677,['Case Relation'],['7g']
160,oil-lamp,667,['Cause-Purpose'],['8c']
161,speed-movement,659,['Similar'],['3h']
162,book-summary,659,['Representation'],['10c']
163,fire-flame,650,['Similar'],['3b']
164,fish-swim,616,['Attribute'],['5e']
165,professor-intellectual,602,['Attribute'],['5a']
166,heat-warm,585,['Attribute'],['5i']
167,christmas-presents,583,['Space-Time'],['9g']
168,full-empty,580,['Non Attribute'],['6d']
169,empty-full,580,['Non Attribute'],['6a']
170,athlete-championship,579,['Cause-Purpose'],['8e']
171,instrument-violin,558,['Class Inclusion'],['1b']
172,office-desk,556,['Space-Time'],['9d']
173,protect-vulnerable,554,['Attribute'],['5h']
174,bullet-gun,550,['Cause-Purpose'],['8c']
175,slavery-freedom,540,['Non Attribute'],['6c']
176,honor-hero,540,['Case Relation'],['7e']
177,explosion-damage,529,['Cause-Purpose'],['8a']
178,circus-clown,528,['Part-Whole'],['2d']
179,remote-television,527,['Cause-Purpose'],['8c']
180,bird-feathers,525,['Part-Whole'],['2h']
181,morning-sunrise,524,['Space-Time'],"['9f', '9g']"
182,accident-damage,523,['Cause-Purpose'],['8a']
183,meteorology-weather,506,['Representation'],['10e']
184,fracture-bone,498,['Contrast'],['4h']
185,cooked-raw,498,['Contrast'],['4a']
186,arsenal-weapons,497,['Part-Whole'],['2b']
187,bread-flour,491,['Part-Whole'],['2g']
188,loss-grief,488,['Cause-Purpose'],['8a']
189,take-steal,486,['Similar'],['3d']
190,flock-sheep,485,['Part-Whole'],['2b']
191,pencil-pen,480,['Similar'],"['3g', '3f']"
192,event-documentary,479,['Representation'],['10c']
193,bird-wings,471,['Part-Whole'],['2h']
194,fill-empty,468,['Attribute'],['5h']
195,cigarette-smoke,466,['Cause-Purpose'],['8g']
196,driver-license,453,['Case Relation'],['7h']
197,repair-broken,449,['Attribute'],['5h']
198,stream-bank,438,['Space-Time'],['9e']
199,row-boat,433,['Case Relation'],['7d']
200,doctor-phd,419,['Case Relation'],['7h']
201,nephew-niece,419,['Similar'],['3g']
202,steel-strong,416,['Attribute'],['5a']
203,paper-pencil,410,['Case Relation'],['7g']
204,happy-sad,403,['Contrast'],['4a']
205,attorney-client,401,['Case Relation'],['7b']
206,factory-product,396,['Space-Time'],['9b']
207,lawyer-client,394,['Case Relation'],['7b']
208,bar-drinking,385,['Space-Time'],['9c']
209,foot-toe,382,['Part-Whole'],['2a']
210,musician-instrument,378,['Case Relation'],['7c']
211,body-flesh,375,['Part-Whole'],['2g']
212,pregnancy-baby,374,['Representation'],['10a']
213,picture-drawing,365,['Similar'],['3f']
214,bicycle-wheel,358,['Part-Whole'],['2a']
215,wash-clean,356,"['Cause-Purpose', 'Attribute']","['8d', '5i']"
216,glass-shattered,353,['Attribute'],['5b']
217,puppy-dog,352,['Similar'],['3e']
218,fish-fin,349,['Part-Whole'],['2a']
219,permanent-changed,349,['Non Attribute'],['6b']
220,treat-patient,346,['Case Relation'],['7e']
221,restaurant-eating,345,['Space-Time'],['9c']
222,unemployed-job,344,['Part-Whole'],['2i']
223,sleep-wake,344,['Contrast'],['4c']
224,soldier-gun,340,['Case Relation'],['7c']
225,clothing-shirt,334,['Class Inclusion'],"['1a', '1b']"
226,chef-cook,333,['Attribute'],['5e']
227,agenda-meeting,331,['Representation'],['10d']
228,preschool-kindergarten,330,['Space-Time'],['9h']
229,anatomy-body,325,['Representation'],['10e']
230,antibiotics-bacteria,318,['Cause-Purpose'],['8h']
231,teacher-certificate,317,['Case Relation'],['7h']
232,factory-goods,307,['Space-Time'],['9b']
233,therapist-client,302,['Case Relation'],['7b']
234,operate-machine,301,['Case Relation'],['7d']
235,shooter-gun,294,['Case Relation'],['7c']
236,wall-bricks,293,['Part-Whole'],['2g']
237,botany-plants,287,['Representation'],['10e']
238,physician-degree,287,['Case Relation'],['7h']
239,speak-communicate,283,['Cause-Purpose'],['8d']
240,sign-direction,282,['Representation'],['10a']
241,shoes-feet,280,['Space-Time'],['9i']
242,animal-pig,274,['Class Inclusion'],['1a']
243,fix-broken,272,['Attribute'],['5h']
244,exercise-healthy,253,['Cause-Purpose'],['8d']
245,bird-robin,252,['Class Inclusion'],['1a']
246,hour-seconds,250,['Part-Whole'],['2c']
247,shoe-foot,247,['Space-Time'],['9i']
248,speed-slowly,247,['Non Attribute'],['6g']
249,raise-salary,246,['Similar'],['3h']
250,investor-investments,243,['Part-Whole'],['2h']
251,foot-inch,242,['Part-Whole'],['2c']
252,pen-pencil,240,['Similar'],['3g']
253,hive-bees,240,['Space-Time'],['9a']
254,license-permission,237,['Representation'],['10a']
255,candy-sweet,237,['Attribute'],['5a']
256,conception-birth,233,['Space-Time'],['9h']
257,sill-window,231,['Space-Time'],['9e']
258,restaurant-meals,229,['Space-Time'],['9b']
259,pets-dogs,228,['Class Inclusion'],['1d']
260,terrible-good,227,['Contrast'],['4f']
261,instructions-game,225,['Representation'],['10d']
262,death-coffin,222,['Space-Time'],['9g']
263,sleep-rest,221,['Cause-Purpose'],['8d']
264,furniture-chairs,214,['Class Inclusion'],['1d']
265,veil-face,214,['Representation'],['10f']
266,fruit-apples,213,['Class Inclusion'],['1d']
267,divide-parts,211,['Attribute'],['5i']
268,gloves-hands,209,['Space-Time'],['9i']
269,deafness-hearing,209,['Contrast'],['4h']
270,kiss-passionate,206,['Attribute'],['5g']
271,table-wood,206,['Part-Whole'],['2g']
272,gas-furnace,205,['Cause-Purpose'],['8c']
273,rich-poverty,202,['Non Attribute'],['6d']
274,leukemia-blood,202,['Contrast'],['4h']
275,pattern-dress,199,['Representation'],['10d']
276,lock-security,199,['Cause-Purpose'],['8f']
277,retiree-job,196,['Part-Whole'],['2j']
278,ditch-road,196,['Space-Time'],['9e']
279,cook-meal,194,['Case Relation'],['7d']
280,cross-christianity,193,['Representation'],['10a']
281,prescription-patient,189,['Case Relation'],['7f']
282,tool-hammer,188,['Class Inclusion'],"['1b', '1c']"
283,elder-youth,186,['Part-Whole'],['2j']
284,insured-policy,184,['Case Relation'],['7h']
285,christian-atheist,184,['Non Attribute'],['6d']
286,happiness-joy,184,['Similar'],['3b']
287,immortal-die,184,['Non Attribute'],"['6e', '6b']"
288,elderly-youth,184,['Non Attribute'],['6d']
289,lamb-sheep,183,['Similar'],['3e']
