prompt,method,data,seed,level,loss_function,epoch,loss,sat/test,u2/test,u4/test,google/test,bats/test,sat_full,lexical_relation_classification/BLESS,lexical_relation_classification/CogALexV,lexical_relation_classification/EVALution,lexical_relation_classification/K&H+N,lexical_relation_classification/ROOT09,relation_mapping_accuracy
a,average,semeval2012-v6,0,,nce,8,12.844083739133472,0.4688427299703264,0.47368421052631576,0.4675925925925926,0.872,0.69816564758199,0.4679144385026738,0.9126111194816935,0.8248826291079813,0.6505958829902492,0.9501982332892815,0.8827953619554998,0.8936507936507937
a,average,semeval2012-v6,0,-child,nce,8,7.990737036813663,0.4688427299703264,0.47368421052631576,0.4675925925925926,0.872,0.69816564758199,0.4679144385026738,0.9049269248154287,0.8248826291079813,0.6592632719393283,0.9601446755234054,0.8787214039486054,0.8936507936507937
a,average,semeval2012-v6,0,-child-prototypical,nce,6,5.341869217094058,0.456973293768546,0.4692982456140351,0.4976851851851852,0.862,0.7176209005002779,0.46524064171123,0.9046255838481242,0.8234741784037559,0.647887323943662,0.9543020101551088,0.8755875900971483,0.8746031746031746
a,average,semeval2012-v6,0,-parent,nce,10,1303.5589965820313,0.41839762611275966,0.40789473684210525,0.4444444444444444,0.59,0.44858254585881047,0.4117647058823529,0.8880518306463764,0.7953051643192488,0.605092091007584,0.9556235654169855,0.8868693199623943,0.7426587301587302
a,average,semeval2012-v6,1,,nce,5,12.91860823326536,0.49554896142433236,0.3991228070175439,0.4675925925925926,0.794,0.6203446359088383,0.4919786096256685,0.9013108332077746,0.821361502347418,0.6419284940411701,0.9540933435348126,0.8596051394547164,0.8468253968253968
a,average,semeval2012-v6,1,-child,nce,5,8.28706635100932,0.49554896142433236,0.3991228070175439,0.4675925925925926,0.794,0.6203446359088383,0.4919786096256685,0.8946813319270754,0.8211267605633803,0.6338028169014085,0.9571537872991583,0.878094641178314,0.8468253968253968
a,average,semeval2012-v6,1,-child-prototypical,nce,5,5.870062583243995,0.49554896142433236,0.3991228070175439,0.4675925925925926,0.794,0.6203446359088383,0.4919786096256685,0.8946813319270754,0.8211267605633803,0.6338028169014085,0.9571537872991583,0.878094641178314,0.8468253968253968
a,average,semeval2012-v6,1,-parent,nce,5,1292.7515655517577,0.49554896142433236,0.3991228070175439,0.4675925925925926,0.794,0.6203446359088383,0.4919786096256685,0.8946813319270754,0.8211267605633803,0.6338028169014085,0.9571537872991583,0.878094641178314,0.8468253968253968
a,average,semeval2012-v6,2,,nce,5,13.809768995190245,0.42729970326409494,0.3684210526315789,0.4375,0.63,0.44580322401334077,0.4304812834224599,0.8832303751695043,0.8166666666666667,0.6240520043336945,0.9563886763580719,0.8602319022250078,0.8508333333333333
a,average,semeval2012-v6,2,-child,nce,5,10.160268683976765,0.42729970326409494,0.3684210526315789,0.4375,0.63,0.44580322401334077,0.4304812834224599,0.8945306614434232,0.8164319248826291,0.6229685807150596,0.9565973429783682,0.8730805390159825,0.8508333333333333
a,average,semeval2012-v6,2,-child-prototypical,nce,5,6.606465981110036,0.42729970326409494,0.3684210526315789,0.4375,0.63,0.44580322401334077,0.4304812834224599,0.8945306614434232,0.8164319248826291,0.6229685807150596,0.9565973429783682,0.8730805390159825,0.8508333333333333
a,average,semeval2012-v6,2,-parent,nce,6,1330.264825439453,0.44510385756676557,0.35526315789473684,0.42824074074074076,0.558,0.39188438021122846,0.44385026737967914,0.8865451258098539,0.7859154929577464,0.6072589382448538,0.9386520136328859,0.862425571921028,0.7436309523809523
b,average,semeval2012-v6,0,,nce,8,13.310137691434566,0.4599406528189911,0.4166666666666667,0.4375,0.84,0.7326292384658143,0.4572192513368984,0.9058309477173422,0.826056338028169,0.6457204767063922,0.9559017875773805,0.8862425571921027,0.7995436507936508
b,average,semeval2012-v6,0,-child,nce,8,8.501803084264827,0.4599406528189911,0.4166666666666667,0.4375,0.84,0.7326292384658143,0.4572192513368984,0.9056802772336899,0.8262910798122065,0.6240520043336945,0.9549280100159978,0.8849890316515199,0.7995436507936508
b,average,semeval2012-v6,0,-child-prototypical,nce,8,5.840255540853728,0.4599406528189911,0.4166666666666667,0.4375,0.84,0.7326292384658143,0.4572192513368984,0.9056802772336899,0.8262910798122065,0.6240520043336945,0.9549280100159978,0.8849890316515199,0.7995436507936508
b,average,semeval2012-v6,0,-parent,nce,10,1294.56572265625,0.44510385756676557,0.39473684210526316,0.4305555555555556,0.654,0.5969983324068927,0.4358288770053476,0.891366581286726,0.8126760563380282,0.6045503791982665,0.9534673436739236,0.8774678784080225,0.7737698412698413
b,average,semeval2012-v6,1,,nce,9,13.306663552959266,0.4599406528189911,0.4298245614035088,0.4375,0.748,0.5369649805447471,0.4572192513368984,0.8945306614434232,0.7887323943661971,0.6132177681473456,0.9580580093204424,0.8733939204011282,0.8926984126984127
b,average,semeval2012-v6,1,-child,nce,5,9.450923943821389,0.4391691394658754,0.39035087719298245,0.42824074074074076,0.742,0.5536409116175653,0.4385026737967914,0.9004068103058611,0.8063380281690141,0.6235102925243771,0.9549280100159978,0.8705734879348167,0.8141269841269841
b,average,semeval2012-v6,1,-child-prototypical,nce,9,5.878642111742206,0.4599406528189911,0.4298245614035088,0.4375,0.748,0.5369649805447471,0.4572192513368984,0.897393400632816,0.7889671361502347,0.6094257854821236,0.9575015649996522,0.8859291758069571,0.8926984126984127
b,average,semeval2012-v6,1,-parent,nce,5,1332.8330200195312,0.4391691394658754,0.39035087719298245,0.42824074074074076,0.742,0.5536409116175653,0.4385026737967914,0.9004068103058611,0.8063380281690141,0.6235102925243771,0.9549280100159978,0.8705734879348167,0.8141269841269841
b,average,semeval2012-v6,2,,nce,6,13.764764847254915,0.4065281899109792,0.42543859649122806,0.4351851851851852,0.618,0.44580322401334077,0.4117647058823529,0.889709205966551,0.7983568075117371,0.6034669555796316,0.9533977881338248,0.8718270134753996,0.682936507936508
b,average,semeval2012-v6,2,-child,nce,9,10.85580743717242,0.40059347181008903,0.44298245614035087,0.4675925925925926,0.544,0.48526959421901056,0.39037433155080214,0.8857917733915925,0.7866197183098591,0.5866738894907909,0.9581971204006399,0.8574114697586963,0.7526984126984126
b,average,semeval2012-v6,2,-child-prototypical,nce,9,6.300983882993371,0.40059347181008903,0.44298245614035087,0.4675925925925926,0.544,0.48526959421901056,0.39037433155080214,0.8857917733915925,0.7866197183098591,0.5866738894907909,0.9581971204006399,0.8574114697586963,0.7526984126984126
b,average,semeval2012-v6,2,-parent,nce,10,1274.6067504882812,0.41839762611275966,0.41228070175438597,0.46064814814814814,0.602,0.4886047804335742,0.4197860962566845,0.896188036763598,0.8000000000000002,0.5796316359696642,0.9596577867427141,0.8696333437793794,0.7393650793650793
c,average,semeval2012-v6,0,,nce,6,13.398287741564063,0.3916913946587537,0.42105263157894735,0.4583333333333333,0.784,0.6859366314619233,0.4037433155080214,0.9010094922404701,0.8227699530516432,0.6164680390032503,0.9572928983793559,0.8743340645565655,0.796984126984127
c,average,semeval2012-v6,0,-child,nce,8,8.532260052765473,0.4421364985163205,0.4342105263157895,0.4675925925925926,0.81,0.6409116175653141,0.44385026737967914,0.8871478077444629,0.8124413145539906,0.6153846153846154,0.9433122348195033,0.8733939204011282,0.7521626984126984
c,average,semeval2012-v6,0,-child-prototypical,nce,6,6.150797666903237,0.3916913946587537,0.42105263157894735,0.4583333333333333,0.784,0.6859366314619233,0.4037433155080214,0.8922706041886395,0.8225352112676056,0.6262188515709642,0.9565277874382695,0.8774678784080225,0.796984126984127
c,average,semeval2012-v6,0,-parent,nce,10,1329.2165161132812,0.4688427299703264,0.4298245614035088,0.46064814814814814,0.73,0.5997776542523624,0.4625668449197861,0.8851890914569834,0.8143192488262911,0.6273022751895991,0.9387215691729847,0.8746474459417111,0.7133333333333334
c,average,semeval2012-v6,1,,nce,9,13.372518951800688,0.4599406528189911,0.4517543859649123,0.42824074074074076,0.708,0.481378543635353,0.4625668449197861,0.896790718698207,0.7983568075117371,0.6072589382448538,0.9596577867427141,0.8708868693199624,0.7905555555555556
c,average,semeval2012-v6,1,-child,nce,5,9.140040714529496,0.4362017804154303,0.41228070175438597,0.4074074074074074,0.802,0.5786548082267927,0.4385026737967914,0.9026668675606448,0.8044600938967136,0.6343445287107259,0.9589622313417264,0.8824819805703541,0.8001190476190476
c,average,semeval2012-v6,1,-child-prototypical,nce,5,5.930203247698056,0.4362017804154303,0.41228070175438597,0.4074074074074074,0.802,0.5786548082267927,0.4385026737967914,0.9026668675606448,0.8044600938967136,0.6343445287107259,0.9589622313417264,0.8824819805703541,0.8001190476190476
c,average,semeval2012-v6,1,-parent,nce,8,1331.933123779297,0.4540059347181009,0.42543859649122806,0.4097222222222222,0.622,0.40633685380767093,0.44919786096256686,0.8891065240319421,0.7943661971830986,0.5937161430119177,0.9612575641649858,0.8586649952992792,0.7165873015873016
c,average,semeval2012-v6,2,,nce,6,13.856201754870318,0.486646884272997,0.4342105263157895,0.4398148148148148,0.656,0.5380767092829349,0.47058823529411764,0.8963387072472503,0.8199530516431925,0.6078006500541712,0.9474855672254295,0.8787214039486054,0.7630555555555556
c,average,semeval2012-v6,2,-child,nce,6,9.784972728053226,0.486646884272997,0.4342105263157895,0.4398148148148148,0.656,0.5380767092829349,0.47058823529411764,0.8958866957962935,0.8215962441314554,0.6067172264355363,0.9526326771927384,0.8827953619554998,0.7630555555555556
c,average,semeval2012-v6,2,-child-prototypical,nce,9,6.863959149500124,0.3560830860534125,0.36403508771929827,0.36574074074074076,0.358,0.3362979433018344,0.35294117647058826,0.8808196474310682,0.7671361502347418,0.5557963163596966,0.9399735688947625,0.8414290191162644,0.6064484126984127
c,average,semeval2012-v6,2,-parent,nce,6,1344.206475830078,0.486646884272997,0.4342105263157895,0.4398148148148148,0.656,0.5380767092829349,0.47058823529411764,0.8958866957962935,0.8215962441314554,0.6067172264355363,0.9526326771927384,0.8827953619554998,0.7630555555555556
d,average,semeval2012-v6,0,,nce,8,13.538610988458446,0.41543026706231456,0.40350877192982454,0.4652777777777778,0.822,0.6837131739855475,0.42245989304812837,0.9071869820702124,0.8255868544600939,0.6289274106175514,0.9555540098768867,0.8790347853337511,0.8158134920634921
d,average,semeval2012-v6,0,-child,nce,8,8.90726674357547,0.41543026706231456,0.40350877192982454,0.4652777777777778,0.822,0.6837131739855475,0.42245989304812837,0.8891065240319421,0.8258215962441313,0.6224268689057422,0.9524935661125409,0.8856157944218114,0.8158134920634921
d,average,semeval2012-v6,0,-child-prototypical,nce,6,5.992405141048041,0.39762611275964393,0.39035087719298245,0.4305555555555556,0.734,0.6347971095052807,0.39037433155080214,0.8924212746722917,0.7990610328638498,0.5958829902491874,0.9576406760798497,0.8636790974616106,0.7365079365079366
d,average,semeval2012-v6,0,-parent,nce,10,1314.7322387695312,0.3887240356083086,0.3508771929824561,0.3958333333333333,0.736,0.5742078932740411,0.3877005347593583,0.8859424438752448,0.8183098591549296,0.6045503791982665,0.9469986784447382,0.8727671576308367,0.7662896825396825
d,average,semeval2012-v6,1,,nce,5,13.399323293140355,0.4896142433234421,0.4868421052631579,0.5046296296296297,0.862,0.6375764313507504,0.4839572192513369,0.8862437848425494,0.8199530516431925,0.6153846153846154,0.9533977881338248,0.8752742087120025,0.743095238095238
d,average,semeval2012-v6,1,-child,nce,5,9.390188491797145,0.4896142433234421,0.4868421052631579,0.5046296296296297,0.862,0.6375764313507504,0.4839572192513369,0.8952840138616845,0.819718309859155,0.6159263271939328,0.9501982332892815,0.8755875900971483,0.743095238095238
d,average,semeval2012-v6,1,-child-prototypical,nce,5,6.299210836128091,0.4896142433234421,0.4868421052631579,0.5046296296296297,0.862,0.6375764313507504,0.4839572192513369,0.8952840138616845,0.819718309859155,0.6159263271939328,0.9501982332892815,0.8755875900971483,0.743095238095238
d,average,semeval2012-v6,1,-parent,nce,5,1331.4622009277343,0.4896142433234421,0.4868421052631579,0.5046296296296297,0.862,0.6375764313507504,0.4839572192513369,0.8952840138616845,0.819718309859155,0.6159263271939328,0.9501982332892815,0.8755875900971483,0.743095238095238
d,average,semeval2012-v6,2,,nce,9,13.766468147627387,0.44510385756676557,0.41228070175438597,0.4305555555555556,0.764,0.6453585325180656,0.4358288770053476,0.891969263221335,0.7784037558685445,0.6121343445287107,0.9549280100159978,0.8567847069884049,0.763452380952381
d,average,semeval2012-v6,2,-child,nce,3,10.535733295392387,0.41839762611275966,0.39035087719298245,0.42592592592592593,0.61,0.4252362423568649,0.4090909090909091,0.8918185927376827,0.7938967136150236,0.600216684723727,0.9533282325937261,0.8671262926982137,0.7805555555555556
d,average,semeval2012-v6,2,-child-prototypical,nce,9,6.432971962119452,0.44510385756676557,0.41228070175438597,0.4305555555555556,0.764,0.6453585325180656,0.4358288770053476,0.893174627090553,0.7779342723004695,0.6013001083423619,0.9545802323155039,0.8608586649952994,0.763452380952381
d,average,semeval2012-v6,2,-parent,nce,10,1348.4100952148438,0.3827893175074184,0.39473684210526316,0.4513888888888889,0.682,0.471372984991662,0.39037433155080214,0.8625885189091457,0.7875586854460094,0.5991332611050921,0.9440077902204911,0.8539642745220932,0.7425793650793651
e,average,semeval2012-v6,0,,nce,10,13.351026395373635,0.4629080118694362,0.41228070175438597,0.4699074074074074,0.744,0.565869927737632,0.45989304812834225,0.9020641856260359,0.8112676056338028,0.6240520043336945,0.9565973429783682,0.883735506110937,0.7812301587301588
e,average,semeval2012-v6,0,-child,nce,8,8.584301480764076,0.42136498516320475,0.45614035087719296,0.5092592592592593,0.776,0.5225125069483046,0.42245989304812837,0.912912460448998,0.7812206572769953,0.6273022751895991,0.9551366766362941,0.8658727671576308,0.8476190476190476
e,average,semeval2012-v6,0,-child-prototypical,nce,3,6.074182850136618,0.3887240356083086,0.38596491228070173,0.39814814814814814,0.622,0.6158977209560867,0.3877005347593583,0.8958866957962935,0.7953051643192488,0.5839653304442037,0.9565277874382695,0.8718270134753996,0.7553174603174603
e,average,semeval2012-v6,0,-parent,nce,10,1284.6900512695313,0.4629080118694362,0.41228070175438597,0.4699074074074074,0.744,0.565869927737632,0.45989304812834225,0.8999547988549043,0.8105633802816902,0.6164680390032503,0.9581971204006399,0.8834221247257913,0.7812301587301588
e,average,semeval2012-v6,1,,nce,9,13.14048079157387,0.456973293768546,0.4780701754385965,0.5023148148148148,0.756,0.5591995553085047,0.45454545454545453,0.9014615036914269,0.8147887323943661,0.6224268689057422,0.957571120539751,0.8812284550297712,0.7409920634920635
e,average,semeval2012-v6,1,-child,nce,9,8.889862090726442,0.456973293768546,0.4780701754385965,0.5023148148148148,0.756,0.5591995553085047,0.45454545454545453,0.9026668675606448,0.8164319248826291,0.624593716143012,0.9597273422828129,0.8812284550297712,0.7409920634920635
e,average,semeval2012-v6,1,-child-prototypical,nce,9,6.0956643444712295,0.456973293768546,0.4780701754385965,0.5023148148148148,0.756,0.5591995553085047,0.45454545454545453,0.9026668675606448,0.8164319248826291,0.624593716143012,0.9597273422828129,0.8812284550297712,0.7409920634920635
e,average,semeval2012-v6,1,-parent,nce,8,1305.5243103027344,0.4332344213649852,0.47368421052631576,0.4837962962962963,0.718,0.537520844913841,0.42780748663101603,0.8892571945155944,0.8201877934272301,0.6462621885157096,0.9528413438130348,0.8790347853337511,0.7212301587301587
e,average,semeval2012-v6,2,,nce,5,13.982612492445158,0.37388724035608306,0.33771929824561403,0.34953703703703703,0.558,0.4802668148971651,0.3770053475935829,0.893174627090553,0.7863849765258216,0.5704225352112676,0.9581275648605412,0.8523973675963648,0.6670436507936508
e,average,semeval2012-v6,2,-child,nce,5,11.199666515181336,0.37388724035608306,0.33771929824561403,0.34953703703703703,0.558,0.4802668148971651,0.3770053475935829,0.8898598764502034,0.7859154929577464,0.566088840736728,0.9492940112679975,0.8480100282043247,0.6670436507936508
e,average,semeval2012-v6,2,-child-prototypical,nce,9,6.040040096807041,0.29080118694362017,0.40350877192982454,0.40046296296296297,0.626,0.5525291828793775,0.2967914438502674,0.9013108332077746,0.7812206572769953,0.59534127843987,0.9534673436739236,0.8420557818865559,0.6083928571428572
e,average,semeval2012-v6,2,-parent,nce,5,1346.665460205078,0.37388724035608306,0.33771929824561403,0.34953703703703703,0.558,0.4802668148971651,0.3770053475935829,0.8898598764502034,0.7859154929577464,0.566088840736728,0.9492940112679975,0.8480100282043247,0.6670436507936508
a,mask,semeval2012-v6,0,,nce,8,12.273005382954636,0.5667655786350149,0.543859649122807,0.5532407407407407,0.888,0.7092829349638688,0.5561497326203209,0.9186379388277837,0.846244131455399,0.6663055254604551,0.9513806774709606,0.8987778125979317,0.746468253968254
a,mask,semeval2012-v6,0,-child,nce,8,6.925594868539255,0.5667655786350149,0.543859649122807,0.5532407407407407,0.888,0.7092829349638688,0.5561497326203209,0.9148711767364774,0.8460093896713615,0.6695557963163596,0.9547888989358002,0.900658100908806,0.746468253968254
a,mask,semeval2012-v6,0,-child-prototypical,nce,6,5.822877161395175,0.5548961424332344,0.5526315789473685,0.5162037037037037,0.902,0.7215119510839355,0.5588235294117647,0.912912460448998,0.8413145539906103,0.6635969664138678,0.953954232454615,0.8962707615167659,0.7863888888888889
a,mask,semeval2012-v6,0,-parent,nce,10,1210.152655029297,0.5400593471810089,0.5307017543859649,0.5162037037037037,0.886,0.6742634797109506,0.5240641711229946,0.9085430164230828,0.8453051643192488,0.6581798483206934,0.9435209014397997,0.9000313381385145,0.7726587301587301
a,mask,semeval2012-v6,1,,nce,5,12.334542345549936,0.5637982195845698,0.5,0.5185185185185185,0.862,0.7087270705947749,0.5668449197860963,0.9127617899653457,0.8485915492957746,0.6592632719393283,0.9528413438130348,0.9009714822939517,0.7961111111111111
a,mask,semeval2012-v6,1,-child,nce,5,7.711722186849087,0.5637982195845698,0.5,0.5185185185185185,0.862,0.7087270705947749,0.5668449197860963,0.9094470393249963,0.8481220657276995,0.6663055254604551,0.9549975655560965,0.8994045753682232,0.7961111111111111
a,mask,semeval2012-v6,1,-child-prototypical,nce,5,6.020964746001003,0.5637982195845698,0.5,0.5185185185185185,0.862,0.7087270705947749,0.5668449197860963,0.9094470393249963,0.8481220657276995,0.6663055254604551,0.9549975655560965,0.8994045753682232,0.7961111111111111
a,mask,semeval2012-v6,1,-parent,nce,9,1248.2747985839844,0.5489614243323442,0.5219298245614035,0.5787037037037037,0.81,0.6453585325180656,0.5508021390374331,0.9124604489980412,0.8434272300469483,0.6668472372697725,0.9492940112679975,0.8959573801316203,0.8021230158730158
a,mask,semeval2012-v6,2,,nce,9,12.747923994037421,0.5192878338278932,0.4956140350877193,0.4675925925925926,0.836,0.6336853807670928,0.5106951871657754,0.9102003917432575,0.8446009389671362,0.6646803900325027,0.9483897892467135,0.8799749294891883,0.7766666666666666
a,mask,semeval2012-v6,2,-child,nce,9,8.255032729498948,0.5192878338278932,0.4956140350877193,0.4675925925925926,0.836,0.6336853807670928,0.5106951871657754,0.9070363115865602,0.8448356807511737,0.6630552546045504,0.9517980107115531,0.8799749294891883,0.7766666666666666
a,mask,semeval2012-v6,2,-child-prototypical,nce,9,5.673168025474799,0.5192878338278932,0.4956140350877193,0.4675925925925926,0.836,0.6336853807670928,0.5106951871657754,0.9070363115865602,0.8448356807511737,0.6630552546045504,0.9517980107115531,0.8799749294891883,0.7766666666666666
a,mask,semeval2012-v6,2,-parent,nce,10,1205.980661010742,0.5400593471810089,0.47368421052631576,0.5231481481481481,0.846,0.6442468037798778,0.5374331550802139,0.9016121741750791,0.8497652582159625,0.6608884073672806,0.9590317868818251,0.8909432779692886,0.8413095238095238
b,mask,semeval2012-v6,0,,nce,8,12.953554680566755,0.4688427299703264,0.39473684210526316,0.48842592592592593,0.85,0.7204002223457476,0.4679144385026738,0.9174325749585657,0.8429577464788731,0.6435536294691224,0.9610488975446895,0.8943904732058916,0.8518253968253968
b,mask,semeval2012-v6,0,-child,nce,8,7.713004691691339,0.4688427299703264,0.39473684210526316,0.48842592592592593,0.85,0.7204002223457476,0.4679144385026738,0.9138164833509116,0.8429577464788731,0.6500541711809318,0.9563886763580719,0.8921968035098715,0.8518253968253968
b,mask,semeval2012-v6,0,-child-prototypical,nce,8,6.010371333456295,0.4688427299703264,0.39473684210526316,0.48842592592592593,0.85,0.7204002223457476,0.4679144385026738,0.9138164833509116,0.8429577464788731,0.6500541711809318,0.9563886763580719,0.8921968035098715,0.8518253968253968
b,mask,semeval2012-v6,0,-parent,nce,10,1275.5391784667968,0.49851632047477745,0.41228070175438597,0.4583333333333333,0.68,0.5814341300722624,0.4893048128342246,0.9109537441615188,0.8342723004694835,0.6587215601300108,0.9584057870209363,0.8806016922594797,0.8266269841269841
b,mask,semeval2012-v6,1,,nce,5,13.213833135504352,0.4540059347181009,0.40789473684210525,0.47685185185185186,0.718,0.5469705391884381,0.46524064171123,0.9189392797950882,0.8328638497652581,0.6511375947995667,0.9667524518327885,0.8890629896584142,0.8494444444444444
b,mask,semeval2012-v6,1,-child,nce,5,8.69303833532937,0.4540059347181009,0.40789473684210525,0.47685185185185186,0.718,0.5469705391884381,0.46524064171123,0.9218020189844809,0.8326291079812207,0.6511375947995667,0.9626486749669612,0.8903165151989971,0.8494444444444444
b,mask,semeval2012-v6,1,-child-prototypical,nce,5,6.289604542868802,0.4540059347181009,0.40789473684210525,0.47685185185185186,0.718,0.5469705391884381,0.46524064171123,0.9218020189844809,0.8326291079812207,0.6511375947995667,0.9626486749669612,0.8903165151989971,0.8494444444444444
b,mask,semeval2012-v6,1,-parent,nce,7,1326.3321838378906,0.37388724035608306,0.36403508771929827,0.40046296296296297,0.586,0.49861033907726515,0.3663101604278075,0.9010094922404701,0.8164319248826291,0.6240520043336945,0.9529108993531334,0.8749608273268568,0.7810317460317461
b,mask,semeval2012-v6,2,,nce,9,13.37076255893566,0.42136498516320475,0.40789473684210525,0.44212962962962965,0.666,0.4535853251806559,0.4197860962566845,0.9100497212596053,0.8133802816901409,0.6375947995666306,0.9636920080684427,0.8737073017862739,0.8554365079365079
b,mask,semeval2012-v6,2,-child,nce,6,9.062338998046103,0.4599406528189911,0.40350877192982454,0.4375,0.748,0.6303501945525292,0.4572192513368984,0.9174325749585657,0.8279342723004695,0.661430119176598,0.9629964526674549,0.8918834221247258,0.7919444444444445
b,mask,semeval2012-v6,2,-child-prototypical,nce,9,6.049974952342428,0.42136498516320475,0.40789473684210525,0.44212962962962965,0.666,0.4535853251806559,0.4197860962566845,0.9202953141479584,0.8126760563380282,0.6365113759479957,0.964804896710023,0.8636790974616106,0.8554365079365079
b,mask,semeval2012-v6,2,-parent,nce,5,1323.4468353271484,0.4421364985163205,0.4342105263157895,0.4537037037037037,0.778,0.5364091161756531,0.4385026737967914,0.9127617899653457,0.8131455399061033,0.647887323943662,0.9609097864644919,0.8827953619554998,0.8476984126984127
c,mask,semeval2012-v6,0,,nce,8,13.384880541342376,0.47774480712166173,0.41228070175438597,0.47453703703703703,0.766,0.7026125625347415,0.47593582887700536,0.9058309477173422,0.8356807511737089,0.6511375947995667,0.9517980107115531,0.8909432779692886,0.7946825396825397
c,mask,semeval2012-v6,0,-child,nce,8,10.083869795256023,0.47774480712166173,0.41228070175438597,0.47453703703703703,0.766,0.7026125625347415,0.47593582887700536,0.9061322886846467,0.8345070422535211,0.6570964247020585,0.9510328997704667,0.8953306173613286,0.7946825396825397
c,mask,semeval2012-v6,0,-child-prototypical,nce,8,6.190750793304319,0.47774480712166173,0.41228070175438597,0.47453703703703703,0.766,0.7026125625347415,0.47593582887700536,0.9061322886846467,0.8345070422535211,0.6570964247020585,0.9510328997704667,0.8953306173613286,0.7946825396825397
c,mask,semeval2012-v6,0,-parent,nce,10,1324.279736328125,0.42729970326409494,0.35964912280701755,0.42592592592592593,0.506,0.48082267926625905,0.4197860962566845,0.8940786499924664,0.8154929577464789,0.6348862405200434,0.9432426792794046,0.8896897524287057,0.8066269841269841
c,mask,semeval2012-v6,1,,nce,5,13.451359924694216,0.41839762611275966,0.3508771929824561,0.4074074074074074,0.72,0.519177320733741,0.4117647058823529,0.9056802772336899,0.839906103286385,0.6560130010834236,0.964804896710023,0.8884362268881228,0.919047619047619
